RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
00:0094 E2-A0 5C-F2              2358   	rb	0f25ch.6
                                 2359   
                                 2360   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 2361   CLINEA 0000H 0001H 0498H 0002H 003CH
00:0098 F2-A0 5D-F2              2362   	rb	0f25dh.7
                                 2363   
                                 2364   ;;	PB7MD0  = 0;
                                 2365   CLINEA 0000H 0001H 0499H 0002H 000DH
00:009C F2-A0 5C-F2              2366   	rb	0f25ch.7
                                 2367   
                                 2368   ;;	PB0D = 0;		// B.0 Output OFF....
                                 2369   CLINEA 0000H 0001H 049CH 0002H 0021H
00:00A0 82-A0 58-F2              2370   	rb	0f258h.0
                                 2371   
                                 2372   ;;	PB1D = 0;		// B.1 Output OFF....
                                 2373   CLINEA 0000H 0001H 049DH 0002H 0021H
00:00A4 92-A0 58-F2              2374   	rb	0f258h.1
                                 2375   
                                 2376   ;;	PB2D = 0;		// B.2 Output OFF....
                                 2377   CLINEA 0000H 0001H 049EH 0002H 0021H
00:00A8 A2-A0 58-F2              2378   	rb	0f258h.2
                                 2379   
                                 2380   ;;	PB3D = 0;		// B.3 Output OFF....
                                 2381   CLINEA 0000H 0001H 049FH 0002H 0021H
00:00AC B2-A0 58-F2              2382   	rb	0f258h.3
                                 2383   
                                 2384   ;;	PB4D = 0;		// B.4 Output OFF....
                                 2385   CLINEA 0000H 0001H 04A0H 0002H 0021H
00:00B0 C2-A0 58-F2              2386   	rb	0f258h.4
                                 2387   
                                 2388   ;;	PB5D = 0;		// B.5 Output OFF....
                                 2389   CLINEA 0000H 0001H 04A1H 0002H 0021H
00:00B4 D2-A0 58-F2              2390   	rb	0f258h.5
                                 2391   
                                 2392   ;;	PB6D = 0;		// B.6 Output OFF....
                                 2393   CLINEA 0000H 0001H 04A2H 0002H 0021H
00:00B8 E2-A0 58-F2              2394   	rb	0f258h.6
                                 2395   
                                 2396   ;;	PB7D = 0;		// B.7 Output OFF....
                                 2397   CLINEA 0000H 0001H 04A3H 0002H 0021H
00:00BC F2-A0 58-F2              2398   	rb	0f258h.7
                                 2399   
                                 2400   ;;	main_clrWDT(); 	// Clear WDT
                                 2401   CLINEA 0000H 0001H 04A5H 0002H 001DH
00:00C0 00-F0'00-00'             2402   	b	_main_clrWDT
                                 2403   CBLOCKEND 183 2 1190
                                 2404   CLINEA 0000H 0001H 04A6H 0001H 0001H
                                 2405   CBLOCKEND 183 1 1190
                                 2406   CFUNCTIONEND 183
                                 2407   
                                 2408   
  --------------------------     2409   	rseg $$PortC_Low$main
                                 2410   CFUNCTION 184
                                 2411   
00:0000                          2412   _PortC_Low	:
                                 2413   CBLOCK 184 1 1196
                                 2414   
                                 2415   ;;void PortC_Low(void){
                                 2416   CLINEA 0000H 0001H 04ACH 0001H 0015H
                                 2417   CBLOCK 184 2 1196
                                 2418   
                                 2419   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 2420   CLINEA 0000H 0001H 04B6H 0002H 0031H
00:0000 82-A0 61-F2              2421   	rb	0f261h.0
                                 2422   
                                 2423   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 2424   CLINEA 0000H 0001H 04B7H 0002H 0031H
00:0004 92-A0 61-F2              2425   	rb	0f261h.1
                                 2426   
                                 2427   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 2428   CLINEA 0000H 0001H 04B8H 0002H 0031H
00:0008 A2-A0 61-F2              2429   	rb	0f261h.2
                                 2430   
                                 2431   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 2432   CLINEA 0000H 0001H 04B9H 0002H 0031H
00:000C B2-A0 61-F2              2433   	rb	0f261h.3
                                 2434   
                                 2435   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 2436   CLINEA 0000H 0001H 04BAH 0002H 0031H
00:0010 C2-A0 61-F2              2437   	rb	0f261h.4
                                 2438   
                                 2439   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 2440   CLINEA 0000H 0001H 04BBH 0002H 0031H
00:0014 D2-A0 61-F2              2441   	rb	0f261h.5
                                 2442   
                                 2443   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 2444   CLINEA 0000H 0001H 04BCH 0002H 0031H
00:0018 E2-A0 61-F2              2445   	rb	0f261h.6
                                 2446   
                                 2447   ;;	PC7DIR = 1;		// PortC Bit7 set to Output Mode...
                                 2448   CLINEA 0000H 0001H 04BDH 0002H 0031H
00:001C F0-A0 61-F2              2449   	sb	0f261h.7
                                 2450   
                                 2451   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 2452   CLINEA 0000H 0001H 04C0H 0002H 003BH
00:0020 80-A0 63-F2              2453   	sb	0f263h.0
                                 2454   
                                 2455   ;;	PC0C0  = 1;		
                                 2456   CLINEA 0000H 0001H 04C1H 0002H 000EH
00:0024 80-A0 62-F2              2457   	sb	0f262h.0
                                 2458   
                                 2459   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 2460   CLINEA 0000H 0001H 04C2H 0002H 003BH
00:0028 90-A0 63-F2              2461   	sb	0f263h.1
                                 2462   
                                 2463   ;;	PC1C0  = 1;	
                                 2464   CLINEA 0000H 0001H 04C3H 0002H 000DH
00:002C 90-A0 62-F2              2465   	sb	0f262h.1
                                 2466   
                                 2467   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 2468   CLINEA 0000H 0001H 04C4H 0002H 003BH
00:0030 A0-A0 63-F2              2469   	sb	0f263h.2
                                 2470   
                                 2471   ;;	PC2C0  = 1;	
                                 2472   CLINEA 0000H 0001H 04C5H 0002H 000DH
00:0034 A0-A0 62-F2              2473   	sb	0f262h.2
                                 2474   
                                 2475   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 2476   CLINEA 0000H 0001H 04C6H 0002H 003BH
00:0038 B0-A0 63-F2              2477   	sb	0f263h.3
                                 2478   
                                 2479   ;;	PC3C0  = 1;		
                                 2480   CLINEA 0000H 0001H 04C7H 0002H 000EH
00:003C B0-A0 62-F2              2481   	sb	0f262h.3
                                 2482   
                                 2483   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 2484   CLINEA 0000H 0001H 04C8H 0002H 003BH
00:0040 C0-A0 63-F2              2485   	sb	0f263h.4
                                 2486   
                                 2487   ;;	PC4C0  = 1;	
                                 2488   CLINEA 0000H 0001H 04C9H 0002H 000DH
00:0044 C0-A0 62-F2              2489   	sb	0f262h.4
                                 2490   
                                 2491   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 2492   CLINEA 0000H 0001H 04CAH 0002H 003BH
00:0048 D0-A0 63-F2              2493   	sb	0f263h.5
                                 2494   
                                 2495   ;;	PC5C0  = 1;	
                                 2496   CLINEA 0000H 0001H 04CBH 0002H 000DH
00:004C D0-A0 62-F2              2497   	sb	0f262h.5
                                 2498   
                                 2499   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 2500   CLINEA 0000H 0001H 04CCH 0002H 003BH
00:0050 E0-A0 63-F2              2501   	sb	0f263h.6
                                 2502   
                                 2503   ;;	PC6C0  = 1;	
                                 2504   CLINEA 0000H 0001H 04CDH 0002H 000DH
00:0054 E0-A0 62-F2              2505   	sb	0f262h.6
                                 2506   
                                 2507   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 2508   CLINEA 0000H 0001H 04CEH 0002H 003BH
00:0058 F0-A0 63-F2              2509   	sb	0f263h.7
                                 2510   
                                 2511   ;;	PC7C0  = 1;	
                                 2512   CLINEA 0000H 0001H 04CFH 0002H 000DH
00:005C F0-A0 62-F2              2513   	sb	0f262h.7
                                 2514   
                                 2515   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 2516   CLINEA 0000H 0001H 04D2H 0002H 003CH
00:0060 82-A0 65-F2              2517   	rb	0f265h.0
                                 2518   
                                 2519   ;;	PC0MD0  = 0;	
                                 2520   CLINEA 0000H 0001H 04D3H 0002H 000EH
00:0064 82-A0 64-F2              2521   	rb	0f264h.0
                                 2522   
                                 2523   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 2524   CLINEA 0000H 0001H 04D4H 0002H 003CH
00:0068 92-A0 65-F2              2525   	rb	0f265h.1
                                 2526   
                                 2527   ;;	PC1MD0  = 0;	
                                 2528   CLINEA 0000H 0001H 04D5H 0002H 000EH
00:006C 92-A0 64-F2              2529   	rb	0f264h.1
                                 2530   
                                 2531   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 2532   CLINEA 0000H 0001H 04D6H 0002H 003CH
00:0070 A2-A0 65-F2              2533   	rb	0f265h.2
                                 2534   
                                 2535   ;;	PC2MD0  = 0;	
                                 2536   CLINEA 0000H 0001H 04D7H 0002H 000EH
00:0074 A2-A0 64-F2              2537   	rb	0f264h.2
                                 2538   
                                 2539   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 2540   CLINEA 0000H 0001H 04D8H 0002H 003CH
00:0078 B2-A0 65-F2              2541   	rb	0f265h.3
                                 2542   
                                 2543   ;;	PC3MD0  = 0;	
                                 2544   CLINEA 0000H 0001H 04D9H 0002H 000EH
00:007C B2-A0 64-F2              2545   	rb	0f264h.3
                                 2546   
                                 2547   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 2548   CLINEA 0000H 0001H 04DAH 0002H 003CH
00:0080 C2-A0 65-F2              2549   	rb	0f265h.4
                                 2550   
                                 2551   ;;	PC4MD0  = 0;	
                                 2552   CLINEA 0000H 0001H 04DBH 0002H 000EH
00:0084 C2-A0 64-F2              2553   	rb	0f264h.4
                                 2554   
                                 2555   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 2556   CLINEA 0000H 0001H 04DCH 0002H 003CH
00:0088 D2-A0 65-F2              2557   	rb	0f265h.5
                                 2558   
                                 2559   ;;	PC5MD0  = 0;
                                 2560   CLINEA 0000H 0001H 04DDH 0002H 000DH
00:008C D2-A0 64-F2              2561   	rb	0f264h.5
                                 2562   
                                 2563   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 2564   CLINEA 0000H 0001H 04DEH 0002H 003CH
00:0090 E2-A0 65-F2              2565   	rb	0f265h.6
                                 2566   
                                 2567   ;;	PC6MD0  = 0;	
                                 2568   CLINEA 0000H 0001H 04DFH 0002H 000EH
00:0094 E2-A0 64-F2              2569   	rb	0f264h.6
                                 2570   
                                 2571   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 2572   CLINEA 0000H 0001H 04E0H 0002H 003CH
00:0098 F2-A0 65-F2              2573   	rb	0f265h.7
                                 2574   
                                 2575   ;;	PC7MD0  = 0;
                                 2576   CLINEA 0000H 0001H 04E1H 0002H 000DH
00:009C F2-A0 64-F2              2577   	rb	0f264h.7
                                 2578   
                                 2579   ;;	PC0D = 0;		// C.0 Output OFF....
                                 2580   CLINEA 0000H 0001H 04E4H 0002H 0021H
00:00A0 82-A0 60-F2              2581   	rb	0f260h.0
                                 2582   
                                 2583   ;;	PC1D = 0;		// C.1 Output OFF....
                                 2584   CLINEA 0000H 0001H 04E5H 0002H 0021H
00:00A4 92-A0 60-F2              2585   	rb	0f260h.1
                                 2586   
                                 2587   ;;	PC2D = 0;		// C.2 Output OFF....
                                 2588   CLINEA 0000H 0001H 04E6H 0002H 0021H
00:00A8 A2-A0 60-F2              2589   	rb	0f260h.2
                                 2590   
                                 2591   ;;	PC3D = 0;		// C.3 Output OFF....
                                 2592   CLINEA 0000H 0001H 04E7H 0002H 0021H
00:00AC B2-A0 60-F2              2593   	rb	0f260h.3
                                 2594   
                                 2595   ;;	PC4D = 0;		// C.4 Output OFF....
                                 2596   CLINEA 0000H 0001H 04E8H 0002H 0021H
00:00B0 C2-A0 60-F2              2597   	rb	0f260h.4
                                 2598   
                                 2599   ;;	PC5D = 0;		// C.5 Output OFF....
                                 2600   CLINEA 0000H 0001H 04E9H 0002H 0021H
00:00B4 D2-A0 60-F2              2601   	rb	0f260h.5
                                 2602   
                                 2603   ;;	PC6D = 0;		// C.6 Output OFF....
                                 2604   CLINEA 0000H 0001H 04EAH 0002H 0021H
00:00B8 E2-A0 60-F2              2605   	rb	0f260h.6
                                 2606   
                                 2607   ;;	PC7D = 0;		// C.7 Output OFF....
                                 2608   CLINEA 0000H 0001H 04EBH 0002H 0021H
00:00BC F2-A0 60-F2              2609   	rb	0f260h.7
                                 2610   
                                 2611   ;;	main_clrWDT(); 	// Clear WDT
                                 2612   CLINEA 0000H 0001H 04EDH 0002H 001DH
00:00C0 00-F0'00-00'             2613   	b	_main_clrWDT
                                 2614   CBLOCKEND 184 2 1263
                                 2615   CLINEA 0000H 0001H 04EFH 0001H 0001H
                                 2616   CBLOCKEND 184 1 1263
                                 2617   CFUNCTIONEND 184
                                 2618   
                                 2619   
  --------------------------     2620   	rseg $$PortD_Low$main
                                 2621   CFUNCTION 185
                                 2622   
00:0000                          2623   _PortD_Low	:
                                 2624   CBLOCK 185 1 1269
                                 2625   
                                 2626   ;;void PortD_Low(void){
                                 2627   CLINEA 0000H 0001H 04F5H 0001H 0015H
                                 2628   CBLOCK 185 2 1269
                                 2629   
                                 2630   ;;	PD0DIR = 1;		// PortD Bit0 set to Output Mode...
                                 2631   CLINEA 0000H 0001H 04FEH 0002H 0031H
00:0000 80-A0 69-F2              2632   	sb	0f269h.0
                                 2633   
                                 2634   ;;	PD1DIR = 1;		// PortD Bit1 set to Output Mode...
                                 2635   CLINEA 0000H 0001H 04FFH 0002H 0031H
00:0004 90-A0 69-F2              2636   	sb	0f269h.1
                                 2637   
                                 2638   ;;	PD2DIR = 1;		// PortD Bit2 set to Output Mode...
                                 2639   CLINEA 0000H 0001H 0500H 0002H 0031H
00:0008 A0-A0 69-F2              2640   	sb	0f269h.2
                                 2641   
                                 2642   ;;	PD3DIR = 1;		// PortD Bit3 set to Output Mode...
                                 2643   CLINEA 0000H 0001H 0501H 0002H 0031H
00:000C B0-A0 69-F2              2644   	sb	0f269h.3
                                 2645   
                                 2646   ;;	PD4DIR = 1;		// PortD Bit4 set to Output Mode...
                                 2647   CLINEA 0000H 0001H 0502H 0002H 0031H
00:0010 C0-A0 69-F2              2648   	sb	0f269h.4
                                 2649   
                                 2650   ;;	PD5DIR = 1;		// PortD Bit5 set to Output Mode...
                                 2651   CLINEA 0000H 0001H 0503H 0002H 0031H
00:0014 D0-A0 69-F2              2652   	sb	0f269h.5
                                 2653   
                                 2654   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 2655   CLINEA 0000H 0001H 0506H 0002H 002FH
00:0018 80-A0 6B-F2              2656   	sb	0f26bh.0
                                 2657   
                                 2658   ;;	PD0C0= 1;		
                                 2659   CLINEA 0000H 0001H 0507H 0002H 000CH
00:001C 80-A0 6A-F2              2660   	sb	0f26ah.0
                                 2661   
                                 2662   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 2663   CLINEA 0000H 0001H 0508H 0002H 002FH
00:0020 90-A0 6B-F2              2664   	sb	0f26bh.1
                                 2665   
                                 2666   ;;	PD1C0= 1;	
                                 2667   CLINEA 0000H 0001H 0509H 0002H 000BH
00:0024 90-A0 6A-F2              2668   	sb	0f26ah.1
                                 2669   
                                 2670   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 2671   CLINEA 0000H 0001H 050AH 0002H 002FH
00:0028 A0-A0 6B-F2              2672   	sb	0f26bh.2
                                 2673   
                                 2674   ;;	PD2C0= 1;	
                                 2675   CLINEA 0000H 0001H 050BH 0002H 000BH
00:002C A0-A0 6A-F2              2676   	sb	0f26ah.2
                                 2677   
                                 2678   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 2679   CLINEA 0000H 0001H 050CH 0002H 002FH
00:0030 B0-A0 6B-F2              2680   	sb	0f26bh.3
                                 2681   
                                 2682   ;;	PD3C0= 1;		
                                 2683   CLINEA 0000H 0001H 050DH 0002H 000CH
00:0034 B0-A0 6A-F2              2684   	sb	0f26ah.3
                                 2685   
                                 2686   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 2687   CLINEA 0000H 0001H 050EH 0002H 002FH
00:0038 C0-A0 6B-F2              2688   	sb	0f26bh.4
                                 2689   
                                 2690   ;;	PD4C0= 1;	
                                 2691   CLINEA 0000H 0001H 050FH 0002H 000BH
00:003C C0-A0 6A-F2              2692   	sb	0f26ah.4
                                 2693   
                                 2694   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 2695   CLINEA 0000H 0001H 0510H 0002H 002FH
00:0040 D0-A0 6B-F2              2696   	sb	0f26bh.5
                                 2697   
                                 2698   ;;	PD5C0= 1;	
                                 2699   CLINEA 0000H 0001H 0511H 0002H 000BH
00:0044 D0-A0 6A-F2              2700   	sb	0f26ah.5
                                 2701   
                                 2702   ;;	PD0D = 0;		// D.0 Output OFF....
                                 2703   CLINEA 0000H 0001H 0514H 0002H 0021H
00:0048 82-A0 68-F2              2704   	rb	0f268h.0
                                 2705   
                                 2706   ;;	PD1D = 0;		// D.1 Output OFF....
                                 2707   CLINEA 0000H 0001H 0515H 0002H 0021H
00:004C 92-A0 68-F2              2708   	rb	0f268h.1
                                 2709   
                                 2710   ;;	PD2D = 0;		// D.2 Output OFF....
                                 2711   CLINEA 0000H 0001H 0516H 0002H 0021H
00:0050 A2-A0 68-F2              2712   	rb	0f268h.2
                                 2713   
                                 2714   ;;	PD3D = 0;		// D.3 Output OFF....
                                 2715   CLINEA 0000H 0001H 0517H 0002H 0021H
00:0054 B2-A0 68-F2              2716   	rb	0f268h.3
                                 2717   
                                 2718   ;;	PD4D = 0;		// D.4 Output OFF....
                                 2719   CLINEA 0000H 0001H 0518H 0002H 0021H
00:0058 C2-A0 68-F2              2720   	rb	0f268h.4
                                 2721   
                                 2722   ;;	PD5D = 0;		// D.5 Output OFF....
                                 2723   CLINEA 0000H 0001H 0519H 0002H 0021H
00:005C D2-A0 68-F2              2724   	rb	0f268h.5
                                 2725   
                                 2726   ;;	main_clrWDT(); 	// Clear WDT
                                 2727   CLINEA 0000H 0001H 051BH 0002H 001DH
00:0060 00-F0'00-00'             2728   	b	_main_clrWDT
                                 2729   CBLOCKEND 185 2 1308
                                 2730   CLINEA 0000H 0001H 051CH 0001H 0001H
                                 2731   CBLOCKEND 185 1 1308
                                 2732   CFUNCTIONEND 185
                                 2733   
                                 2734   
  --------------------------     2735   	rseg $$NOPms$main
                                 2736   CFUNCTION 192
                                 2737   
00:0000                          2738   _NOPms	:
                                 2739   CBLOCK 192 1 1323
                                 2740   
                                 2741   ;;{
                                 2742   CLINEA 0000H 0001H 052BH 0001H 0001H
00:0000 CE-F8                    2743   	push	lr
00:0002 6E-F4                    2744   	push	xr4
00:0004 5E-FC                    2745   	push	bp
00:0006 5E-F8                    2746   	push	er8
00:0008 05-F8                    2747   	mov	er8,	er0
                                 2748   CBLOCK 192 2 1323
                                 2749   CRET 0008H
                                 2750   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                 2751   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                 2752   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                 2753   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                 2754   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                 2755   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                 2756   
                                 2757   ;;	TempSec = ms;
                                 2758   CLINEA 0000H 0001H 0532H 0002H 000EH
00:000A 05-F4                    2759   	mov	er4,	er0
                                 2760   
                                 2761   ;;	TimeFlag = 0;
                                 2762   CLINEA 0000H 0001H 0533H 0002H 000EH
00:000C 00 06                    2763   	mov	r6,	#00h
                                 2764   
                                 2765   ;;	tm_init(TM_CH_NO_AB);
                                 2766   CLINEA 0000H 0001H 0535H 0002H 0016H
00:000E 01 00                    2767   	mov	r0,	#01h
00:0010 01-F0'00-00'             2768   	bl	_tm_init
                                 2769   
                                 2770   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 2771   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0014 80-A0 EA-F8              2772   	sb	0f8eah.0
                                 2773   
                                 2774   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 2775   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0018 92-A0 EA-F8              2776   	rb	0f8eah.1
                                 2777   
                                 2778   ;;	tm_setABData(0xffff);
                                 2779   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001C FF 00                    2780   	mov	r0,	#0ffh
00:001E 11-90 E8-F8              2781   	st	r0,	0f8e8h
                                 2782   
                                 2783   ;;	tm_setABData(0xffff);
                                 2784   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0022 11-90 EC-F8              2785   	st	r0,	0f8ech
                                 2786   
                                 2787   ;;	if(ms < 128){
                                 2788   CLINEA 0000H 0001H 0539H 0002H 000EH
00:0026 85-F0                    2789   	mov	er0,	er8
00:0028 80 78                    2790   	cmp	r8,	#080h
00:002A 00 59                    2791   	cmpc	r9,	#00h
00:002C 07 C0                    2792   	bge	_$L166
                                 2793   CBLOCK 192 3 1337
                                 2794   
                                 2795   ;;		timerThres = 0x1FF * ms;
                                 2796   CLINEA 0000H 0001H 053AH 0003H 001AH
00:002E 7B-91                    2797   	sllc	r1,	#07h
00:0030 7A-90                    2798   	sll	r0,	#07h
00:0032 2B-91                    2799   	sllc	r1,	#02h
00:0034 2A-90                    2800   	sll	r0,	#02h
00:0036 88-80                    2801   	sub	r0,	r8
00:0038 99-81                    2802   	subc	r1,	r9
00:003A 05-FC                    2803   	mov	bp,	er0
                                 2804   
                                 2805   ;;		TimeFlag = 0;
                                 2806   CLINEA 0000H 0001H 053BH 0003H 000FH
                                 2807   CBLOCKEND 192 3 1340
                                 2808   
                                 2809   ;;	}
                                 2810   CLINEA 0000H 0000H 053CH 0002H 0002H
00:003C                          2811   _$L166 :
                                 2812   
                                 2813   ;;	if(ms == 128){
                                 2814   CLINEA 0000H 0001H 053DH 0002H 000FH
00:003C 80 78                    2815   	cmp	r8,	#080h
00:003E 00 59                    2816   	cmpc	r9,	#00h
00:0040 02 C8                    2817   	bne	_$L168
                                 2818   CBLOCK 192 4 1341
                                 2819   
                                 2820   ;;		timerThres = 0xFFFF;
                                 2821   CLINEA 0000H 0001H 053EH 0003H 0016H
00:0042 7F EC                    2822   	mov	bp,	#-1
                                 2823   
                                 2824   ;;		TimeFlag = 0;
                                 2825   CLINEA 0000H 0001H 053FH 0003H 000FH
00:0044 00 06                    2826   	mov	r6,	#00h
                                 2827   CBLOCKEND 192 4 1344
                                 2828   
                                 2829   ;;	}
                                 2830   CLINEA 0000H 0000H 0540H 0002H 0002H
00:0046                          2831   _$L168 :
                                 2832   
                                 2833   ;;	if(ms > 128){
                                 2834   CLINEA 0000H 0001H 0541H 0002H 000EH
00:0046 80 78                    2835   	cmp	r8,	#080h
00:0048 00 59                    2836   	cmpc	r9,	#00h
00:004A 15 C3                    2837   	ble	_$L178
                                 2838   CBLOCK 192 5 1345
                                 2839   
                                 2840   ;;		while(TempSec > 128){
                                 2841   CLINEA 0000H 0000H 0542H 0001H 0001H
00:004C 04 CE                    2842   	bal	_$L188
                                 2843   
                                 2844   ;;		while(TempSec > 128){
                                 2845   CLINEA 0000H 0000H 0542H 0003H 0017H
00:004E                          2846   _$L174 :
                                 2847   CBLOCK 192 6 1346
                                 2848   
                                 2849   ;;			TempSec -= 128;
                                 2850   CLINEA 0000H 0001H 0543H 0004H 0012H
00:004E 80 10                    2851   	add	r0,	#080h
00:0050 FF 61                    2852   	addc	r1,	#0ffh
00:0052 05-F4                    2853   	mov	er4,	er0
                                 2854   
                                 2855   ;;			TimeFlag++;
                                 2856   CLINEA 0000H 0000H 0544H 0004H 000EH
00:0054 01 16                    2857   	add	r6,	#01h
                                 2858   CBLOCKEND 192 6 1349
                                 2859   
                                 2860   ;;		while(TempSec > 128){
                                 2861   CLINEA 0000H 0000H 0542H 0001H 0001H
00:0056                          2862   _$L188 :
00:0056 45-F0                    2863   	mov	er0,	er4
00:0058 80 74                    2864   	cmp	r4,	#080h
00:005A 00 55                    2865   	cmpc	r5,	#00h
00:005C F8 C2                    2866   	bgt	_$L174
                                 2867   
                                 2868   ;;		if(TempSec != 0){
                                 2869   CLINEA 0000H 0001H 0546H 0003H 0013H
00:005E 45-F4                    2870   	mov	er4,	er4
00:0060 08 C9                    2871   	beq	_$L176
                                 2872   CBLOCK 192 7 1350
                                 2873   
                                 2874   ;;			timerThres = 0x1FF * TempSec;
                                 2875   CLINEA 0000H 0001H 0547H 0004H 0020H
00:0062 7B-91                    2876   	sllc	r1,	#07h
00:0064 7A-90                    2877   	sll	r0,	#07h
00:0066 2B-91                    2878   	sllc	r1,	#02h
00:0068 2A-90                    2879   	sll	r0,	#02h
00:006A 48-80                    2880   	sub	r0,	r4
00:006C 59-81                    2881   	subc	r1,	r5
00:006E 05-FC                    2882   	mov	bp,	er0
                                 2883   CBLOCKEND 192 7 1352
                                 2884   
                                 2885   ;;		else{
                                 2886   CLINEA 0000H 0001H 0549H 0003H 0007H
00:0070 02 CE                    2887   	bal	_$L178
00:0072                          2888   _$L176 :
                                 2889   CBLOCK 192 8 1353
                                 2890   
                                 2891   ;;			timerThres = 0xFFFF;
                                 2892   CLINEA 0000H 0001H 054AH 0004H 0017H
00:0072 7F EC                    2893   	mov	bp,	#-1
                                 2894   
                                 2895   ;;			TimeFlag--;
                                 2896   CLINEA 0000H 0000H 054BH 0004H 000EH
00:0074 FF 16                    2897   	add	r6,	#0ffh
                                 2898   CBLOCKEND 192 8 1356
                                 2899   
                                 2900   ;;		}
                                 2901   CLINEA 0000H 0000H 054CH 0003H 0003H
00:0076                          2902   _$L178 :
                                 2903   CBLOCKEND 192 5 1357
                                 2904   
                                 2905   ;;	main_clrWDT();	
                                 2906   CLINEA 0000H 0001H 0550H 0002H 0010H
00:0076 01-F0'00-00'             2907   	bl	_main_clrWDT
                                 2908   
                                 2909   ;;	tm_startAB();
                                 2910   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:007A 00 00                    2911   	mov	r0,	#00h
00:007C 11-90 E9-F8              2912   	st	r0,	0f8e9h
                                 2913   
                                 2914   ;;	tm_startAB();
                                 2915   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0080 80-A0 EB-F8              2916   	sb	0f8ebh.0
                                 2917   
                                 2918   ;;	timer = tm_getABCounter();
                                 2919   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0084 10-90 E9-F8              2920   	l	r0,	0f8e9h
00:0088 00 01                    2921   	mov	r1,	#00h
00:008A 05-F2                    2922   	mov	er2,	er0
                                 2923   
                                 2924   ;;	timer = tm_getABCounter();
                                 2925   CLINEA 0000H 0000H 0121H 0002H 0014H
00:008C 10-90 ED-F8              2926   	l	r0,	0f8edh
00:0090 03-83                    2927   	or	r3,	r0
                                 2928   
                                 2929   ;;	timer = tm_getABCounter();
                                 2930   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0092 25-F0                    2931   	mov	er0,	er2
                                 2932   
                                 2933   ;;	while(timer < timerThres){
                                 2934   CLINEA 0000H 0001H 0554H 0002H 001BH
00:0094 08 CE                    2935   	bal	_$L181
00:0096                          2936   _$L183 :
