RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
                                 2638   
                                 2639   ;;	PB1C0  = 1;	
                                 2640   CLINEA 0000H 0001H 0619H 0002H 000DH
00:002C 90-A0 5A-F2              2641   	sb	0f25ah.1
                                 2642   
                                 2643   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 2644   CLINEA 0000H 0001H 061AH 0002H 0031H
00:0030 A0-A0 5B-F2              2645   	sb	0f25bh.2
                                 2646   
                                 2647   ;;	PB2C0  = 1;	
                                 2648   CLINEA 0000H 0001H 061BH 0002H 000DH
00:0034 A0-A0 5A-F2              2649   	sb	0f25ah.2
                                 2650   
                                 2651   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 2652   CLINEA 0000H 0001H 061CH 0002H 0031H
00:0038 B0-A0 5B-F2              2653   	sb	0f25bh.3
                                 2654   
                                 2655   ;;	PB3C0  = 1;		
                                 2656   CLINEA 0000H 0001H 061DH 0002H 000EH
00:003C B0-A0 5A-F2              2657   	sb	0f25ah.3
                                 2658   
                                 2659   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 2660   CLINEA 0000H 0001H 061EH 0002H 0031H
00:0040 C0-A0 5B-F2              2661   	sb	0f25bh.4
                                 2662   
                                 2663   ;;	PB4C0  = 1;	
                                 2664   CLINEA 0000H 0001H 061FH 0002H 000DH
00:0044 C0-A0 5A-F2              2665   	sb	0f25ah.4
                                 2666   
                                 2667   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 2668   CLINEA 0000H 0001H 0620H 0002H 0031H
00:0048 D0-A0 5B-F2              2669   	sb	0f25bh.5
                                 2670   
                                 2671   ;;	PB5C0  = 1;	
                                 2672   CLINEA 0000H 0001H 0621H 0002H 000DH
00:004C D0-A0 5A-F2              2673   	sb	0f25ah.5
                                 2674   
                                 2675   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 2676   CLINEA 0000H 0001H 0622H 0002H 0031H
00:0050 E0-A0 5B-F2              2677   	sb	0f25bh.6
                                 2678   
                                 2679   ;;	PB6C0  = 1;	
                                 2680   CLINEA 0000H 0001H 0623H 0002H 000DH
00:0054 E0-A0 5A-F2              2681   	sb	0f25ah.6
                                 2682   
                                 2683   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 2684   CLINEA 0000H 0001H 0624H 0002H 0031H
00:0058 F0-A0 5B-F2              2685   	sb	0f25bh.7
                                 2686   
                                 2687   ;;	PB7C0  = 1;	
                                 2688   CLINEA 0000H 0001H 0625H 0002H 000DH
00:005C F0-A0 5A-F2              2689   	sb	0f25ah.7
                                 2690   
                                 2691   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 2692   CLINEA 0000H 0001H 0628H 0002H 003CH
00:0060 82-A0 5D-F2              2693   	rb	0f25dh.0
                                 2694   
                                 2695   ;;	PB0MD0  = 0;	
                                 2696   CLINEA 0000H 0001H 0629H 0002H 000EH
00:0064 82-A0 5C-F2              2697   	rb	0f25ch.0
                                 2698   
                                 2699   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 2700   CLINEA 0000H 0001H 062AH 0002H 003CH
00:0068 92-A0 5D-F2              2701   	rb	0f25dh.1
                                 2702   
                                 2703   ;;	PB1MD0  = 0;	
                                 2704   CLINEA 0000H 0001H 062BH 0002H 000EH
00:006C 92-A0 5C-F2              2705   	rb	0f25ch.1
                                 2706   
                                 2707   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 2708   CLINEA 0000H 0001H 062CH 0002H 003CH
00:0070 A2-A0 5D-F2              2709   	rb	0f25dh.2
                                 2710   
                                 2711   ;;	PB2MD0  = 0;	
                                 2712   CLINEA 0000H 0001H 062DH 0002H 000EH
00:0074 A2-A0 5C-F2              2713   	rb	0f25ch.2
                                 2714   
                                 2715   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 2716   CLINEA 0000H 0001H 062EH 0002H 003CH
00:0078 B2-A0 5D-F2              2717   	rb	0f25dh.3
                                 2718   
                                 2719   ;;	PB3MD0  = 0;	
                                 2720   CLINEA 0000H 0001H 062FH 0002H 000EH
00:007C B2-A0 5C-F2              2721   	rb	0f25ch.3
                                 2722   
                                 2723   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 2724   CLINEA 0000H 0001H 0630H 0002H 003CH
00:0080 C2-A0 5D-F2              2725   	rb	0f25dh.4
                                 2726   
                                 2727   ;;	PB4MD0  = 0;	
                                 2728   CLINEA 0000H 0001H 0631H 0002H 000EH
00:0084 C2-A0 5C-F2              2729   	rb	0f25ch.4
                                 2730   
                                 2731   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 2732   CLINEA 0000H 0001H 0632H 0002H 003CH
00:0088 D2-A0 5D-F2              2733   	rb	0f25dh.5
                                 2734   
                                 2735   ;;	PB5MD0  = 0;
                                 2736   CLINEA 0000H 0001H 0633H 0002H 000DH
00:008C D2-A0 5C-F2              2737   	rb	0f25ch.5
                                 2738   
                                 2739   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 2740   CLINEA 0000H 0001H 0634H 0002H 003CH
00:0090 E2-A0 5D-F2              2741   	rb	0f25dh.6
                                 2742   
                                 2743   ;;	PB6MD0  = 0;	
                                 2744   CLINEA 0000H 0001H 0635H 0002H 000EH
00:0094 E2-A0 5C-F2              2745   	rb	0f25ch.6
                                 2746   
                                 2747   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 2748   CLINEA 0000H 0001H 0636H 0002H 003CH
00:0098 F2-A0 5D-F2              2749   	rb	0f25dh.7
                                 2750   
                                 2751   ;;	PB7MD0  = 0;
                                 2752   CLINEA 0000H 0001H 0637H 0002H 000DH
00:009C F2-A0 5C-F2              2753   	rb	0f25ch.7
                                 2754   
                                 2755   ;;	PB0D = 0;		// B.0 Output OFF....
                                 2756   CLINEA 0000H 0001H 063AH 0002H 0021H
00:00A0 82-A0 58-F2              2757   	rb	0f258h.0
                                 2758   
                                 2759   ;;	PB1D = 0;		// B.1 Output OFF....
                                 2760   CLINEA 0000H 0001H 063BH 0002H 0021H
00:00A4 92-A0 58-F2              2761   	rb	0f258h.1
                                 2762   
                                 2763   ;;	PB2D = 0;		// B.2 Output OFF....
                                 2764   CLINEA 0000H 0001H 063CH 0002H 0021H
00:00A8 A2-A0 58-F2              2765   	rb	0f258h.2
                                 2766   
                                 2767   ;;	PB3D = 0;		// B.3 Output OFF....
                                 2768   CLINEA 0000H 0001H 063DH 0002H 0021H
00:00AC B2-A0 58-F2              2769   	rb	0f258h.3
                                 2770   
                                 2771   ;;	PB4D = 0;		// B.4 Output OFF....
                                 2772   CLINEA 0000H 0001H 063EH 0002H 0021H
00:00B0 C2-A0 58-F2              2773   	rb	0f258h.4
                                 2774   
                                 2775   ;;	PB5D = 0;		// B.5 Output OFF....
                                 2776   CLINEA 0000H 0001H 063FH 0002H 0021H
00:00B4 D2-A0 58-F2              2777   	rb	0f258h.5
                                 2778   
                                 2779   ;;	PB6D = 0;		// B.6 Output OFF....
                                 2780   CLINEA 0000H 0001H 0640H 0002H 0021H
00:00B8 E2-A0 58-F2              2781   	rb	0f258h.6
                                 2782   
                                 2783   ;;	PB7D = 0;		// B.7 Output OFF....
                                 2784   CLINEA 0000H 0001H 0641H 0002H 0021H
00:00BC F2-A0 58-F2              2785   	rb	0f258h.7
                                 2786   
                                 2787   ;;	main_clrWDT(); 	// Clear WDT
                                 2788   CLINEA 0000H 0001H 0643H 0002H 001DH
00:00C0 00-F0'00-00'             2789   	b	_main_clrWDT
                                 2790   CBLOCKEND 183 2 1604
                                 2791   CLINEA 0000H 0001H 0644H 0001H 0001H
                                 2792   CBLOCKEND 183 1 1604
                                 2793   CFUNCTIONEND 183
                                 2794   
                                 2795   
  --------------------------     2796   	rseg $$PortC_Low$main
                                 2797   CFUNCTION 184
                                 2798   
00:0000                          2799   _PortC_Low	:
                                 2800   CBLOCK 184 1 1610
                                 2801   
                                 2802   ;;void PortC_Low(void){
                                 2803   CLINEA 0000H 0001H 064AH 0001H 0015H
                                 2804   CBLOCK 184 2 1610
                                 2805   
                                 2806   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 2807   CLINEA 0000H 0001H 0654H 0002H 0031H
00:0000 82-A0 61-F2              2808   	rb	0f261h.0
                                 2809   
                                 2810   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 2811   CLINEA 0000H 0001H 0655H 0002H 0031H
00:0004 92-A0 61-F2              2812   	rb	0f261h.1
                                 2813   
                                 2814   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 2815   CLINEA 0000H 0001H 0656H 0002H 0031H
00:0008 A2-A0 61-F2              2816   	rb	0f261h.2
                                 2817   
                                 2818   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 2819   CLINEA 0000H 0001H 0657H 0002H 0031H
00:000C B2-A0 61-F2              2820   	rb	0f261h.3
                                 2821   
                                 2822   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 2823   CLINEA 0000H 0001H 0658H 0002H 0031H
00:0010 C2-A0 61-F2              2824   	rb	0f261h.4
                                 2825   
                                 2826   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 2827   CLINEA 0000H 0001H 0659H 0002H 0031H
00:0014 D2-A0 61-F2              2828   	rb	0f261h.5
                                 2829   
                                 2830   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 2831   CLINEA 0000H 0001H 065AH 0002H 0031H
00:0018 E2-A0 61-F2              2832   	rb	0f261h.6
                                 2833   
                                 2834   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 2835   CLINEA 0000H 0001H 065BH 0002H 0031H
00:001C F2-A0 61-F2              2836   	rb	0f261h.7
                                 2837   
                                 2838   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 2839   CLINEA 0000H 0001H 065EH 0002H 003BH
00:0020 80-A0 63-F2              2840   	sb	0f263h.0
                                 2841   
                                 2842   ;;	PC0C0  = 1;		
                                 2843   CLINEA 0000H 0001H 065FH 0002H 000EH
00:0024 80-A0 62-F2              2844   	sb	0f262h.0
                                 2845   
                                 2846   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 2847   CLINEA 0000H 0001H 0660H 0002H 003BH
00:0028 90-A0 63-F2              2848   	sb	0f263h.1
                                 2849   
                                 2850   ;;	PC1C0  = 1;	
                                 2851   CLINEA 0000H 0001H 0661H 0002H 000DH
00:002C 90-A0 62-F2              2852   	sb	0f262h.1
                                 2853   
                                 2854   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 2855   CLINEA 0000H 0001H 0662H 0002H 003BH
00:0030 A0-A0 63-F2              2856   	sb	0f263h.2
                                 2857   
                                 2858   ;;	PC2C0  = 1;	
                                 2859   CLINEA 0000H 0001H 0663H 0002H 000DH
00:0034 A0-A0 62-F2              2860   	sb	0f262h.2
                                 2861   
                                 2862   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 2863   CLINEA 0000H 0001H 0664H 0002H 003BH
00:0038 B0-A0 63-F2              2864   	sb	0f263h.3
                                 2865   
                                 2866   ;;	PC3C0  = 1;		
                                 2867   CLINEA 0000H 0001H 0665H 0002H 000EH
00:003C B0-A0 62-F2              2868   	sb	0f262h.3
                                 2869   
                                 2870   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 2871   CLINEA 0000H 0001H 0666H 0002H 003BH
00:0040 C0-A0 63-F2              2872   	sb	0f263h.4
                                 2873   
                                 2874   ;;	PC4C0  = 1;	
                                 2875   CLINEA 0000H 0001H 0667H 0002H 000DH
00:0044 C0-A0 62-F2              2876   	sb	0f262h.4
                                 2877   
                                 2878   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 2879   CLINEA 0000H 0001H 0668H 0002H 003BH
00:0048 D0-A0 63-F2              2880   	sb	0f263h.5
                                 2881   
                                 2882   ;;	PC5C0  = 1;	
                                 2883   CLINEA 0000H 0001H 0669H 0002H 000DH
00:004C D0-A0 62-F2              2884   	sb	0f262h.5
                                 2885   
                                 2886   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 2887   CLINEA 0000H 0001H 066AH 0002H 003BH
00:0050 E0-A0 63-F2              2888   	sb	0f263h.6
                                 2889   
                                 2890   ;;	PC6C0  = 1;	
                                 2891   CLINEA 0000H 0001H 066BH 0002H 000DH
00:0054 E0-A0 62-F2              2892   	sb	0f262h.6
                                 2893   
                                 2894   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 2895   CLINEA 0000H 0001H 066CH 0002H 003BH
00:0058 F0-A0 63-F2              2896   	sb	0f263h.7
                                 2897   
                                 2898   ;;	PC7C0  = 1;	
                                 2899   CLINEA 0000H 0001H 066DH 0002H 000DH
00:005C F0-A0 62-F2              2900   	sb	0f262h.7
                                 2901   
                                 2902   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 2903   CLINEA 0000H 0001H 0670H 0002H 003CH
00:0060 82-A0 65-F2              2904   	rb	0f265h.0
                                 2905   
                                 2906   ;;	PC0MD0  = 0;	
                                 2907   CLINEA 0000H 0001H 0671H 0002H 000EH
00:0064 82-A0 64-F2              2908   	rb	0f264h.0
                                 2909   
                                 2910   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 2911   CLINEA 0000H 0001H 0672H 0002H 003CH
00:0068 92-A0 65-F2              2912   	rb	0f265h.1
                                 2913   
                                 2914   ;;	PC1MD0  = 0;	
                                 2915   CLINEA 0000H 0001H 0673H 0002H 000EH
00:006C 92-A0 64-F2              2916   	rb	0f264h.1
                                 2917   
                                 2918   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 2919   CLINEA 0000H 0001H 0674H 0002H 003CH
00:0070 A2-A0 65-F2              2920   	rb	0f265h.2
                                 2921   
                                 2922   ;;	PC2MD0  = 0;	
                                 2923   CLINEA 0000H 0001H 0675H 0002H 000EH
00:0074 A2-A0 64-F2              2924   	rb	0f264h.2
                                 2925   
                                 2926   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 2927   CLINEA 0000H 0001H 0676H 0002H 003CH
00:0078 B2-A0 65-F2              2928   	rb	0f265h.3
                                 2929   
                                 2930   ;;	PC3MD0  = 0;	
                                 2931   CLINEA 0000H 0001H 0677H 0002H 000EH
00:007C B2-A0 64-F2              2932   	rb	0f264h.3
                                 2933   
                                 2934   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 2935   CLINEA 0000H 0001H 0678H 0002H 003CH
00:0080 C2-A0 65-F2              2936   	rb	0f265h.4
                                 2937   
                                 2938   ;;	PC4MD0  = 0;	
                                 2939   CLINEA 0000H 0001H 0679H 0002H 000EH
00:0084 C2-A0 64-F2              2940   	rb	0f264h.4
                                 2941   
                                 2942   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 2943   CLINEA 0000H 0001H 067AH 0002H 003CH
00:0088 D2-A0 65-F2              2944   	rb	0f265h.5
                                 2945   
                                 2946   ;;	PC5MD0  = 0;
                                 2947   CLINEA 0000H 0001H 067BH 0002H 000DH
00:008C D2-A0 64-F2              2948   	rb	0f264h.5
                                 2949   
                                 2950   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 2951   CLINEA 0000H 0001H 067CH 0002H 003CH
00:0090 E2-A0 65-F2              2952   	rb	0f265h.6
                                 2953   
                                 2954   ;;	PC6MD0  = 0;	
                                 2955   CLINEA 0000H 0001H 067DH 0002H 000EH
00:0094 E2-A0 64-F2              2956   	rb	0f264h.6
                                 2957   
                                 2958   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 2959   CLINEA 0000H 0001H 067EH 0002H 003CH
00:0098 F2-A0 65-F2              2960   	rb	0f265h.7
                                 2961   
                                 2962   ;;	PC7MD0  = 0;
                                 2963   CLINEA 0000H 0001H 067FH 0002H 000DH
00:009C F2-A0 64-F2              2964   	rb	0f264h.7
                                 2965   
                                 2966   ;;	PC0D = 0;		// C.0 Output OFF....
                                 2967   CLINEA 0000H 0001H 0682H 0002H 0021H
00:00A0 82-A0 60-F2              2968   	rb	0f260h.0
                                 2969   
                                 2970   ;;	PC1D = 0;		// C.1 Output OFF....
                                 2971   CLINEA 0000H 0001H 0683H 0002H 0021H
00:00A4 92-A0 60-F2              2972   	rb	0f260h.1
                                 2973   
                                 2974   ;;	PC2D = 0;		// C.2 Output OFF....
                                 2975   CLINEA 0000H 0001H 0684H 0002H 0021H
00:00A8 A2-A0 60-F2              2976   	rb	0f260h.2
                                 2977   
                                 2978   ;;	PC3D = 0;		// C.3 Output OFF....
                                 2979   CLINEA 0000H 0001H 0685H 0002H 0021H
00:00AC B2-A0 60-F2              2980   	rb	0f260h.3
                                 2981   
                                 2982   ;;	PC4D = 0;		// C.4 Output OFF....
                                 2983   CLINEA 0000H 0001H 0686H 0002H 0021H
00:00B0 C2-A0 60-F2              2984   	rb	0f260h.4
                                 2985   
                                 2986   ;;	PC5D = 0;		// C.5 Output OFF....
                                 2987   CLINEA 0000H 0001H 0687H 0002H 0021H
00:00B4 D2-A0 60-F2              2988   	rb	0f260h.5
                                 2989   
                                 2990   ;;	PC6D = 0;		// C.6 Output OFF....
                                 2991   CLINEA 0000H 0001H 0688H 0002H 0021H
00:00B8 E2-A0 60-F2              2992   	rb	0f260h.6
                                 2993   
                                 2994   ;;	PC7D = 0;		// C.7 Output OFF....
                                 2995   CLINEA 0000H 0001H 0689H 0002H 0021H
00:00BC F2-A0 60-F2              2996   	rb	0f260h.7
                                 2997   
                                 2998   ;;	main_clrWDT(); 	// Clear WDT
                                 2999   CLINEA 0000H 0001H 068BH 0002H 001DH
00:00C0 00-F0'00-00'             3000   	b	_main_clrWDT
                                 3001   CBLOCKEND 184 2 1677
                                 3002   CLINEA 0000H 0001H 068DH 0001H 0001H
                                 3003   CBLOCKEND 184 1 1677
                                 3004   CFUNCTIONEND 184
                                 3005   
                                 3006   
  --------------------------     3007   	rseg $$PortD_Low$main
                                 3008   CFUNCTION 185
                                 3009   
00:0000                          3010   _PortD_Low	:
                                 3011   CBLOCK 185 1 1683
                                 3012   
                                 3013   ;;void PortD_Low(void){
                                 3014   CLINEA 0000H 0001H 0693H 0001H 0015H
                                 3015   CBLOCK 185 2 1683
                                 3016   
                                 3017   ;;	PD0DIR = 1;		// PortD Bit0 set to Output Mode...
                                 3018   CLINEA 0000H 0001H 069CH 0002H 0031H
00:0000 80-A0 69-F2              3019   	sb	0f269h.0
                                 3020   
                                 3021   ;;	PD1DIR = 1;		// PortD Bit1 set to Output Mode...
                                 3022   CLINEA 0000H 0001H 069DH 0002H 0031H
00:0004 90-A0 69-F2              3023   	sb	0f269h.1
                                 3024   
                                 3025   ;;	PD2DIR = 1;		// PortD Bit2 set to Output Mode...
                                 3026   CLINEA 0000H 0001H 069EH 0002H 0031H
00:0008 A0-A0 69-F2              3027   	sb	0f269h.2
                                 3028   
                                 3029   ;;	PD3DIR = 1;		// PortD Bit3 set to Output Mode...
                                 3030   CLINEA 0000H 0001H 069FH 0002H 0031H
00:000C B0-A0 69-F2              3031   	sb	0f269h.3
                                 3032   
                                 3033   ;;	PD4DIR = 1;		// PortD Bit4 set to Output Mode...
                                 3034   CLINEA 0000H 0001H 06A0H 0002H 0031H
00:0010 C0-A0 69-F2              3035   	sb	0f269h.4
                                 3036   
                                 3037   ;;	PD5DIR = 1;		// PortD Bit5 set to Output Mode...
                                 3038   CLINEA 0000H 0001H 06A1H 0002H 0031H
00:0014 D0-A0 69-F2              3039   	sb	0f269h.5
                                 3040   
                                 3041   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 3042   CLINEA 0000H 0001H 06A4H 0002H 002FH
00:0018 80-A0 6B-F2              3043   	sb	0f26bh.0
                                 3044   
                                 3045   ;;	PD0C0= 1;		
                                 3046   CLINEA 0000H 0001H 06A5H 0002H 000CH
00:001C 80-A0 6A-F2              3047   	sb	0f26ah.0
                                 3048   
                                 3049   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 3050   CLINEA 0000H 0001H 06A6H 0002H 002FH
00:0020 90-A0 6B-F2              3051   	sb	0f26bh.1
                                 3052   
                                 3053   ;;	PD1C0= 1;	
                                 3054   CLINEA 0000H 0001H 06A7H 0002H 000BH
00:0024 90-A0 6A-F2              3055   	sb	0f26ah.1
                                 3056   
                                 3057   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 3058   CLINEA 0000H 0001H 06A8H 0002H 002FH
00:0028 A0-A0 6B-F2              3059   	sb	0f26bh.2
                                 3060   
                                 3061   ;;	PD2C0= 1;	
                                 3062   CLINEA 0000H 0001H 06A9H 0002H 000BH
00:002C A0-A0 6A-F2              3063   	sb	0f26ah.2
                                 3064   
                                 3065   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 3066   CLINEA 0000H 0001H 06AAH 0002H 002FH
00:0030 B0-A0 6B-F2              3067   	sb	0f26bh.3
                                 3068   
                                 3069   ;;	PD3C0= 1;		
                                 3070   CLINEA 0000H 0001H 06ABH 0002H 000CH
00:0034 B0-A0 6A-F2              3071   	sb	0f26ah.3
                                 3072   
                                 3073   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 3074   CLINEA 0000H 0001H 06ACH 0002H 002FH
00:0038 C0-A0 6B-F2              3075   	sb	0f26bh.4
                                 3076   
                                 3077   ;;	PD4C0= 1;	
                                 3078   CLINEA 0000H 0001H 06ADH 0002H 000BH
00:003C C0-A0 6A-F2              3079   	sb	0f26ah.4
                                 3080   
                                 3081   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 3082   CLINEA 0000H 0001H 06AEH 0002H 002FH
00:0040 D0-A0 6B-F2              3083   	sb	0f26bh.5
                                 3084   
                                 3085   ;;	PD5C0= 1;	
                                 3086   CLINEA 0000H 0001H 06AFH 0002H 000BH
00:0044 D0-A0 6A-F2              3087   	sb	0f26ah.5
                                 3088   
                                 3089   ;;	PD0D = 0;		// D.0 Output OFF....
                                 3090   CLINEA 0000H 0001H 06B2H 0002H 0021H
00:0048 82-A0 68-F2              3091   	rb	0f268h.0
                                 3092   
                                 3093   ;;	PD1D = 0;		// D.1 Output OFF....
                                 3094   CLINEA 0000H 0001H 06B3H 0002H 0021H
00:004C 92-A0 68-F2              3095   	rb	0f268h.1
                                 3096   
                                 3097   ;;	PD2D = 0;		// D.2 Output OFF....
                                 3098   CLINEA 0000H 0001H 06B4H 0002H 0021H
00:0050 A2-A0 68-F2              3099   	rb	0f268h.2
                                 3100   
                                 3101   ;;	PD3D = 0;		// D.3 Output OFF....
                                 3102   CLINEA 0000H 0001H 06B5H 0002H 0021H
00:0054 B2-A0 68-F2              3103   	rb	0f268h.3
                                 3104   
                                 3105   ;;	PD4D = 0;		// D.4 Output OFF....
                                 3106   CLINEA 0000H 0001H 06B6H 0002H 0021H
00:0058 C2-A0 68-F2              3107   	rb	0f268h.4
                                 3108   
                                 3109   ;;	PD5D = 0;		// D.5 Output OFF....
                                 3110   CLINEA 0000H 0001H 06B7H 0002H 0021H
00:005C D2-A0 68-F2              3111   	rb	0f268h.5
                                 3112   
                                 3113   ;;	main_clrWDT(); 	// Clear WDT
                                 3114   CLINEA 0000H 0001H 06B9H 0002H 001DH
00:0060 00-F0'00-00'             3115   	b	_main_clrWDT
                                 3116   CBLOCKEND 185 2 1722
                                 3117   CLINEA 0000H 0001H 06BAH 0001H 0001H
                                 3118   CBLOCKEND 185 1 1722
                                 3119   CFUNCTIONEND 185
                                 3120   
                                 3121   
  --------------------------     3122   	rseg $$NOPms$main
                                 3123   CFUNCTION 192
                                 3124   
00:0000                          3125   _NOPms	:
                                 3126   CBLOCK 192 1 1737
                                 3127   
                                 3128   ;;{
                                 3129   CLINEA 0000H 0001H 06C9H 0001H 0001H
00:0000 CE-F8                    3130   	push	lr
00:0002 6E-F4                    3131   	push	xr4
00:0004 5E-FC                    3132   	push	bp
00:0006 5E-F8                    3133   	push	er8
00:0008 05-F8                    3134   	mov	er8,	er0
                                 3135   CBLOCK 192 2 1737
                                 3136   CRET 0008H
                                 3137   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                 3138   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                 3139   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                 3140   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                 3141   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                 3142   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                 3143   
                                 3144   ;;	TempSec = ms;
                                 3145   CLINEA 0000H 0001H 06D0H 0002H 000EH
00:000A 05-F4                    3146   	mov	er4,	er0
                                 3147   
                                 3148   ;;	TimeFlag = 0;
                                 3149   CLINEA 0000H 0001H 06D1H 0002H 000EH
00:000C 00 06                    3150   	mov	r6,	#00h
                                 3151   
                                 3152   ;;	tm_init(TM_CH_NO_AB);
                                 3153   CLINEA 0000H 0001H 06D3H 0002H 0016H
00:000E 01 00                    3154   	mov	r0,	#01h
00:0010 01-F0'00-00'             3155   	bl	_tm_init
                                 3156   
                                 3157   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 3158   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0014 80-A0 EA-F8              3159   	sb	0f8eah.0
                                 3160   
                                 3161   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 3162   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0018 92-A0 EA-F8              3163   	rb	0f8eah.1
                                 3164   
                                 3165   ;;	tm_setABData(0xffff);
                                 3166   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001C FF 00                    3167   	mov	r0,	#0ffh
00:001E 11-90 E8-F8              3168   	st	r0,	0f8e8h
                                 3169   
                                 3170   ;;	tm_setABData(0xffff);
                                 3171   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0022 11-90 EC-F8              3172   	st	r0,	0f8ech
                                 3173   
                                 3174   ;;	if(ms < 128){
                                 3175   CLINEA 0000H 0001H 06D7H 0002H 000EH
00:0026 85-F0                    3176   	mov	er0,	er8
00:0028 80 78                    3177   	cmp	r8,	#080h
00:002A 00 59                    3178   	cmpc	r9,	#00h
00:002C 07 C0                    3179   	bge	_$L194
                                 3180   CBLOCK 192 3 1751
                                 3181   
                                 3182   ;;		timerThres = 0x1FF * ms;
                                 3183   CLINEA 0000H 0001H 06D8H 0003H 001AH
00:002E 7B-91                    3184   	sllc	r1,	#07h
00:0030 7A-90                    3185   	sll	r0,	#07h
00:0032 2B-91                    3186   	sllc	r1,	#02h
00:0034 2A-90                    3187   	sll	r0,	#02h
00:0036 88-80                    3188   	sub	r0,	r8
00:0038 99-81                    3189   	subc	r1,	r9
00:003A 05-FC                    3190   	mov	bp,	er0
                                 3191   
                                 3192   ;;		TimeFlag = 0;
                                 3193   CLINEA 0000H 0001H 06D9H 0003H 000FH
                                 3194   CBLOCKEND 192 3 1754
                                 3195   
                                 3196   ;;	}
                                 3197   CLINEA 0000H 0000H 06DAH 0002H 0002H
00:003C                          3198   _$L194 :
                                 3199   
