RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/23 Mon.[11:47]
                                 1655   CLINEA 0000H 0001H 02D4H 0002H 000DH
00:002C 90-A0 5A-F2              1656   	sb	0f25ah.1
                                 1657   
                                 1658   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1659   CLINEA 0000H 0001H 02D5H 0002H 0031H
00:0030 A0-A0 5B-F2              1660   	sb	0f25bh.2
                                 1661   
                                 1662   ;;	PB2C0  = 1;	
                                 1663   CLINEA 0000H 0001H 02D6H 0002H 000DH
00:0034 A0-A0 5A-F2              1664   	sb	0f25ah.2
                                 1665   
                                 1666   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1667   CLINEA 0000H 0001H 02D7H 0002H 0031H
00:0038 B0-A0 5B-F2              1668   	sb	0f25bh.3
                                 1669   
                                 1670   ;;	PB3C0  = 1;		
                                 1671   CLINEA 0000H 0001H 02D8H 0002H 000EH
00:003C B0-A0 5A-F2              1672   	sb	0f25ah.3
                                 1673   
                                 1674   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1675   CLINEA 0000H 0001H 02D9H 0002H 0031H
00:0040 C0-A0 5B-F2              1676   	sb	0f25bh.4
                                 1677   
                                 1678   ;;	PB4C0  = 1;	
                                 1679   CLINEA 0000H 0001H 02DAH 0002H 000DH
00:0044 C0-A0 5A-F2              1680   	sb	0f25ah.4
                                 1681   
                                 1682   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1683   CLINEA 0000H 0001H 02DBH 0002H 0031H
00:0048 D0-A0 5B-F2              1684   	sb	0f25bh.5
                                 1685   
                                 1686   ;;	PB5C0  = 1;	
                                 1687   CLINEA 0000H 0001H 02DCH 0002H 000DH
00:004C D0-A0 5A-F2              1688   	sb	0f25ah.5
                                 1689   
                                 1690   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1691   CLINEA 0000H 0001H 02DDH 0002H 0031H
00:0050 E0-A0 5B-F2              1692   	sb	0f25bh.6
                                 1693   
                                 1694   ;;	PB6C0  = 1;	
                                 1695   CLINEA 0000H 0001H 02DEH 0002H 000DH
00:0054 E0-A0 5A-F2              1696   	sb	0f25ah.6
                                 1697   
                                 1698   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1699   CLINEA 0000H 0001H 02DFH 0002H 0031H
00:0058 F0-A0 5B-F2              1700   	sb	0f25bh.7
                                 1701   
                                 1702   ;;	PB7C0  = 1;	
                                 1703   CLINEA 0000H 0001H 02E0H 0002H 000DH
00:005C F0-A0 5A-F2              1704   	sb	0f25ah.7
                                 1705   
                                 1706   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1707   CLINEA 0000H 0001H 02E3H 0002H 003CH
00:0060 82-A0 5D-F2              1708   	rb	0f25dh.0
                                 1709   
                                 1710   ;;	PB0MD0  = 0;	
                                 1711   CLINEA 0000H 0001H 02E4H 0002H 000EH
00:0064 82-A0 5C-F2              1712   	rb	0f25ch.0
                                 1713   
                                 1714   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1715   CLINEA 0000H 0001H 02E5H 0002H 003CH
00:0068 92-A0 5D-F2              1716   	rb	0f25dh.1
                                 1717   
                                 1718   ;;	PB1MD0  = 0;	
                                 1719   CLINEA 0000H 0001H 02E6H 0002H 000EH
00:006C 92-A0 5C-F2              1720   	rb	0f25ch.1
                                 1721   
                                 1722   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1723   CLINEA 0000H 0001H 02E7H 0002H 003CH
00:0070 A2-A0 5D-F2              1724   	rb	0f25dh.2
                                 1725   
                                 1726   ;;	PB2MD0  = 0;	
                                 1727   CLINEA 0000H 0001H 02E8H 0002H 000EH
00:0074 A2-A0 5C-F2              1728   	rb	0f25ch.2
                                 1729   
                                 1730   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1731   CLINEA 0000H 0001H 02E9H 0002H 003CH
00:0078 B2-A0 5D-F2              1732   	rb	0f25dh.3
                                 1733   
                                 1734   ;;	PB3MD0  = 0;	
                                 1735   CLINEA 0000H 0001H 02EAH 0002H 000EH
00:007C B2-A0 5C-F2              1736   	rb	0f25ch.3
                                 1737   
                                 1738   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1739   CLINEA 0000H 0001H 02EBH 0002H 003CH
00:0080 C2-A0 5D-F2              1740   	rb	0f25dh.4
                                 1741   
                                 1742   ;;	PB4MD0  = 0;	
                                 1743   CLINEA 0000H 0001H 02ECH 0002H 000EH
00:0084 C2-A0 5C-F2              1744   	rb	0f25ch.4
                                 1745   
                                 1746   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1747   CLINEA 0000H 0001H 02EDH 0002H 003CH
00:0088 D2-A0 5D-F2              1748   	rb	0f25dh.5
                                 1749   
                                 1750   ;;	PB5MD0  = 0;
                                 1751   CLINEA 0000H 0001H 02EEH 0002H 000DH
00:008C D2-A0 5C-F2              1752   	rb	0f25ch.5
                                 1753   
                                 1754   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1755   CLINEA 0000H 0001H 02EFH 0002H 003CH
00:0090 E2-A0 5D-F2              1756   	rb	0f25dh.6
                                 1757   
                                 1758   ;;	PB6MD0  = 0;	
                                 1759   CLINEA 0000H 0001H 02F0H 0002H 000EH
00:0094 E2-A0 5C-F2              1760   	rb	0f25ch.6
                                 1761   
                                 1762   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1763   CLINEA 0000H 0001H 02F1H 0002H 003CH
00:0098 F2-A0 5D-F2              1764   	rb	0f25dh.7
                                 1765   
                                 1766   ;;	PB7MD0  = 0;
                                 1767   CLINEA 0000H 0001H 02F2H 0002H 000DH
00:009C F2-A0 5C-F2              1768   	rb	0f25ch.7
                                 1769   
                                 1770   ;;	PB0D = 0;		// B.0 Output OFF....
                                 1771   CLINEA 0000H 0001H 02F5H 0002H 0021H
00:00A0 82-A0 58-F2              1772   	rb	0f258h.0
                                 1773   
                                 1774   ;;	PB1D = 0;		// B.1 Output OFF....
                                 1775   CLINEA 0000H 0001H 02F6H 0002H 0021H
00:00A4 92-A0 58-F2              1776   	rb	0f258h.1
                                 1777   
                                 1778   ;;	PB2D = 0;		// B.2 Output OFF....
                                 1779   CLINEA 0000H 0001H 02F7H 0002H 0021H
00:00A8 A2-A0 58-F2              1780   	rb	0f258h.2
                                 1781   
                                 1782   ;;	PB3D = 0;		// B.3 Output OFF....
                                 1783   CLINEA 0000H 0001H 02F8H 0002H 0021H
00:00AC B2-A0 58-F2              1784   	rb	0f258h.3
                                 1785   
                                 1786   ;;	PB4D = 0;		// B.4 Output OFF....
                                 1787   CLINEA 0000H 0001H 02F9H 0002H 0021H
00:00B0 C2-A0 58-F2              1788   	rb	0f258h.4
                                 1789   
                                 1790   ;;	PB5D = 0;		// B.5 Output OFF....
                                 1791   CLINEA 0000H 0001H 02FAH 0002H 0021H
00:00B4 D2-A0 58-F2              1792   	rb	0f258h.5
                                 1793   
                                 1794   ;;	PB6D = 0;		// B.6 Output OFF....
                                 1795   CLINEA 0000H 0001H 02FBH 0002H 0021H
00:00B8 E2-A0 58-F2              1796   	rb	0f258h.6
                                 1797   
                                 1798   ;;	PB7D = 0;		// B.7 Output OFF....
                                 1799   CLINEA 0000H 0001H 02FCH 0002H 0021H
00:00BC F2-A0 58-F2              1800   	rb	0f258h.7
                                 1801   
                                 1802   ;;	main_clrWDT(); 	// Clear WDT
                                 1803   CLINEA 0000H 0001H 02FEH 0002H 001DH
00:00C0 00-F0'00-00'             1804   	b	_main_clrWDT
                                 1805   CBLOCKEND 183 2 767
                                 1806   CLINEA 0000H 0001H 02FFH 0001H 0001H
                                 1807   CBLOCKEND 183 1 767
                                 1808   CFUNCTIONEND 183
                                 1809   
                                 1810   
  --------------------------     1811   	rseg $$PortC_Low$main
                                 1812   CFUNCTION 184
                                 1813   
00:0000                          1814   _PortC_Low	:
                                 1815   CBLOCK 184 1 773
                                 1816   
                                 1817   ;;void PortC_Low(void){
                                 1818   CLINEA 0000H 0001H 0305H 0001H 0015H
                                 1819   CBLOCK 184 2 773
                                 1820   
                                 1821   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1822   CLINEA 0000H 0001H 030FH 0002H 0031H
00:0000 82-A0 61-F2              1823   	rb	0f261h.0
                                 1824   
                                 1825   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1826   CLINEA 0000H 0001H 0310H 0002H 0031H
00:0004 92-A0 61-F2              1827   	rb	0f261h.1
                                 1828   
                                 1829   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1830   CLINEA 0000H 0001H 0311H 0002H 0031H
00:0008 A2-A0 61-F2              1831   	rb	0f261h.2
                                 1832   
                                 1833   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1834   CLINEA 0000H 0001H 0312H 0002H 0031H
00:000C B2-A0 61-F2              1835   	rb	0f261h.3
                                 1836   
                                 1837   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1838   CLINEA 0000H 0001H 0313H 0002H 0031H
00:0010 C2-A0 61-F2              1839   	rb	0f261h.4
                                 1840   
                                 1841   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1842   CLINEA 0000H 0001H 0314H 0002H 0031H
00:0014 D2-A0 61-F2              1843   	rb	0f261h.5
                                 1844   
                                 1845   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1846   CLINEA 0000H 0001H 0315H 0002H 0031H
00:0018 E2-A0 61-F2              1847   	rb	0f261h.6
                                 1848   
                                 1849   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1850   CLINEA 0000H 0001H 0316H 0002H 0031H
00:001C F2-A0 61-F2              1851   	rb	0f261h.7
                                 1852   
                                 1853   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1854   CLINEA 0000H 0001H 0319H 0002H 003BH
00:0020 80-A0 63-F2              1855   	sb	0f263h.0
                                 1856   
                                 1857   ;;	PC0C0  = 1;		
                                 1858   CLINEA 0000H 0001H 031AH 0002H 000EH
00:0024 80-A0 62-F2              1859   	sb	0f262h.0
                                 1860   
                                 1861   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1862   CLINEA 0000H 0001H 031BH 0002H 003BH
00:0028 90-A0 63-F2              1863   	sb	0f263h.1
                                 1864   
                                 1865   ;;	PC1C0  = 1;	
                                 1866   CLINEA 0000H 0001H 031CH 0002H 000DH
00:002C 90-A0 62-F2              1867   	sb	0f262h.1
                                 1868   
                                 1869   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1870   CLINEA 0000H 0001H 031DH 0002H 003BH
00:0030 A0-A0 63-F2              1871   	sb	0f263h.2
                                 1872   
                                 1873   ;;	PC2C0  = 1;	
                                 1874   CLINEA 0000H 0001H 031EH 0002H 000DH
00:0034 A0-A0 62-F2              1875   	sb	0f262h.2
                                 1876   
                                 1877   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1878   CLINEA 0000H 0001H 031FH 0002H 003BH
00:0038 B0-A0 63-F2              1879   	sb	0f263h.3
                                 1880   
                                 1881   ;;	PC3C0  = 1;		
                                 1882   CLINEA 0000H 0001H 0320H 0002H 000EH
00:003C B0-A0 62-F2              1883   	sb	0f262h.3
                                 1884   
                                 1885   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1886   CLINEA 0000H 0001H 0321H 0002H 003BH
00:0040 C0-A0 63-F2              1887   	sb	0f263h.4
                                 1888   
                                 1889   ;;	PC4C0  = 1;	
                                 1890   CLINEA 0000H 0001H 0322H 0002H 000DH
00:0044 C0-A0 62-F2              1891   	sb	0f262h.4
                                 1892   
                                 1893   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1894   CLINEA 0000H 0001H 0323H 0002H 003BH
00:0048 D0-A0 63-F2              1895   	sb	0f263h.5
                                 1896   
                                 1897   ;;	PC5C0  = 1;	
                                 1898   CLINEA 0000H 0001H 0324H 0002H 000DH
00:004C D0-A0 62-F2              1899   	sb	0f262h.5
                                 1900   
                                 1901   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1902   CLINEA 0000H 0001H 0325H 0002H 003BH
00:0050 E0-A0 63-F2              1903   	sb	0f263h.6
                                 1904   
                                 1905   ;;	PC6C0  = 1;	
                                 1906   CLINEA 0000H 0001H 0326H 0002H 000DH
00:0054 E0-A0 62-F2              1907   	sb	0f262h.6
                                 1908   
                                 1909   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1910   CLINEA 0000H 0001H 0327H 0002H 003BH
00:0058 F0-A0 63-F2              1911   	sb	0f263h.7
                                 1912   
                                 1913   ;;	PC7C0  = 1;	
                                 1914   CLINEA 0000H 0001H 0328H 0002H 000DH
00:005C F0-A0 62-F2              1915   	sb	0f262h.7
                                 1916   
                                 1917   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1918   CLINEA 0000H 0001H 032BH 0002H 003CH
00:0060 82-A0 65-F2              1919   	rb	0f265h.0
                                 1920   
                                 1921   ;;	PC0MD0  = 0;	
                                 1922   CLINEA 0000H 0001H 032CH 0002H 000EH
00:0064 82-A0 64-F2              1923   	rb	0f264h.0
                                 1924   
                                 1925   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1926   CLINEA 0000H 0001H 032DH 0002H 003CH
00:0068 92-A0 65-F2              1927   	rb	0f265h.1
                                 1928   
                                 1929   ;;	PC1MD0  = 0;	
                                 1930   CLINEA 0000H 0001H 032EH 0002H 000EH
00:006C 92-A0 64-F2              1931   	rb	0f264h.1
                                 1932   
                                 1933   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1934   CLINEA 0000H 0001H 032FH 0002H 003CH
00:0070 A2-A0 65-F2              1935   	rb	0f265h.2
                                 1936   
                                 1937   ;;	PC2MD0  = 0;	
                                 1938   CLINEA 0000H 0001H 0330H 0002H 000EH
00:0074 A2-A0 64-F2              1939   	rb	0f264h.2
                                 1940   
                                 1941   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1942   CLINEA 0000H 0001H 0331H 0002H 003CH
00:0078 B2-A0 65-F2              1943   	rb	0f265h.3
                                 1944   
                                 1945   ;;	PC3MD0  = 0;	
                                 1946   CLINEA 0000H 0001H 0332H 0002H 000EH
00:007C B2-A0 64-F2              1947   	rb	0f264h.3
                                 1948   
                                 1949   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1950   CLINEA 0000H 0001H 0333H 0002H 003CH
00:0080 C2-A0 65-F2              1951   	rb	0f265h.4
                                 1952   
                                 1953   ;;	PC4MD0  = 0;	
                                 1954   CLINEA 0000H 0001H 0334H 0002H 000EH
00:0084 C2-A0 64-F2              1955   	rb	0f264h.4
                                 1956   
                                 1957   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1958   CLINEA 0000H 0001H 0335H 0002H 003CH
00:0088 D2-A0 65-F2              1959   	rb	0f265h.5
                                 1960   
                                 1961   ;;	PC5MD0  = 0;
                                 1962   CLINEA 0000H 0001H 0336H 0002H 000DH
00:008C D2-A0 64-F2              1963   	rb	0f264h.5
                                 1964   
                                 1965   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1966   CLINEA 0000H 0001H 0337H 0002H 003CH
00:0090 E2-A0 65-F2              1967   	rb	0f265h.6
                                 1968   
                                 1969   ;;	PC6MD0  = 0;	
                                 1970   CLINEA 0000H 0001H 0338H 0002H 000EH
00:0094 E2-A0 64-F2              1971   	rb	0f264h.6
                                 1972   
                                 1973   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1974   CLINEA 0000H 0001H 0339H 0002H 003CH
00:0098 F2-A0 65-F2              1975   	rb	0f265h.7
                                 1976   
                                 1977   ;;	PC7MD0  = 0;
                                 1978   CLINEA 0000H 0001H 033AH 0002H 000DH
00:009C F2-A0 64-F2              1979   	rb	0f264h.7
                                 1980   
                                 1981   ;;	PC0D = 0;		// C.0 Output OFF....
                                 1982   CLINEA 0000H 0001H 033DH 0002H 0021H
00:00A0 82-A0 60-F2              1983   	rb	0f260h.0
                                 1984   
                                 1985   ;;	PC1D = 0;		// C.1 Output OFF....
                                 1986   CLINEA 0000H 0001H 033EH 0002H 0021H
00:00A4 92-A0 60-F2              1987   	rb	0f260h.1
                                 1988   
                                 1989   ;;	PC2D = 0;		// C.2 Output OFF....
                                 1990   CLINEA 0000H 0001H 033FH 0002H 0021H
00:00A8 A2-A0 60-F2              1991   	rb	0f260h.2
                                 1992   
                                 1993   ;;	PC3D = 0;		// C.3 Output OFF....
                                 1994   CLINEA 0000H 0001H 0340H 0002H 0021H
00:00AC B2-A0 60-F2              1995   	rb	0f260h.3
                                 1996   
                                 1997   ;;	PC4D = 0;		// C.4 Output OFF....
                                 1998   CLINEA 0000H 0001H 0341H 0002H 0021H
00:00B0 C2-A0 60-F2              1999   	rb	0f260h.4
                                 2000   
                                 2001   ;;	PC5D = 0;		// C.5 Output OFF....
                                 2002   CLINEA 0000H 0001H 0342H 0002H 0021H
00:00B4 D2-A0 60-F2              2003   	rb	0f260h.5
                                 2004   
                                 2005   ;;	PC6D = 0;		// C.6 Output OFF....
                                 2006   CLINEA 0000H 0001H 0343H 0002H 0021H
00:00B8 E2-A0 60-F2              2007   	rb	0f260h.6
                                 2008   
                                 2009   ;;	PC7D = 0;		// C.7 Output OFF....
                                 2010   CLINEA 0000H 0001H 0344H 0002H 0021H
00:00BC F2-A0 60-F2              2011   	rb	0f260h.7
                                 2012   
                                 2013   ;;	main_clrWDT(); 	// Clear WDT
                                 2014   CLINEA 0000H 0001H 0346H 0002H 001DH
00:00C0 00-F0'00-00'             2015   	b	_main_clrWDT
                                 2016   CBLOCKEND 184 2 840
                                 2017   CLINEA 0000H 0001H 0348H 0001H 0001H
                                 2018   CBLOCKEND 184 1 840
                                 2019   CFUNCTIONEND 184
                                 2020   
                                 2021   
  --------------------------     2022   	rseg $$PortD_Low$main
                                 2023   CFUNCTION 185
                                 2024   
00:0000                          2025   _PortD_Low	:
                                 2026   CBLOCK 185 1 846
                                 2027   
                                 2028   ;;void PortD_Low(void){
                                 2029   CLINEA 0000H 0001H 034EH 0001H 0015H
                                 2030   CBLOCK 185 2 846
                                 2031   
                                 2032   ;;	PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                 2033   CLINEA 0000H 0001H 0357H 0002H 0031H
00:0000 82-A0 69-F2              2034   	rb	0f269h.0
                                 2035   
                                 2036   ;;	PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                 2037   CLINEA 0000H 0001H 0358H 0002H 0031H
00:0004 92-A0 69-F2              2038   	rb	0f269h.1
                                 2039   
                                 2040   ;;	PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                 2041   CLINEA 0000H 0001H 0359H 0002H 0031H
00:0008 A2-A0 69-F2              2042   	rb	0f269h.2
                                 2043   
                                 2044   ;;	PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                 2045   CLINEA 0000H 0001H 035AH 0002H 0031H
00:000C B2-A0 69-F2              2046   	rb	0f269h.3
                                 2047   
                                 2048   ;;	PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                 2049   CLINEA 0000H 0001H 035BH 0002H 0031H
00:0010 C2-A0 69-F2              2050   	rb	0f269h.4
                                 2051   
                                 2052   ;;	PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                 2053   CLINEA 0000H 0001H 035CH 0002H 0031H
00:0014 D2-A0 69-F2              2054   	rb	0f269h.5
                                 2055   
                                 2056   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 2057   CLINEA 0000H 0001H 035FH 0002H 002FH
00:0018 80-A0 6B-F2              2058   	sb	0f26bh.0
                                 2059   
                                 2060   ;;	PD0C0= 1;		
                                 2061   CLINEA 0000H 0001H 0360H 0002H 000CH
00:001C 80-A0 6A-F2              2062   	sb	0f26ah.0
                                 2063   
                                 2064   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 2065   CLINEA 0000H 0001H 0361H 0002H 002FH
00:0020 90-A0 6B-F2              2066   	sb	0f26bh.1
                                 2067   
                                 2068   ;;	PD1C0= 1;	
                                 2069   CLINEA 0000H 0001H 0362H 0002H 000BH
00:0024 90-A0 6A-F2              2070   	sb	0f26ah.1
                                 2071   
                                 2072   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 2073   CLINEA 0000H 0001H 0363H 0002H 002FH
00:0028 A0-A0 6B-F2              2074   	sb	0f26bh.2
                                 2075   
                                 2076   ;;	PD2C0= 1;	
                                 2077   CLINEA 0000H 0001H 0364H 0002H 000BH
00:002C A0-A0 6A-F2              2078   	sb	0f26ah.2
                                 2079   
                                 2080   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 2081   CLINEA 0000H 0001H 0365H 0002H 002FH
00:0030 B0-A0 6B-F2              2082   	sb	0f26bh.3
                                 2083   
                                 2084   ;;	PD3C0= 1;		
                                 2085   CLINEA 0000H 0001H 0366H 0002H 000CH
00:0034 B0-A0 6A-F2              2086   	sb	0f26ah.3
                                 2087   
                                 2088   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 2089   CLINEA 0000H 0001H 0367H 0002H 002FH
00:0038 C0-A0 6B-F2              2090   	sb	0f26bh.4
                                 2091   
                                 2092   ;;	PD4C0= 1;	
                                 2093   CLINEA 0000H 0001H 0368H 0002H 000BH
00:003C C0-A0 6A-F2              2094   	sb	0f26ah.4
                                 2095   
                                 2096   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 2097   CLINEA 0000H 0001H 0369H 0002H 002FH
00:0040 D0-A0 6B-F2              2098   	sb	0f26bh.5
                                 2099   
                                 2100   ;;	PD5C0= 1;	
                                 2101   CLINEA 0000H 0001H 036AH 0002H 000BH
00:0044 D0-A0 6A-F2              2102   	sb	0f26ah.5
                                 2103   
                                 2104   ;;	PD0D = 0;		// D.0 Output OFF....
                                 2105   CLINEA 0000H 0001H 036DH 0002H 0021H
00:0048 82-A0 68-F2              2106   	rb	0f268h.0
                                 2107   
                                 2108   ;;	PD1D = 0;		// D.1 Output OFF....
                                 2109   CLINEA 0000H 0001H 036EH 0002H 0021H
00:004C 92-A0 68-F2              2110   	rb	0f268h.1
                                 2111   
                                 2112   ;;	PD2D = 0;		// D.2 Output OFF....
                                 2113   CLINEA 0000H 0001H 036FH 0002H 0021H
00:0050 A2-A0 68-F2              2114   	rb	0f268h.2
                                 2115   
                                 2116   ;;	PD3D = 0;		// D.3 Output OFF....
                                 2117   CLINEA 0000H 0001H 0370H 0002H 0021H
00:0054 B2-A0 68-F2              2118   	rb	0f268h.3
                                 2119   
                                 2120   ;;	PD4D = 0;		// D.4 Output OFF....
                                 2121   CLINEA 0000H 0001H 0371H 0002H 0021H
00:0058 C2-A0 68-F2              2122   	rb	0f268h.4
                                 2123   
                                 2124   ;;	PD5D = 0;		// D.5 Output OFF....
                                 2125   CLINEA 0000H 0001H 0372H 0002H 0021H
00:005C D2-A0 68-F2              2126   	rb	0f268h.5
                                 2127   
                                 2128   ;;	main_clrWDT(); 	// Clear WDT
                                 2129   CLINEA 0000H 0001H 0374H 0002H 001DH
00:0060 00-F0'00-00'             2130   	b	_main_clrWDT
                                 2131   CBLOCKEND 185 2 885
                                 2132   CLINEA 0000H 0001H 0375H 0001H 0001H
                                 2133   CBLOCKEND 185 1 885
                                 2134   CFUNCTIONEND 185
                                 2135   
                                 2136   
  --------------------------     2137   	rseg $$NOPms$main
                                 2138   CFUNCTION 192
                                 2139   
00:0000                          2140   _NOPms	:
                                 2141   CBLOCK 192 1 900
                                 2142   
                                 2143   ;;{
                                 2144   CLINEA 0000H 0001H 0384H 0001H 0001H
00:0000 CE-F8                    2145   	push	lr
00:0002 6E-F4                    2146   	push	xr4
00:0004 5E-FC                    2147   	push	bp
00:0006 5E-F8                    2148   	push	er8
00:0008 05-F8                    2149   	mov	er8,	er0
                                 2150   CBLOCK 192 2 900
                                 2151   CRET 0008H
                                 2152   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                 2153   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                 2154   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                 2155   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                 2156   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                 2157   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                 2158   
                                 2159   ;;	TempSec = ms;
                                 2160   CLINEA 0000H 0001H 038BH 0002H 000EH
00:000A 05-F4                    2161   	mov	er4,	er0
                                 2162   
                                 2163   ;;	TimeFlag = 0;
                                 2164   CLINEA 0000H 0001H 038CH 0002H 000EH
00:000C 00 06                    2165   	mov	r6,	#00h
                                 2166   
                                 2167   ;;	tm_init(TM_CH_NO_AB);
                                 2168   CLINEA 0000H 0001H 038EH 0002H 0016H
00:000E 01 00                    2169   	mov	r0,	#01h
00:0010 01-F0'00-00'             2170   	bl	_tm_init
                                 2171   
                                 2172   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 2173   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0014 80-A0 EA-F8              2174   	sb	0f8eah.0
                                 2175   
                                 2176   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 2177   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0018 92-A0 EA-F8              2178   	rb	0f8eah.1
                                 2179   
                                 2180   ;;	tm_setABData(0xffff);
                                 2181   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001C FF 00                    2182   	mov	r0,	#0ffh
00:001E 11-90 E8-F8              2183   	st	r0,	0f8e8h
                                 2184   
                                 2185   ;;	tm_setABData(0xffff);
                                 2186   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0022 11-90 EC-F8              2187   	st	r0,	0f8ech
                                 2188   
                                 2189   ;;	if(ms < 128){
                                 2190   CLINEA 0000H 0001H 0392H 0002H 000EH
00:0026 85-F0                    2191   	mov	er0,	er8
00:0028 80 78                    2192   	cmp	r8,	#080h
00:002A 00 59                    2193   	cmpc	r9,	#00h
00:002C 07 C0                    2194   	bge	_$L148
                                 2195   CBLOCK 192 3 914
                                 2196   
                                 2197   ;;		timerThres = 0x1FF * ms;
                                 2198   CLINEA 0000H 0001H 0393H 0003H 001AH
00:002E 7B-91                    2199   	sllc	r1,	#07h
00:0030 7A-90                    2200   	sll	r0,	#07h
00:0032 2B-91                    2201   	sllc	r1,	#02h
00:0034 2A-90                    2202   	sll	r0,	#02h
00:0036 88-80                    2203   	sub	r0,	r8
00:0038 99-81                    2204   	subc	r1,	r9
00:003A 05-FC                    2205   	mov	bp,	er0
                                 2206   
                                 2207   ;;		TimeFlag = 0;
                                 2208   CLINEA 0000H 0001H 0394H 0003H 000FH
                                 2209   CBLOCKEND 192 3 917
                                 2210   
                                 2211   ;;	}
                                 2212   CLINEA 0000H 0000H 0395H 0002H 0002H
00:003C                          2213   _$L148 :
                                 2214   
                                 2215   ;;	if(ms == 128){
