RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/10 Wed.[14:00]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:00B0 C2-A0 60-F2              5154   	rb	0f260h.4
                                 5155   
                                 5156   ;;	PC5D = 0;		// C.5 Output OFF....
                                 5157   CLINEA 0000H 0001H 0718H 0002H 0021H
00:00B4 D2-A0 60-F2              5158   	rb	0f260h.5
                                 5159   
                                 5160   ;;	PC6D = 0;		// C.6 Output OFF....
                                 5161   CLINEA 0000H 0001H 0719H 0002H 0021H
00:00B8 E2-A0 60-F2              5162   	rb	0f260h.6
                                 5163   
                                 5164   ;;	PC7D = 0;		// C.7 Output OFF....
                                 5165   CLINEA 0000H 0001H 071AH 0002H 0021H
00:00BC F2-A0 60-F2              5166   	rb	0f260h.7
                                 5167   
                                 5168   ;;	main_clrWDT(); 	// Clear WDT
                                 5169   CLINEA 0000H 0001H 071CH 0002H 001DH
00:00C0 00-F0'00-00'             5170   	b	_main_clrWDT
                                 5171   CBLOCKEND 184 2 1822
                                 5172   CLINEA 0000H 0001H 071EH 0001H 0001H
                                 5173   CBLOCKEND 184 1 1822
                                 5174   CFUNCTIONEND 184
                                 5175   
                                 5176   
  --------------------------     5177   	rseg $$PortD_Low$main
                                 5178   CFUNCTION 185
                                 5179   
00:0000                          5180   _PortD_Low	:
                                 5181   CBLOCK 185 1 1828
                                 5182   
                                 5183   ;;void PortD_Low(void){
                                 5184   CLINEA 0000H 0001H 0724H 0001H 0015H
                                 5185   CBLOCK 185 2 1828
                                 5186   
                                 5187   ;;	PD0DIR = 1;		// PortD Bit0 set to Input Mode...
                                 5188   CLINEA 0000H 0001H 072DH 0002H 0030H
00:0000 80-A0 69-F2              5189   	sb	0f269h.0
                                 5190   
                                 5191   ;;	PD1DIR = 1;		// PortD Bit1 set to Input Mode...
                                 5192   CLINEA 0000H 0001H 072EH 0002H 0030H
00:0004 90-A0 69-F2              5193   	sb	0f269h.1
                                 5194   
                                 5195   ;;	PD2DIR = 1;		// PortD Bit2 set to Input Mode...
                                 5196   CLINEA 0000H 0001H 072FH 0002H 0030H
00:0008 A0-A0 69-F2              5197   	sb	0f269h.2
                                 5198   
                                 5199   ;;	PD3DIR = 1;		// PortD Bit3 set to Input Mode...
                                 5200   CLINEA 0000H 0001H 0730H 0002H 0030H
00:000C B0-A0 69-F2              5201   	sb	0f269h.3
                                 5202   
                                 5203   ;;	PD4DIR = 1;		// PortD Bit4 set to Input Mode...
                                 5204   CLINEA 0000H 0001H 0731H 0002H 0030H
00:0010 C0-A0 69-F2              5205   	sb	0f269h.4
                                 5206   
                                 5207   ;;	PD5DIR = 1;		// PortD Bit5 set to Input Mode...
                                 5208   CLINEA 0000H 0001H 0732H 0002H 0030H
00:0014 D0-A0 69-F2              5209   	sb	0f269h.5
                                 5210   
                                 5211   ;;	PD0C1= 1;		// PortD Bit0 set to High-impedance input...
                                 5212   CLINEA 0000H 0001H 0735H 0002H 0038H
00:0018 80-A0 6B-F2              5213   	sb	0f26bh.0
                                 5214   
                                 5215   ;;	PD0C0= 1;		
                                 5216   CLINEA 0000H 0001H 0736H 0002H 000CH
00:001C 80-A0 6A-F2              5217   	sb	0f26ah.0
                                 5218   
                                 5219   ;;	PD1C1= 1;		// PortD Bit1 set to High-impedance input...
                                 5220   CLINEA 0000H 0001H 0737H 0002H 0038H
00:0020 90-A0 6B-F2              5221   	sb	0f26bh.1
                                 5222   
                                 5223   ;;	PD1C0= 1;	
                                 5224   CLINEA 0000H 0001H 0738H 0002H 000BH
00:0024 90-A0 6A-F2              5225   	sb	0f26ah.1
                                 5226   
                                 5227   ;;	PD2C1= 1;		// PortD Bit2 set to High-impedance input...
                                 5228   CLINEA 0000H 0001H 0739H 0002H 0038H
00:0028 A0-A0 6B-F2              5229   	sb	0f26bh.2
                                 5230   
                                 5231   ;;	PD2C0= 1;	
                                 5232   CLINEA 0000H 0001H 073AH 0002H 000BH
00:002C A0-A0 6A-F2              5233   	sb	0f26ah.2
                                 5234   
                                 5235   ;;	PD3C1= 1;		// PortD Bit3 set to High-impedance input...
                                 5236   CLINEA 0000H 0001H 073BH 0002H 0038H
00:0030 B0-A0 6B-F2              5237   	sb	0f26bh.3
                                 5238   
                                 5239   ;;	PD3C0= 1;		
                                 5240   CLINEA 0000H 0001H 073CH 0002H 000CH
00:0034 B0-A0 6A-F2              5241   	sb	0f26ah.3
                                 5242   
                                 5243   ;;	PD4C1= 1;		// PortD Bit4 set to High-impedance input...
                                 5244   CLINEA 0000H 0001H 073DH 0002H 0038H
00:0038 C0-A0 6B-F2              5245   	sb	0f26bh.4
                                 5246   
                                 5247   ;;	PD4C0= 1;	
                                 5248   CLINEA 0000H 0001H 073EH 0002H 000BH
00:003C C0-A0 6A-F2              5249   	sb	0f26ah.4
                                 5250   
                                 5251   ;;	PD5C1= 1;		// PortD Bit5 set to High-impedance input...
                                 5252   CLINEA 0000H 0001H 073FH 0002H 0038H
00:0040 D0-A0 6B-F2              5253   	sb	0f26bh.5
                                 5254   
                                 5255   ;;	PD5C0= 1;	
                                 5256   CLINEA 0000H 0001H 0740H 0002H 000BH
00:0044 D0-A0 6A-F2              5257   	sb	0f26ah.5
                                 5258   
                                 5259   ;;	PD0D = 0;		// D.0 Input OFF....
                                 5260   CLINEA 0000H 0001H 0743H 0002H 0020H
00:0048 82-A0 68-F2              5261   	rb	0f268h.0
                                 5262   
                                 5263   ;;	PD1D = 0;		// D.1 Input OFF....
                                 5264   CLINEA 0000H 0001H 0744H 0002H 0020H
00:004C 92-A0 68-F2              5265   	rb	0f268h.1
                                 5266   
                                 5267   ;;	PD2D = 0;		// D.2 Input OFF....
                                 5268   CLINEA 0000H 0001H 0745H 0002H 0020H
00:0050 A2-A0 68-F2              5269   	rb	0f268h.2
                                 5270   
                                 5271   ;;	PD3D = 0;		// D.3 Input OFF....
                                 5272   CLINEA 0000H 0001H 0746H 0002H 0020H
00:0054 B2-A0 68-F2              5273   	rb	0f268h.3
                                 5274   
                                 5275   ;;	PD4D = 0;		// D.4 Input OFF....
                                 5276   CLINEA 0000H 0001H 0747H 0002H 0020H
00:0058 C2-A0 68-F2              5277   	rb	0f268h.4
                                 5278   
                                 5279   ;;	PD5D = 0;		// D.5 Input OFF....
                                 5280   CLINEA 0000H 0001H 0748H 0002H 0020H
00:005C D2-A0 68-F2              5281   	rb	0f268h.5
                                 5282   
                                 5283   ;;	main_clrWDT(); 	// Clear WDT
                                 5284   CLINEA 0000H 0001H 074AH 0002H 001DH
00:0060 00-F0'00-00'             5285   	b	_main_clrWDT
                                 5286   CBLOCKEND 185 2 1867
                                 5287   CLINEA 0000H 0001H 074BH 0001H 0001H
                                 5288   CBLOCKEND 185 1 1867
                                 5289   CFUNCTIONEND 185
                                 5290   
                                 5291   
  --------------------------     5292   	rseg $$NOPms$main
                                 5293   CFUNCTION 196
                                 5294   
00:0000                          5295   _NOPms	:
                                 5296   CBLOCK 196 1 1881
                                 5297   
                                 5298   ;;{
                                 5299   CLINEA 0000H 0001H 0759H 0001H 0001H
00:0000 CE-F8                    5300   	push	lr
00:0002 6E-F4                    5301   	push	xr4
00:0004 5E-FC                    5302   	push	bp
00:0006 5E-F8                    5303   	push	er8
00:0008 05-F8                    5304   	mov	er8,	er0
                                 5305   CBLOCK 196 2 1881
                                 5306   CRET 0008H
                                 5307   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                 5308   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                 5309   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                 5310   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                 5311   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                 5312   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                 5313   
                                 5314   ;;	TempSec = ms;
                                 5315   CLINEA 0000H 0001H 0760H 0002H 000EH
00:000A 05-F4                    5316   	mov	er4,	er0
                                 5317   
                                 5318   ;;	TimeFlag = 0;
                                 5319   CLINEA 0000H 0001H 0761H 0002H 000EH
00:000C 00 06                    5320   	mov	r6,	#00h
                                 5321   
                                 5322   ;;	tm_init(TM_CH_NO_AB);
                                 5323   CLINEA 0000H 0001H 0763H 0002H 0016H
00:000E 01 00                    5324   	mov	r0,	#01h
00:0010 01-F0'00-00'             5325   	bl	_tm_init
                                 5326   
                                 5327   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 5328   CLINEA 0000H 0001H 0764H 0002H 001EH
00:0014 80-A0 EA-F8              5329   	sb	0f8eah.0
00:0018 92-A0 EA-F8              5330   	rb	0f8eah.1
                                 5331   
                                 5332   ;;	tm_setABData(0xffff);
                                 5333   CLINEA 0000H 0001H 0765H 0002H 0016H
00:001C FF 00                    5334   	mov	r0,	#0ffh
00:001E 11-90 E8-F8              5335   	st	r0,	0f8e8h
00:0022 11-90 EC-F8              5336   	st	r0,	0f8ech
                                 5337   
                                 5338   ;;	if(ms < 128){
                                 5339   CLINEA 0000H 0001H 0767H 0002H 000EH
00:0026 85-F0                    5340   	mov	er0,	er8
00:0028 80 78                    5341   	cmp	r8,	#080h
00:002A 00 59                    5342   	cmpc	r9,	#00h
00:002C 07 C0                    5343   	bge	_$L242
                                 5344   CBLOCK 196 3 1895
                                 5345   
                                 5346   ;;		timerThres = 0x1FF * ms;
                                 5347   CLINEA 0000H 0001H 0768H 0003H 001AH
00:002E 7B-91                    5348   	sllc	r1,	#07h
00:0030 7A-90                    5349   	sll	r0,	#07h
00:0032 2B-91                    5350   	sllc	r1,	#02h
00:0034 2A-90                    5351   	sll	r0,	#02h
00:0036 88-80                    5352   	sub	r0,	r8
00:0038 99-81                    5353   	subc	r1,	r9
00:003A 05-FC                    5354   	mov	bp,	er0
                                 5355   
                                 5356   ;;		TimeFlag = 0;
                                 5357   CLINEA 0000H 0001H 0769H 0003H 000FH
                                 5358   CBLOCKEND 196 3 1898
                                 5359   
                                 5360   ;;	}
                                 5361   CLINEA 0000H 0000H 076AH 0002H 0002H
00:003C                          5362   _$L242 :
                                 5363   
                                 5364   ;;	if(ms == 128){
                                 5365   CLINEA 0000H 0001H 076BH 0002H 000FH
00:003C 80 78                    5366   	cmp	r8,	#080h
00:003E 00 59                    5367   	cmpc	r9,	#00h
00:0040 02 C8                    5368   	bne	_$L244
                                 5369   CBLOCK 196 4 1899
                                 5370   
                                 5371   ;;		timerThres = 0xFFFF;
                                 5372   CLINEA 0000H 0001H 076CH 0003H 0016H
00:0042 7F EC                    5373   	mov	bp,	#-1
                                 5374   
                                 5375   ;;		TimeFlag = 0;
                                 5376   CLINEA 0000H 0001H 076DH 0003H 000FH
00:0044 00 06                    5377   	mov	r6,	#00h
                                 5378   CBLOCKEND 196 4 1902
                                 5379   
                                 5380   ;;	}
                                 5381   CLINEA 0000H 0000H 076EH 0002H 0002H
00:0046                          5382   _$L244 :
                                 5383   
                                 5384   ;;	if(ms > 128){
                                 5385   CLINEA 0000H 0001H 076FH 0002H 000EH
00:0046 80 78                    5386   	cmp	r8,	#080h
00:0048 00 59                    5387   	cmpc	r9,	#00h
00:004A 15 C3                    5388   	ble	_$L254
                                 5389   CBLOCK 196 5 1903
                                 5390   
                                 5391   ;;		while(TempSec > 128){
                                 5392   CLINEA 0000H 0000H 0770H 0001H 0001H
00:004C 04 CE                    5393   	bal	_$L262
                                 5394   
                                 5395   ;;		while(TempSec > 128){
                                 5396   CLINEA 0000H 0000H 0770H 0003H 0017H
00:004E                          5397   _$L250 :
                                 5398   CBLOCK 196 6 1904
                                 5399   
                                 5400   ;;			TempSec -= 128;
                                 5401   CLINEA 0000H 0001H 0771H 0004H 0012H
00:004E 80 10                    5402   	add	r0,	#080h
00:0050 FF 61                    5403   	addc	r1,	#0ffh
00:0052 05-F4                    5404   	mov	er4,	er0
                                 5405   
                                 5406   ;;			TimeFlag++;
                                 5407   CLINEA 0000H 0000H 0772H 0004H 000EH
00:0054 01 16                    5408   	add	r6,	#01h
                                 5409   CBLOCKEND 196 6 1907
                                 5410   
                                 5411   ;;		while(TempSec > 128){
                                 5412   CLINEA 0000H 0000H 0770H 0001H 0001H
00:0056                          5413   _$L262 :
00:0056 45-F0                    5414   	mov	er0,	er4
00:0058 80 74                    5415   	cmp	r4,	#080h
00:005A 00 55                    5416   	cmpc	r5,	#00h
00:005C F8 C2                    5417   	bgt	_$L250
                                 5418   
                                 5419   ;;		if(TempSec != 0){
                                 5420   CLINEA 0000H 0001H 0774H 0003H 0013H
00:005E 45-F4                    5421   	mov	er4,	er4
00:0060 08 C9                    5422   	beq	_$L252
                                 5423   CBLOCK 196 7 1908
                                 5424   
                                 5425   ;;			timerThres = 0x1FF * TempSec;
                                 5426   CLINEA 0000H 0001H 0775H 0004H 0020H
00:0062 7B-91                    5427   	sllc	r1,	#07h
00:0064 7A-90                    5428   	sll	r0,	#07h
00:0066 2B-91                    5429   	sllc	r1,	#02h
00:0068 2A-90                    5430   	sll	r0,	#02h
00:006A 48-80                    5431   	sub	r0,	r4
00:006C 59-81                    5432   	subc	r1,	r5
00:006E 05-FC                    5433   	mov	bp,	er0
                                 5434   CBLOCKEND 196 7 1910
                                 5435   
                                 5436   ;;		else{
                                 5437   CLINEA 0000H 0001H 0777H 0003H 0007H
00:0070 02 CE                    5438   	bal	_$L254
00:0072                          5439   _$L252 :
                                 5440   CBLOCK 196 8 1911
                                 5441   
                                 5442   ;;			timerThres = 0xFFFF;
                                 5443   CLINEA 0000H 0001H 0778H 0004H 0017H
00:0072 7F EC                    5444   	mov	bp,	#-1
                                 5445   
                                 5446   ;;			TimeFlag--;
                                 5447   CLINEA 0000H 0000H 0779H 0004H 000EH
00:0074 FF 16                    5448   	add	r6,	#0ffh
                                 5449   CBLOCKEND 196 8 1914
                                 5450   
                                 5451   ;;		}
                                 5452   CLINEA 0000H 0000H 077AH 0003H 0003H
00:0076                          5453   _$L254 :
                                 5454   CBLOCKEND 196 5 1915
                                 5455   
                                 5456   ;;	main_clrWDT();	
                                 5457   CLINEA 0000H 0001H 077EH 0002H 0010H
00:0076 01-F0'00-00'             5458   	bl	_main_clrWDT
                                 5459   
                                 5460   ;;	tm_startAB();
                                 5461   CLINEA 0000H 0001H 0780H 0002H 000EH
00:007A 00 00                    5462   	mov	r0,	#00h
00:007C 11-90 E9-F8              5463   	st	r0,	0f8e9h
00:0080 80-A0 EB-F8              5464   	sb	0f8ebh.0
                                 5465   
                                 5466   ;;	while(timer < timerThres){
                                 5467   CLINEA 0000H 0001H 0782H 0002H 001BH
00:0084                          5468   _$L258 :
                                 5469   CBLOCK 196 9 1922
                                 5470   
                                 5471   ;;		timer = tm_getABCounter();
                                 5472   CLINEA 0000H 0000H 0783H 0003H 001CH
                                 5473   CBLOCKEND 196 9 1925
                                 5474   
                                 5475   ;;	}
                                 5476   CLINEA 0000H 0000H 0785H 0002H 0002H
00:0084                          5477   _$L256 :
00:0084 10-90 E9-F8              5478   	l	r0,	0f8e9h
00:0088 00 01                    5479   	mov	r1,	#00h
00:008A 05-F2                    5480   	mov	er2,	er0
00:008C 10-90 ED-F8              5481   	l	r0,	0f8edh
00:0090 03-83                    5482   	or	r3,	r0
                                 5483   
                                 5484   ;;	while(timer < timerThres){
                                 5485   CLINEA 0000H 0000H 0782H 0000H 0000H
00:0092 C7-F2                    5486   	cmp	er2,	bp
00:0094 F7 C1                    5487   	blt	_$L258
                                 5488   
                                 5489   ;;	if(TimeFlag !=0){
                                 5490   CLINEA 0000H 0001H 0786H 0002H 0012H
00:0096 00 76                    5491   	cmp	r6,	#00h
00:0098 05 C9                    5492   	beq	_$L260
                                 5493   
                                 5494   ;;		tm_stopAB();
                                 5495   CLINEA 0000H 0001H 0787H 0003H 000EH
00:009A 82-A0 EB-F8              5496   	rb	0f8ebh.0
                                 5497   
                                 5498   ;;		TimeFlag--;
                                 5499   CLINEA 0000H 0000H 0788H 0003H 000DH
00:009E FF 16                    5500   	add	r6,	#0ffh
                                 5501   
                                 5502   ;;		timerThres = 0xFFFF;
                                 5503   CLINEA 0000H 0001H 0789H 0003H 0016H
00:00A0 7F EC                    5504   	mov	bp,	#-1
                                 5505   
                                 5506   ;;		goto TimerRestart;
                                 5507   CLINEA 0000H 0001H 078AH 0003H 0014H
00:00A2 E9 CE                    5508   	bal	_$L254
                                 5509   
                                 5510   ;;	}
                                 5511   CLINEA 0000H 0000H 078BH 0002H 0002H
00:00A4                          5512   _$L260 :
                                 5513   CBLOCKEND 196 2 1932
                                 5514   
                                 5515   ;;}
                                 5516   CLINEA 0000H 0001H 078CH 0001H 0001H
00:00A4 1E-F8                    5517   	pop	er8
00:00A6 1E-FC                    5518   	pop	bp
00:00A8 2E-F4                    5519   	pop	xr4
00:00AA 8E-F2                    5520   	pop	pc
                                 5521   CBLOCKEND 196 1 1932
                                 5522   CFUNCTIONEND 196
                                 5523   
                                 5524   	public _KX022_SELF_TEST
                                 5525   	public _Init_Hall_Effect_Sensors_1
                                 5526   	public _Init_Hall_Effect_Sensors_2
                                 5527   	public _KMX61_WUFC
                                 5528   	public _BH1780GLI_REG_PART_ID
                                 5529   	public _BH1730FVC_CMD_RESET_INT_OUT
                                 5530   	public _KX022_INT_REL
                                 5531   	public _BH1780GLI_REG_DATALOW
                                 5532   	public _BH1721FVC_CONT_A_RES_MOD
                                 5533   	public _BH1710FVC_CONT_H_RES_MOD
                                 5534   	public _BH1721FVC_CONT_H_RES_MOD
                                 5535   	public _MainOp_Hall_Effect_Sensors_1
                                 5536   	public _MainOp_Hall_Effect_Sensors_2
                                 5537   	public _BH1730FVC_REG_THHHIGH
                                 5538   	public _NOPms
                                 5539   	public _BH1780GLI_REG_DATAHIGH
                                 5540   	public _MainOp_Temperature_Sensor_20
                                 5541   	public _MainOp_Temperature_Sensor_21
                                 5542   	public _MainOp_Temperature_Sensor_22
                                 5543   	public _MainOp_Temperature_Sensor_23
                                 5544   	public _main_clrWDT
                                 5545   	public _KMX61_BTSC
                                 5546   	public _KMX61_ODCNTL
                                 5547   	public _KMX61_COTR
                                 5548   	public _main_reqNotHalt
                                 5549   	public _KX022_STAT
                                 5550   	public _MainOp_UV_Sensor_10
                                 5551   	public _KMX61_STATUS_REG
                                 5552   	public _BH1730FVC_REG_INTERRUPT
                                 5553   	public _KX022_XOUTL
                                 5554   	public _KX022_XOUTH
                                 5555   	public _KX022_BUF_READ
                                 5556   	public _KMX61_WUFTH
                                 5557   	public _KMX61_STBY_REG
                                 5558   	public _BH1710FVC_CONT_M_RES_MOD
                                 5559   	public _KX022_YHPL
                                 5560   	public _KX022_YHPH
                                 5561   	public _DeviceSelection
                                 5562   	public _KX022_I2C_ADDR
                                 5563   	public _KMX61_INC1
                                 5564   	public _KMX61_INC2
                                 5565   	public _KMX61_INC3
                                 5566   	public _KX022_XHPL
                                 5567   	public _KX022_XHPH
                                 5568   	public _Init_KX022
                                 5569   	public _BH17xxFVC_PWR_DOWN
                                 5570   	public _KMX61_ACCEL_YOUT_H
                                 5571   	public _BH1710FVC_CONT_L_RES_MOD
                                 5572   	public _KMX61_ACCEL_YOUT_L
                                 5573   	public _BH1721FVC_CONT_L_RES_MOD
                                 5574   	public _KMX61_INS1
                                 5575   	public _KMX61_INS2
                                 5576   	public _KX022_TDTC
                                 5577   	public _BH1780GLI_REG_MFG_ID
                                 5578   	public _KX022_ZHPL
                                 5579   	public _KX022_ZHPH
                                 5580   	public _KX022_TDTRC
                                 5581   	public _KMX61_MAG_YOUT_H
                                 5582   	public _KMX61_MAG_YOUT_L
                                 5583   	public _MainOp_KMX61
                                 5584   	public _KX022_TILT_ANGLE_HL
                                 5585   	public _KX022_TILT_ANGLE_LL
                                 5586   	public _KMX61_BUF_THRESH_H
                                 5587   	public _KMX61_BUF_THRESH_L
                                 5588   	public _BH1730FVC_CMD_STOP_MIM
                                 5589   	public _KX022_ODCNTL
                                 5590   	public _KMX61_BUF_CLEAR
                                 5591   	public _Init_Temperature_Sensor_20
                                 5592   	public _Init_Temperature_Sensor_21
                                 5593   	public _Init_Temperature_Sensor_22
                                 5594   	public _main
                                 5595   	public _Init_Temperature_Sensor_23
                                 5596   	public _Init_UV_Sensor_10
                                 5597   	public _KX022_BUF_STATUS_1
                                 5598   	public _KX022_BUF_STATUS_2
                                 5599   	public _KX022_WHO_AM_I
                                 5600   	public _SensorInitialization
                                 5601   	public _BH1730FVC_REG_DATA1HIGH
                                 5602   	public _KX022_ZOUTL
                                 5603   	public _KX022_ZOUTH
                                 5604   	public _I2C_Write
                                 5605   	public _KX022_TSCP
                                 5606   	public _PortD_Low
                                 5607   	public _KX022_TSPP
                                 5608   	public _BH1730FVC_REG_TIMING
                                 5609   	public _KMX61_BTH
                                 5610   	public _BH1730FVC_REG_ID
                                 5611   	public _KMX61_TEMP_EN_CNTL
                                 5612   	public _KMX61_CNTL1
                                 5613   	public _write
                                 5614   	public _KMX61_CNTL2
                                 5615   	public _KMX61_XOUT_HPF_L
                                 5616   	public _KMX61_XOUT_HPF_H
                                 5617   	public _KX022_BUF_CLEAR
                                 5618   	public _BH1710FVC_RESET
                                 5619   	public _BH1730FVC_REG_CONTROL
                                 5620   	public _KMX61_INL
                                 5621   	public _KX022_WUFC
                                 5622   	public _BH1730FVC_REG_DATA0HIGH
                                 5623   	public _KX022_YOUTL
                                 5624   	public _KX022_YOUTH
                                 5625   	public _BH17xxFVC_PWR_ON
                                 5626   	public _BH1710FVC_ONET_L_RES_MOD
                                 5627   	public _KMX61_ZOUT_HPF_L
                                 5628   	public _KX022_LP_CNTL
                                 5629   	public _BH1730FVC_REG_THLHIGH
                                 5630   	public _KMX61_ZOUT_HPF_H
                                 5631   	public _PortC_Low
                                 5632   	public _KMX61_YOUT_HPF_L
                                 5633   	public _BH1730FVC_CMD_START_MIM
                                 5634   	public _KMX61_YOUT_HPF_H
                                 5635   	public _KX022_ATH
                                 5636   	public _KMX61_SN_1
                                 5637   	public _KMX61_SN_2
                                 5638   	public _KMX61_SN_3
                                 5639   	public _KMX61_SN_4
                                 5640   	public _BH1780GLI_REG_CONTROL
                                 5641   	public _KX022_COTR
                                 5642   	public _PortB_Low
                                 5643   	public _KX022_FTD
                                 5644   	public _KX022_BUF_CNTL1
                                 5645   	public _KX022_BUF_CNTL2
                                 5646   	public _KMX61_I2C_ADDR
                                 5647   	public _KMX61_BUF_READ
                                 5648   	public _BH17xxFVC_ADDR_1
                                 5649   	public _BH17xxFVC_ADDR_2
                                 5650   	public _BH1730FVC_REG_THHLOW
                                 5651   	public _BH1710FVC_ONET_M_RES_MOD
                                 5652   	public _KX022_CNTL1
                                 5653   	public _KX022_CNTL2
                                 5654   	public _KX022_CNTL3
                                 5655   	public _KMX61_TEMP_OUT_H
                                 5656   	public _KMX61_TEMP_OUT_L
                                 5657   	public _KX022_STD
                                 5658   	public _KMX61_ACCEL_XOUT_H
                                 5659   	public _KMX61_ACCEL_ZOUT_H
                                 5660   	public _KMX61_ACCEL_XOUT_L
                                 5661   	public _KMX61_ACCEL_ZOUT_L
                                 5662   	public _BH1710FVC_ONET_H_RES_MOD
                                 5663   	public _I2C_Read
                                 5664   	public _ADC_Read
                                 5665   	public _KX022_INC1
                                 5666   	public _KX022_INC2
                                 5667   	public _KX022_INC3
                                 5668   	public _KX022_INC4
                                 5669   	public _KX022_INC5
                                 5670   	public _BH1730FVC_REG_GAIN
                                 5671   	public _KX022_INC6
                                 5672   	public _KX022_TLT
                                 5673   	public _KMX61_BUF_CTRL1
                                 5674   	public _KMX61_BUF_CTRL2
                                 5675   	public _MainOp_KX022
                                 5676   	public _BH1730FVC_CMD_SW_RESET
                                 5677   	public _KX022_TTH
                                 5678   	public _Init_Ambient_Light_Sensor_5
                                 5679   	public _Init_Ambient_Light_Sensor_6
                                 5680   	public _Init_Ambient_Light_Sensor_7
                                 5681   	public _Init_Ambient_Light_Sensor_8
                                 5682   	public _KX022_TTL
                                 5683   	public _Init_Ambient_Light_Sensor_9
                                 5684   	public _KX022_INS1
                                 5685   	public _KX022_INS2
                                 5686   	public _KX022_INS3
                                 5687   	public _KX022_TWS
                                 5688   	public _KMX61_BUF_STATUS_L
                                 5689   	public _BH1730FVC_REG_DATA0LOW
                                 5690   	public _PortA_Low
                                 5691   	public _KMX61_BUF_STATUS_H
                                 5692   	public _KMX61_MAG_XOUT_H
                                 5693   	public _KMX61_MAG_ZOUT_H
                                 5694   	public _KMX61_MAG_XOUT_L
                                 5695   	public _KMX61_MAG_ZOUT_L
                                 5696   	public _KMX61_SELF_TEST
                                 5697   	public _BH1730FVC_REG_THLLOW
                                 5698   	public _KX022_HYST_SET
                                 5699   	public _KMX61_WHO_AM_I
                                 5700   	public _Init_KMX61
                                 5701   	public _KX022_TILT_TIMER
                                 5702   	public _BH1730FVC_REG_DATA1LOW
                                 5703   	public _KMX61_BUF_STATUS_REG
                                 5704   	public _MainOp_Ambient_Light_Sensor_8
                                 5705   	public _MainOp_Ambient_Light_Sensor_9
                                 5706   	public _MainOp_Ambient_Light_Sensor_5
                                 5707   	public _MainOp_Ambient_Light_Sensor_6
                                 5708   	public _MainOp_Ambient_Light_Sensor_7
                                 5709   	__flgUartFin comm data 01h #00h
                                 5710   	_uniRawSensorOut comm data 06h #00h
                                 5711   	__flgI2CFin comm data 01h #00h
                                 5712   	__reqNotHalt comm data 01h #00h
                                 5713   	_flSensorOut comm data 0ch #00h
                                 5714   	__flgADCFin comm data 01h #00h
                                 5715   	extrn code near : _irq_init
                                 5716   	extrn code near : _uart_PortSet
                                 5717   	extrn code near : _i2c_stop
                                 5718   	extrn code near : _i2c_startReceive
                                 5719   	extrn code near : _uart_init
                                 5720   	extrn code near : _i2c_continue
                                 5721   	extrn code near : _irq_di
                                 5722   	extrn code near : _irq_ei
                                 5723   	extrn code near : _irq_setHdr
                                 5724   	extrn code near : _uart_stop
                                 5725   	extrn code near : _uart_startSend
                                 5726   	extrn code near : _printf_n
                                 5727   	extrn code near : _i2c_startSend
                                 5728   	extrn code near : _uart_continue
                                 5729   	extrn code near : _i2c_init
                                 5730   	extrn code near : _tm_init
                                 5731   	extrn code : $$start_up
                                 5732   
  --------------------------     5733   	cseg #00h at 02h
00:0002 00-00'                   5734   	dw	$$start_up
                                 5735   
  --------------------------     5736   	rseg $$NTABmain$main
00:0000                          5737   _$M1 :
00:0000 00-00'                   5738   	dw	_$S39
00:0002 00-00'                   5739   	dw	_$S40
00:0004 00-00'                   5740   	dw	_$L38
00:0006 00-00'                   5741   	dw	_$L38
00:0008 00-00'                   5742   	dw	_$S41
00:000A 00-00'                   5743   	dw	_$S42
00:000C 00-00'                   5744   	dw	_$S43
00:000E 00-00'                   5745   	dw	_$S44
00:0010 00-00'                   5746   	dw	_$S45
00:0012 00-00'                   5747   	dw	_$S46
00:0014 00-00'                   5748   	dw	_$L38
00:0016 00-00'                   5749   	dw	_$L38
00:0018 00-00'                   5750   	dw	_$L38
00:001A 00-00'                   5751   	dw	_$L38
00:001C 00-00'                   5752   	dw	_$S47
00:001E 00-00'                   5753   	dw	_$S48
00:0020 00-00'                   5754   	dw	_$L38
00:0022 00-00'                   5755   	dw	_$L38
00:0024 00-00'                   5756   	dw	_$L38
00:0026 00-00'                   5757   	dw	_$S49
00:0028 00-00'                   5758   	dw	_$S50
