RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/16 Tue.[16:23]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 5805   
                                 5806   ;;			TimeFlag--;
                                 5807   CLINEA 0000H 0000H 077DH 0004H 000EH
00:0074 FF 16                    5808   	add	r6,	#0ffh
                                 5809   CBLOCKEND 196 8 1918
                                 5810   
                                 5811   ;;		}
                                 5812   CLINEA 0000H 0000H 077EH 0003H 0003H
00:0076                          5813   _$L314 :
                                 5814   CBLOCKEND 196 5 1919
                                 5815   
                                 5816   ;;	main_clrWDT();	
                                 5817   CLINEA 0000H 0001H 0782H 0002H 0010H
00:0076 01-F0'00-00'             5818   	bl	_main_clrWDT
                                 5819   
                                 5820   ;;	tm_startAB();
                                 5821   CLINEA 0000H 0001H 0784H 0002H 000EH
00:007A 00 00                    5822   	mov	r0,	#00h
00:007C 11-90 E9-F8              5823   	st	r0,	0f8e9h
00:0080 80-A0 EB-F8              5824   	sb	0f8ebh.0
                                 5825   
                                 5826   ;;	while(timer < timerThres){
                                 5827   CLINEA 0000H 0001H 0786H 0002H 001BH
00:0084                          5828   _$L318 :
                                 5829   CBLOCK 196 9 1926
                                 5830   
                                 5831   ;;		timer = tm_getABCounter();
                                 5832   CLINEA 0000H 0000H 0787H 0003H 001CH
                                 5833   CBLOCKEND 196 9 1929
                                 5834   
                                 5835   ;;	}
                                 5836   CLINEA 0000H 0000H 0789H 0002H 0002H
00:0084                          5837   _$L316 :
00:0084 10-90 E9-F8              5838   	l	r0,	0f8e9h
00:0088 00 01                    5839   	mov	r1,	#00h
00:008A 05-F2                    5840   	mov	er2,	er0
00:008C 10-90 ED-F8              5841   	l	r0,	0f8edh
00:0090 03-83                    5842   	or	r3,	r0
                                 5843   
                                 5844   ;;	while(timer < timerThres){
                                 5845   CLINEA 0000H 0000H 0786H 0000H 0000H
00:0092 C7-F2                    5846   	cmp	er2,	bp
00:0094 F7 C1                    5847   	blt	_$L318
                                 5848   
                                 5849   ;;	if(TimeFlag !=0){
                                 5850   CLINEA 0000H 0001H 078AH 0002H 0012H
00:0096 00 76                    5851   	cmp	r6,	#00h
00:0098 05 C9                    5852   	beq	_$L320
                                 5853   
                                 5854   ;;		tm_stopAB();
                                 5855   CLINEA 0000H 0001H 078BH 0003H 000EH
00:009A 82-A0 EB-F8              5856   	rb	0f8ebh.0
                                 5857   
                                 5858   ;;		TimeFlag--;
                                 5859   CLINEA 0000H 0000H 078CH 0003H 000DH
00:009E FF 16                    5860   	add	r6,	#0ffh
                                 5861   
                                 5862   ;;		timerThres = 0xFFFF;
                                 5863   CLINEA 0000H 0001H 078DH 0003H 0016H
00:00A0 7F EC                    5864   	mov	bp,	#-1
                                 5865   
                                 5866   ;;		goto TimerRestart;
                                 5867   CLINEA 0000H 0001H 078EH 0003H 0014H
00:00A2 E9 CE                    5868   	bal	_$L314
                                 5869   
                                 5870   ;;	}
                                 5871   CLINEA 0000H 0000H 078FH 0002H 0002H
00:00A4                          5872   _$L320 :
                                 5873   CBLOCKEND 196 2 1936
                                 5874   
                                 5875   ;;}
                                 5876   CLINEA 0000H 0001H 0790H 0001H 0001H
00:00A4 1E-F8                    5877   	pop	er8
00:00A6 1E-FC                    5878   	pop	bp
00:00A8 2E-F4                    5879   	pop	xr4
00:00AA 8E-F2                    5880   	pop	pc
                                 5881   CBLOCKEND 196 1 1936
                                 5882   CFUNCTIONEND 196
                                 5883   
                                 5884   	public _KX022_SELF_TEST
                                 5885   	public _Init_Hall_Effect_Sensors_1
                                 5886   	public _Init_Hall_Effect_Sensors_2
                                 5887   	public _KMX61_WUFC
                                 5888   	public _BH1780GLI_REG_PART_ID
                                 5889   	public _BH1730FVC_CMD_RESET_INT_OUT
                                 5890   	public _KX022_INT_REL
                                 5891   	public _BH1780GLI_REG_DATALOW
                                 5892   	public _BH1721FVC_CONT_A_RES_MOD
                                 5893   	public _BH1710FVC_CONT_H_RES_MOD
                                 5894   	public _BH1721FVC_CONT_H_RES_MOD
                                 5895   	public _MainOp_Hall_Effect_Sensors_1
                                 5896   	public _MainOp_Hall_Effect_Sensors_2
                                 5897   	public _BH1730FVC_REG_THHHIGH
                                 5898   	public _KMX61_TEMP_EN_CNTL_CFGDAT
                                 5899   	public _NOPms
                                 5900   	public _KMX61_CNTL1_CFGDAT
                                 5901   	public _KMX61_CNTL2_CFGDAT
                                 5902   	public _BH1780GLI_REG_DATAHIGH
                                 5903   	public _MainOp_Temperature_Sensor_20
                                 5904   	public _MainOp_Temperature_Sensor_21
                                 5905   	public _MainOp_Temperature_Sensor_22
                                 5906   	public _MainOp_Temperature_Sensor_23
                                 5907   	public _main_clrWDT
                                 5908   	public _KMX61_BTSC
                                 5909   	public _KMX61_ODCNTL
                                 5910   	public _KMX61_COTR
                                 5911   	public _main_reqNotHalt
                                 5912   	public _KX022_STAT
                                 5913   	public _MainOp_UV_Sensor_10
                                 5914   	public _KMX61_STATUS_REG
                                 5915   	public _BH1730FVC_REG_INTERRUPT
                                 5916   	public _KX022_XOUTL
                                 5917   	public _KX022_XOUTH
                                 5918   	public _KX022_BUF_READ
                                 5919   	public _KMX61_WUFTH
                                 5920   	public _KMX61_STBY_REG
                                 5921   	public _BH1710FVC_CONT_M_RES_MOD
                                 5922   	public _KX022_YHPL
                                 5923   	public _KX022_YHPH
                                 5924   	public _DeviceSelection
                                 5925   	public _KX022_I2C_ADDR
                                 5926   	public _KX022_CNTL1_CFGDAT
                                 5927   	public _KMX61_INC1
                                 5928   	public _KMX61_INC2
                                 5929   	public _KMX61_INC3
                                 5930   	public _KX022_XHPL
                                 5931   	public _KX022_CNTL3_CFGDAT
                                 5932   	public _KX022_XHPH
                                 5933   	public _Init_KX022
                                 5934   	public _BH17xxFVC_PWR_DOWN
                                 5935   	public _KMX61_ACCEL_YOUT_H
                                 5936   	public _BH1710FVC_CONT_L_RES_MOD
                                 5937   	public _KMX61_ACCEL_YOUT_L
                                 5938   	public _BH1721FVC_CONT_L_RES_MOD
                                 5939   	public _KMX61_INS1
                                 5940   	public _KMX61_INS2
                                 5941   	public _KX022_TDTC
                                 5942   	public _BH1780GLI_REG_MFG_ID
                                 5943   	public _KX022_ZHPL
                                 5944   	public _KX022_ZHPH
                                 5945   	public _KX022_TDTRC
                                 5946   	public _KMX61_MAG_YOUT_H
                                 5947   	public _KMX61_MAG_YOUT_L
                                 5948   	public _MainOp_KMX61
                                 5949   	public _KX022_TILT_ANGLE_HL
                                 5950   	public _KX022_TILT_ANGLE_LL
                                 5951   	public _KMX61_BUF_THRESH_H
                                 5952   	public _KMX61_BUF_THRESH_L
                                 5953   	public _BH1730FVC_CMD_STOP_MIM
                                 5954   	public _KX022_ODCNTL
                                 5955   	public _KMX61_BUF_CLEAR
                                 5956   	public _Init_Temperature_Sensor_20
                                 5957   	public _Init_Temperature_Sensor_21
                                 5958   	public _Init_Temperature_Sensor_22
                                 5959   	public _main
                                 5960   	public _Init_Temperature_Sensor_23
                                 5961   	public _Init_UV_Sensor_10
                                 5962   	public _KX022_BUF_STATUS_1
                                 5963   	public _KX022_BUF_STATUS_2
                                 5964   	public _KX022_WHO_AM_I
                                 5965   	public _SensorInitialization
                                 5966   	public _BH1730FVC_REG_DATA1HIGH
                                 5967   	public _KX022_ZOUTL
                                 5968   	public _KX022_ZOUTH
                                 5969   	public _I2C_Write
                                 5970   	public _KX022_TSCP
                                 5971   	public _KMX61_ODCNTL_CFGDAT
                                 5972   	public _PortD_Low
                                 5973   	public _KX022_TSPP
                                 5974   	public _BH1730FVC_REG_TIMING
                                 5975   	public _KMX61_BTH
                                 5976   	public _KX022_TILT_TIMER_CFGDAT
                                 5977   	public _BH1730FVC_REG_ID
                                 5978   	public _KMX61_TEMP_EN_CNTL
                                 5979   	public _KMX61_CNTL1
                                 5980   	public _write
                                 5981   	public _KMX61_CNTL2
                                 5982   	public _KMX61_XOUT_HPF_L
                                 5983   	public _KMX61_XOUT_HPF_H
                                 5984   	public _KX022_BUF_CLEAR
                                 5985   	public _BH1710FVC_RESET
                                 5986   	public _BH1730FVC_REG_CONTROL
                                 5987   	public _KMX61_INL
                                 5988   	public _KX022_WUFC
                                 5989   	public _BH1730FVC_REG_DATA0HIGH
                                 5990   	public _KX022_YOUTL
                                 5991   	public _KX022_YOUTH
                                 5992   	public _BH17xxFVC_PWR_ON
                                 5993   	public _BH1710FVC_ONET_L_RES_MOD
                                 5994   	public _KMX61_ZOUT_HPF_L
                                 5995   	public _KX022_LP_CNTL
                                 5996   	public _KX022_ODCNTL_CFGDAT
                                 5997   	public _BH1730FVC_REG_THLHIGH
                                 5998   	public _KMX61_ZOUT_HPF_H
                                 5999   	public _PortC_Low
                                 6000   	public _KMX61_YOUT_HPF_L
                                 6001   	public _BH1730FVC_CMD_START_MIM
                                 6002   	public _KMX61_YOUT_HPF_H
                                 6003   	public _KX022_ATH
                                 6004   	public _KMX61_SN_1
                                 6005   	public _KMX61_SN_2
                                 6006   	public _KMX61_SN_3
                                 6007   	public _KMX61_SN_4
                                 6008   	public _BH1780GLI_REG_CONTROL
                                 6009   	public _KX022_COTR
                                 6010   	public _KMX61_SELF_TEST_CFGDAT
                                 6011   	public _PortB_Low
                                 6012   	public _KX022_FTD
                                 6013   	public _KX022_BUF_CNTL1
                                 6014   	public _KX022_BUF_CNTL2
                                 6015   	public _KMX61_I2C_ADDR
                                 6016   	public _KMX61_BUF_READ
                                 6017   	public _BH17xxFVC_ADDR_1
                                 6018   	public _BH17xxFVC_ADDR_2
                                 6019   	public _BH1730FVC_REG_THHLOW
                                 6020   	public _BH1710FVC_ONET_M_RES_MOD
                                 6021   	public _KX022_CNTL1
                                 6022   	public _KX022_CNTL2
                                 6023   	public _KX022_CNTL3
                                 6024   	public _KMX61_TEMP_OUT_H
                                 6025   	public _KMX61_TEMP_OUT_L
                                 6026   	public _KX022_STD
                                 6027   	public _KMX61_ACCEL_XOUT_H
                                 6028   	public _KMX61_ACCEL_ZOUT_H
                                 6029   	public _KMX61_ACCEL_XOUT_L
                                 6030   	public _KMX61_ACCEL_ZOUT_L
                                 6031   	public _BH1710FVC_ONET_H_RES_MOD
                                 6032   	public _KMX61_BUF_CTRL2_CFGDAT
                                 6033   	public _I2C_Read
                                 6034   	public _ADC_Read
                                 6035   	public _KX022_INC1
                                 6036   	public _KX022_INC2
                                 6037   	public _KX022_INC3
                                 6038   	public _KMX61_BUF_CTRL1_CFGDAT
                                 6039   	public _KX022_INC4
                                 6040   	public _KX022_INC5
                                 6041   	public _BH1730FVC_REG_GAIN
                                 6042   	public _KX022_INC6
                                 6043   	public _KX022_TLT
                                 6044   	public _KMX61_BUF_CTRL1
                                 6045   	public _KMX61_BUF_CTRL2
                                 6046   	public _MainOp_KX022
                                 6047   	public _BH1730FVC_CMD_SW_RESET
                                 6048   	public _KX022_TTH
                                 6049   	public _Init_Ambient_Light_Sensor_5
                                 6050   	public _Init_Ambient_Light_Sensor_6
                                 6051   	public _Init_Ambient_Light_Sensor_7
                                 6052   	public _Init_Ambient_Light_Sensor_8
                                 6053   	public _KX022_TTL
                                 6054   	public _Init_Ambient_Light_Sensor_9
                                 6055   	public _KX022_INS1
                                 6056   	public _KX022_INS2
                                 6057   	public _KX022_INS3
                                 6058   	public _KX022_TWS
                                 6059   	public _KMX61_BUF_STATUS_L
                                 6060   	public _BH1730FVC_REG_DATA0LOW
                                 6061   	public _PortA_Low
                                 6062   	public _KMX61_BUF_STATUS_H
                                 6063   	public _KMX61_MAG_XOUT_H
                                 6064   	public _KMX61_MAG_ZOUT_H
                                 6065   	public _KMX61_MAG_XOUT_L
                                 6066   	public _KMX61_MAG_ZOUT_L
                                 6067   	public _KMX61_SELF_TEST
                                 6068   	public _BH1730FVC_REG_THLLOW
                                 6069   	public _KX022_HYST_SET
                                 6070   	public _KMX61_WHO_AM_I
                                 6071   	public _Init_KMX61
                                 6072   	public _KX022_TILT_TIMER
                                 6073   	public _BH1730FVC_REG_DATA1LOW
                                 6074   	public _KMX61_BUF_STATUS_REG
                                 6075   	public _MainOp_Ambient_Light_Sensor_8
                                 6076   	public _MainOp_Ambient_Light_Sensor_9
                                 6077   	public _MainOp_Ambient_Light_Sensor_5
                                 6078   	public _MainOp_Ambient_Light_Sensor_6
                                 6079   	public _MainOp_Ambient_Light_Sensor_7
                                 6080   	__flgUartFin comm data 01h #00h
                                 6081   	_uniRawSensorOut comm data 06h #00h
                                 6082   	__flgI2CFin comm data 01h #00h
                                 6083   	__reqNotHalt comm data 01h #00h
                                 6084   	_flSensorOut comm data 0ch #00h
                                 6085   	__flgADCFin comm data 01h #00h
                                 6086   	extrn code near : _irq_init
                                 6087   	extrn code near : _uart_PortSet
                                 6088   	extrn code near : _i2c_stop
                                 6089   	extrn code near : _i2c_startReceive
                                 6090   	extrn code near : _uart_init
                                 6091   	extrn code near : _i2c_continue
                                 6092   	extrn code near : _irq_di
                                 6093   	extrn code near : _irq_ei
                                 6094   	extrn code near : _irq_setHdr
                                 6095   	extrn code near : _uart_stop
                                 6096   	extrn code near : _uart_startSend
                                 6097   	extrn code near : _printf_n
                                 6098   	extrn code near : _i2c_startSend
                                 6099   	extrn code near : _uart_continue
                                 6100   	extrn code near : _i2c_init
                                 6101   	extrn code near : _tm_init
                                 6102   	extrn code : $$start_up
                                 6103   
  --------------------------     6104   	cseg #00h at 02h
00:0002 00-00'                   6105   	dw	$$start_up
                                 6106   
  --------------------------     6107   	rseg $$NTABmain$main
00:0000                          6108   _$M1 :
00:0000 00-00'                   6109   	dw	_$S39
00:0002 00-00'                   6110   	dw	_$S40
00:0004 00-00'                   6111   	dw	_$L38
00:0006 00-00'                   6112   	dw	_$L38
00:0008 00-00'                   6113   	dw	_$S41
00:000A 00-00'                   6114   	dw	_$S42
00:000C 00-00'                   6115   	dw	_$S43
00:000E 00-00'                   6116   	dw	_$S44
00:0010 00-00'                   6117   	dw	_$S45
00:0012 00-00'                   6118   	dw	_$S46
00:0014 00-00'                   6119   	dw	_$L38
00:0016 00-00'                   6120   	dw	_$L38
00:0018 00-00'                   6121   	dw	_$L38
00:001A 00-00'                   6122   	dw	_$L38
00:001C 00-00'                   6123   	dw	_$S47
00:001E 00-00'                   6124   	dw	_$S48
00:0020 00-00'                   6125   	dw	_$L38
00:0022 00-00'                   6126   	dw	_$L38
00:0024 00-00'                   6127   	dw	_$L38
00:0026 00-00'                   6128   	dw	_$S49
00:0028 00-00'                   6129   	dw	_$S50
00:002A 00-00'                   6130   	dw	_$S51
00:002C 00-00'                   6131   	dw	_$S52
                                 6132   
  --------------------------     6133   	rseg $$NTABADC_Read$main
00:0000                          6134   _$M7 :
00:0000 00-00'                   6135   	dw	_$S71
00:0002 00-00'                   6136   	dw	_$S72
00:0004 00-00'                   6137   	dw	_$S73
00:0006 00-00'                   6138   	dw	_$S74
00:0008 00-00'                   6139   	dw	_$S75
00:000A 00-00'                   6140   	dw	_$S76
00:000C 00-00'                   6141   	dw	_$S77
00:000E 00-00'                   6142   	dw	_$S78
                                 6143   
  --------------------------     6144   	rseg $$NTABSensorInitialization$main
00:0000                          6145   _$M13 :
00:0000 00-00'                   6146   	dw	_$S101
00:0002 00-00'                   6147   	dw	_$S102
00:0004 00-00'                   6148   	dw	_$L100
00:0006 00-00'                   6149   	dw	_$L100
00:0008 00-00'                   6150   	dw	_$S103
00:000A 00-00'                   6151   	dw	_$S104
00:000C 00-00'                   6152   	dw	_$S105
00:000E 00-00'                   6153   	dw	_$S106
00:0010 00-00'                   6154   	dw	_$S107
00:0012 00-00'                   6155   	dw	_$S108
00:0014 00-00'                   6156   	dw	_$L100
00:0016 00-00'                   6157   	dw	_$L100
00:0018 00-00'                   6158   	dw	_$L100
00:001A 00-00'                   6159   	dw	_$L100
00:001C 00-00'                   6160   	dw	_$S109
00:001E 00-00'                   6161   	dw	_$S110
00:0020 00-00'                   6162   	dw	_$L100
00:0022 00-00'                   6163   	dw	_$L100
00:0024 00-00'                   6164   	dw	_$L100
00:0026 00-00'                   6165   	dw	_$S111
00:0028 00-00'                   6166   	dw	_$S112
00:002A 00-00'                   6167   	dw	_$S113
00:002C 00-00'                   6168   	dw	_$S114
                                 6169   
  --------------------------     6170   	rseg $$NINITTAB
??:0000 01                       6171   	db	01h
                                 6172   
  --------------------------     6173   	rseg $$TAB_uartSetParam$main
00:0000                          6174   __uartSetParam :
00:0000 00-C2                    6175   	dw	0c200h
00:0002 01-00                    6176   	dw	01h
00:0004 00                       6177   	db	00h
00:0005 02                       6178   	db	02h
00:0006 00                       6179   	db	00h
00:0007 00                       6180   	db	00h
00:0008 00                       6181   	db	00h
00:0009 00                       6182   	align
                                 6183   
  --------------------------     6184   	rseg $$TABBH17xxFVC_ADDR_1$main
00:0000                          6185   _BH17xxFVC_ADDR_1 :
00:0000 23                       6186   	db	023h
                                 6187   
  --------------------------     6188   	rseg $$TABBH17xxFVC_ADDR_2$main
00:0000                          6189   _BH17xxFVC_ADDR_2 :
00:0000 29                       6190   	db	029h
                                 6191   
  --------------------------     6192   	rseg $$TABBH17xxFVC_PWR_DOWN$main
00:0000                          6193   _BH17xxFVC_PWR_DOWN :
00:0000 00                       6194   	db	00h
                                 6195   
  --------------------------     6196   	rseg $$TABBH17xxFVC_PWR_ON$main
00:0000                          6197   _BH17xxFVC_PWR_ON :
00:0000 01                       6198   	db	01h
                                 6199   
  --------------------------     6200   	rseg $$TABBH1710FVC_RESET$main
00:0000                          6201   _BH1710FVC_RESET :
00:0000 07                       6202   	db	07h
                                 6203   
  --------------------------     6204   	rseg $$TABBH1710FVC_CONT_H_RES_MOD$main
00:0000                          6205   _BH1710FVC_CONT_H_RES_MOD :
00:0000 10                       6206   	db	010h
                                 6207   
  --------------------------     6208   	rseg $$TABBH1710FVC_CONT_M_RES_MOD$main
00:0000                          6209   _BH1710FVC_CONT_M_RES_MOD :
00:0000 13                       6210   	db	013h
                                 6211   
  --------------------------     6212   	rseg $$TABBH1710FVC_CONT_L_RES_MOD$main
00:0000                          6213   _BH1710FVC_CONT_L_RES_MOD :
00:0000 16                       6214   	db	016h
                                 6215   
  --------------------------     6216   	rseg $$TABBH1710FVC_ONET_H_RES_MOD$main
00:0000                          6217   _BH1710FVC_ONET_H_RES_MOD :
00:0000 20                       6218   	db	020h
                                 6219   
  --------------------------     6220   	rseg $$TABBH1710FVC_ONET_M_RES_MOD$main
00:0000                          6221   _BH1710FVC_ONET_M_RES_MOD :
00:0000 23                       6222   	db	023h
                                 6223   
  --------------------------     6224   	rseg $$TABBH1710FVC_ONET_L_RES_MOD$main
00:0000                          6225   _BH1710FVC_ONET_L_RES_MOD :
00:0000 26                       6226   	db	026h
                                 6227   
  --------------------------     6228   	rseg $$TABBH1721FVC_CONT_A_RES_MOD$main
00:0000                          6229   _BH1721FVC_CONT_A_RES_MOD :
00:0000 10                       6230   	db	010h
                                 6231   
  --------------------------     6232   	rseg $$TABBH1721FVC_CONT_H_RES_MOD$main
00:0000                          6233   _BH1721FVC_CONT_H_RES_MOD :
00:0000 12                       6234   	db	012h
                                 6235   
  --------------------------     6236   	rseg $$TABBH1721FVC_CONT_L_RES_MOD$main
00:0000                          6237   _BH1721FVC_CONT_L_RES_MOD :
00:0000 13                       6238   	db	013h
                                 6239   
  --------------------------     6240   	rseg $$TABBH1730FVC_REG_CONTROL$main
00:0000                          6241   _BH1730FVC_REG_CONTROL :
00:0000 80                       6242   	db	080h
                                 6243   
  --------------------------     6244   	rseg $$TABBH1730FVC_REG_TIMING$main
00:0000                          6245   _BH1730FVC_REG_TIMING :
00:0000 81                       6246   	db	081h
                                 6247   
  --------------------------     6248   	rseg $$TABBH1730FVC_REG_INTERRUPT$main
00:0000                          6249   _BH1730FVC_REG_INTERRUPT :
00:0000 82                       6250   	db	082h
                                 6251   
  --------------------------     6252   	rseg $$TABBH1730FVC_REG_THLLOW$main
00:0000                          6253   _BH1730FVC_REG_THLLOW :
00:0000 83                       6254   	db	083h
                                 6255   
  --------------------------     6256   	rseg $$TABBH1730FVC_REG_THLHIGH$main
00:0000                          6257   _BH1730FVC_REG_THLHIGH :
00:0000 84                       6258   	db	084h
                                 6259   
  --------------------------     6260   	rseg $$TABBH1730FVC_REG_THHLOW$main
00:0000                          6261   _BH1730FVC_REG_THHLOW :
00:0000 85                       6262   	db	085h
                                 6263   
  --------------------------     6264   	rseg $$TABBH1730FVC_REG_THHHIGH$main
00:0000                          6265   _BH1730FVC_REG_THHHIGH :
00:0000 86                       6266   	db	086h
                                 6267   
  --------------------------     6268   	rseg $$TABBH1730FVC_REG_GAIN$main
00:0000                          6269   _BH1730FVC_REG_GAIN :
00:0000 87                       6270   	db	087h
                                 6271   
  --------------------------     6272   	rseg $$TABBH1730FVC_REG_ID$main
00:0000                          6273   _BH1730FVC_REG_ID :
00:0000 92                       6274   	db	092h
                                 6275   
  --------------------------     6276   	rseg $$TABBH1730FVC_REG_DATA0LOW$main
00:0000                          6277   _BH1730FVC_REG_DATA0LOW :
00:0000 94                       6278   	db	094h
                                 6279   
  --------------------------     6280   	rseg $$TABBH1730FVC_REG_DATA0HIGH$main
00:0000                          6281   _BH1730FVC_REG_DATA0HIGH :
00:0000 95                       6282   	db	095h
                                 6283   
  --------------------------     6284   	rseg $$TABBH1730FVC_REG_DATA1LOW$main
00:0000                          6285   _BH1730FVC_REG_DATA1LOW :
00:0000 96                       6286   	db	096h
                                 6287   
  --------------------------     6288   	rseg $$TABBH1730FVC_REG_DATA1HIGH$main
00:0000                          6289   _BH1730FVC_REG_DATA1HIGH :
00:0000 97                       6290   	db	097h
                                 6291   
  --------------------------     6292   	rseg $$TABBH1730FVC_CMD_RESET_INT_OUT$main
00:0000                          6293   _BH1730FVC_CMD_RESET_INT_OUT :
00:0000 E1                       6294   	db	0e1h
                                 6295   
  --------------------------     6296   	rseg $$TABBH1730FVC_CMD_STOP_MIM$main
00:0000                          6297   _BH1730FVC_CMD_STOP_MIM :
00:0000 E2                       6298   	db	0e2h
                                 6299   
  --------------------------     6300   	rseg $$TABBH1730FVC_CMD_START_MIM$main
00:0000                          6301   _BH1730FVC_CMD_START_MIM :
00:0000 E3                       6302   	db	0e3h
                                 6303   
  --------------------------     6304   	rseg $$TABBH1730FVC_CMD_SW_RESET$main
00:0000                          6305   _BH1730FVC_CMD_SW_RESET :
00:0000 E4                       6306   	db	0e4h
                                 6307   
  --------------------------     6308   	rseg $$TABBH1780GLI_REG_CONTROL$main
00:0000                          6309   _BH1780GLI_REG_CONTROL :
00:0000 80                       6310   	db	080h
                                 6311   
  --------------------------     6312   	rseg $$TABBH1780GLI_REG_PART_ID$main
00:0000                          6313   _BH1780GLI_REG_PART_ID :
00:0000 8A                       6314   	db	08ah
                                 6315   
  --------------------------     6316   	rseg $$TABBH1780GLI_REG_MFG_ID$main
00:0000                          6317   _BH1780GLI_REG_MFG_ID :
00:0000 8B                       6318   	db	08bh
                                 6319   
  --------------------------     6320   	rseg $$TABBH1780GLI_REG_DATALOW$main
00:0000                          6321   _BH1780GLI_REG_DATALOW :
00:0000 8C                       6322   	db	08ch
                                 6323   
  --------------------------     6324   	rseg $$TABBH1780GLI_REG_DATAHIGH$main
00:0000                          6325   _BH1780GLI_REG_DATAHIGH :
00:0000 8D                       6326   	db	08dh
                                 6327   
  --------------------------     6328   	rseg $$TABKX022_I2C_ADDR$main
00:0000                          6329   _KX022_I2C_ADDR :
00:0000 1E                       6330   	db	01eh
                                 6331   
  --------------------------     6332   	rseg $$TABKX022_XHPL$main
00:0000                          6333   _KX022_XHPL :
00:0000 00                       6334   	db	00h
                                 6335   
  --------------------------     6336   	rseg $$TABKX022_XHPH$main
00:0000                          6337   _KX022_XHPH :
00:0000 01                       6338   	db	01h
                                 6339   
  --------------------------     6340   	rseg $$TABKX022_YHPL$main
00:0000                          6341   _KX022_YHPL :
00:0000 02                       6342   	db	02h
                                 6343   
  --------------------------     6344   	rseg $$TABKX022_YHPH$main
00:0000                          6345   _KX022_YHPH :
00:0000 03                       6346   	db	03h
                                 6347   
  --------------------------     6348   	rseg $$TABKX022_ZHPL$main
00:0000                          6349   _KX022_ZHPL :
00:0000 04                       6350   	db	04h
                                 6351   
  --------------------------     6352   	rseg $$TABKX022_ZHPH$main
00:0000                          6353   _KX022_ZHPH :
00:0000 05                       6354   	db	05h
                                 6355   
  --------------------------     6356   	rseg $$TABKX022_XOUTL$main
00:0000                          6357   _KX022_XOUTL :
00:0000 06                       6358   	db	06h
                                 6359   
  --------------------------     6360   	rseg $$TABKX022_XOUTH$main
00:0000                          6361   _KX022_XOUTH :
00:0000 07                       6362   	db	07h
                                 6363   
  --------------------------     6364   	rseg $$TABKX022_YOUTL$main
00:0000                          6365   _KX022_YOUTL :
00:0000 08                       6366   	db	08h
                                 6367   
  --------------------------     6368   	rseg $$TABKX022_YOUTH$main
00:0000                          6369   _KX022_YOUTH :
00:0000 09                       6370   	db	09h
                                 6371   
  --------------------------     6372   	rseg $$TABKX022_ZOUTL$main
00:0000                          6373   _KX022_ZOUTL :
00:0000 0A                       6374   	db	0ah
                                 6375   
  --------------------------     6376   	rseg $$TABKX022_ZOUTH$main
00:0000                          6377   _KX022_ZOUTH :
00:0000 0B                       6378   	db	0bh
                                 6379   
  --------------------------     6380   	rseg $$TABKX022_COTR$main
00:0000                          6381   _KX022_COTR :
00:0000 0C                       6382   	db	0ch
                                 6383   
  --------------------------     6384   	rseg $$TABKX022_WHO_AM_I$main
00:0000                          6385   _KX022_WHO_AM_I :
00:0000 0F                       6386   	db	0fh
                                 6387   
  --------------------------     6388   	rseg $$TABKX022_TSCP$main
00:0000                          6389   _KX022_TSCP :
00:0000 10                       6390   	db	010h
                                 6391   
  --------------------------     6392   	rseg $$TABKX022_TSPP$main
00:0000                          6393   _KX022_TSPP :
00:0000 11                       6394   	db	011h
                                 6395   
  --------------------------     6396   	rseg $$TABKX022_INS1$main
00:0000                          6397   _KX022_INS1 :
00:0000 12                       6398   	db	012h
                                 6399   
  --------------------------     6400   	rseg $$TABKX022_INS2$main
00:0000                          6401   _KX022_INS2 :
00:0000 13                       6402   	db	013h
                                 6403   
  --------------------------     6404   	rseg $$TABKX022_INS3$main
00:0000                          6405   _KX022_INS3 :
00:0000 14                       6406   	db	014h
                                 6407   
  --------------------------     6408   	rseg $$TABKX022_STAT$main
00:0000                          6409   _KX022_STAT :
00:0000 15                       6410   	db	015h
                                 6411   
  --------------------------     6412   	rseg $$TABKX022_INT_REL$main
00:0000                          6413   _KX022_INT_REL :
00:0000 17                       6414   	db	017h
                                 6415   
  --------------------------     6416   	rseg $$TABKX022_CNTL1$main
00:0000                          6417   _KX022_CNTL1 :
00:0000 18                       6418   	db	018h
                                 6419   
  --------------------------     6420   	rseg $$TABKX022_CNTL2$main
00:0000                          6421   _KX022_CNTL2 :
00:0000 19                       6422   	db	019h
                                 6423   
  --------------------------     6424   	rseg $$TABKX022_CNTL3$main
00:0000                          6425   _KX022_CNTL3 :
00:0000 1A                       6426   	db	01ah
                                 6427   
  --------------------------     6428   	rseg $$TABKX022_ODCNTL$main
00:0000                          6429   _KX022_ODCNTL :
00:0000 1B                       6430   	db	01bh
                                 6431   
  --------------------------     6432   	rseg $$TABKX022_INC1$main
00:0000                          6433   _KX022_INC1 :
00:0000 1C                       6434   	db	01ch
                                 6435   
