RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/17 Wed.[17:32]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 5439   
                                 5440   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 5441   CLINEA 0000H 0001H 070DH 0002H 003CH
00:0060 82-A0 65-F2              5442   	rb	0f265h.0
                                 5443   
                                 5444   ;;	PC0MD0  = 0;	
                                 5445   CLINEA 0000H 0001H 070EH 0002H 000EH
00:0064 82-A0 64-F2              5446   	rb	0f264h.0
                                 5447   
                                 5448   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 5449   CLINEA 0000H 0001H 070FH 0002H 003CH
00:0068 92-A0 65-F2              5450   	rb	0f265h.1
                                 5451   
                                 5452   ;;	PC1MD0  = 0;	
                                 5453   CLINEA 0000H 0001H 0710H 0002H 000EH
00:006C 92-A0 64-F2              5454   	rb	0f264h.1
                                 5455   
                                 5456   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 5457   CLINEA 0000H 0001H 0711H 0002H 003CH
00:0070 A2-A0 65-F2              5458   	rb	0f265h.2
                                 5459   
                                 5460   ;;	PC2MD0  = 0;	
                                 5461   CLINEA 0000H 0001H 0712H 0002H 000EH
00:0074 A2-A0 64-F2              5462   	rb	0f264h.2
                                 5463   
                                 5464   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 5465   CLINEA 0000H 0001H 0713H 0002H 003CH
00:0078 B2-A0 65-F2              5466   	rb	0f265h.3
                                 5467   
                                 5468   ;;	PC3MD0  = 0;	
                                 5469   CLINEA 0000H 0001H 0714H 0002H 000EH
00:007C B2-A0 64-F2              5470   	rb	0f264h.3
                                 5471   
                                 5472   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 5473   CLINEA 0000H 0001H 0715H 0002H 003CH
00:0080 C2-A0 65-F2              5474   	rb	0f265h.4
                                 5475   
                                 5476   ;;	PC4MD0  = 0;	
                                 5477   CLINEA 0000H 0001H 0716H 0002H 000EH
00:0084 C2-A0 64-F2              5478   	rb	0f264h.4
                                 5479   
                                 5480   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 5481   CLINEA 0000H 0001H 0717H 0002H 003CH
00:0088 D2-A0 65-F2              5482   	rb	0f265h.5
                                 5483   
                                 5484   ;;	PC5MD0  = 0;
                                 5485   CLINEA 0000H 0001H 0718H 0002H 000DH
00:008C D2-A0 64-F2              5486   	rb	0f264h.5
                                 5487   
                                 5488   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 5489   CLINEA 0000H 0001H 0719H 0002H 003CH
00:0090 E2-A0 65-F2              5490   	rb	0f265h.6
                                 5491   
                                 5492   ;;	PC6MD0  = 0;	
                                 5493   CLINEA 0000H 0001H 071AH 0002H 000EH
00:0094 E2-A0 64-F2              5494   	rb	0f264h.6
                                 5495   
                                 5496   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 5497   CLINEA 0000H 0001H 071BH 0002H 003CH
00:0098 F2-A0 65-F2              5498   	rb	0f265h.7
                                 5499   
                                 5500   ;;	PC7MD0  = 0;
                                 5501   CLINEA 0000H 0001H 071CH 0002H 000DH
00:009C F2-A0 64-F2              5502   	rb	0f264h.7
                                 5503   
                                 5504   ;;	PC0D = 0;		// C.0 Output OFF....
                                 5505   CLINEA 0000H 0001H 071FH 0002H 0021H
00:00A0 82-A0 60-F2              5506   	rb	0f260h.0
                                 5507   
                                 5508   ;;	PC1D = 0;		// C.1 Output OFF....
                                 5509   CLINEA 0000H 0001H 0720H 0002H 0021H
00:00A4 92-A0 60-F2              5510   	rb	0f260h.1
                                 5511   
                                 5512   ;;	PC2D = 0;		// C.2 Output OFF....
                                 5513   CLINEA 0000H 0001H 0721H 0002H 0021H
00:00A8 A2-A0 60-F2              5514   	rb	0f260h.2
                                 5515   
                                 5516   ;;	PC3D = 0;		// C.3 Output OFF....
                                 5517   CLINEA 0000H 0001H 0722H 0002H 0021H
00:00AC B2-A0 60-F2              5518   	rb	0f260h.3
                                 5519   
                                 5520   ;;	PC4D = 0;		// C.4 Output OFF....
                                 5521   CLINEA 0000H 0001H 0723H 0002H 0021H
00:00B0 C2-A0 60-F2              5522   	rb	0f260h.4
                                 5523   
                                 5524   ;;	PC5D = 0;		// C.5 Output OFF....
                                 5525   CLINEA 0000H 0001H 0724H 0002H 0021H
00:00B4 D2-A0 60-F2              5526   	rb	0f260h.5
                                 5527   
                                 5528   ;;	PC6D = 0;		// C.6 Output OFF....
                                 5529   CLINEA 0000H 0001H 0725H 0002H 0021H
00:00B8 E2-A0 60-F2              5530   	rb	0f260h.6
                                 5531   
                                 5532   ;;	PC7D = 0;		// C.7 Output OFF....
                                 5533   CLINEA 0000H 0001H 0726H 0002H 0021H
00:00BC F2-A0 60-F2              5534   	rb	0f260h.7
                                 5535   
                                 5536   ;;	main_clrWDT(); 	// Clear WDT
                                 5537   CLINEA 0000H 0001H 0728H 0002H 001DH
00:00C0 00-F0'00-00'             5538   	b	_main_clrWDT
                                 5539   CBLOCKEND 184 2 1834
                                 5540   CLINEA 0000H 0001H 072AH 0001H 0001H
                                 5541   CBLOCKEND 184 1 1834
                                 5542   CFUNCTIONEND 184
                                 5543   
                                 5544   
  --------------------------     5545   	rseg $$PortD_Low$main
                                 5546   CFUNCTION 185
                                 5547   
00:0000                          5548   _PortD_Low	:
                                 5549   CBLOCK 185 1 1840
                                 5550   
                                 5551   ;;void PortD_Low(void){
                                 5552   CLINEA 0000H 0001H 0730H 0001H 0015H
                                 5553   CBLOCK 185 2 1840
                                 5554   
                                 5555   ;;	PD0DIR = 1;		// PortD Bit0 set to Input Mode...
                                 5556   CLINEA 0000H 0001H 0739H 0002H 0030H
00:0000 80-A0 69-F2              5557   	sb	0f269h.0
                                 5558   
                                 5559   ;;	PD1DIR = 1;		// PortD Bit1 set to Input Mode...
                                 5560   CLINEA 0000H 0001H 073AH 0002H 0030H
00:0004 90-A0 69-F2              5561   	sb	0f269h.1
                                 5562   
                                 5563   ;;	PD2DIR = 1;		// PortD Bit2 set to Input Mode...
                                 5564   CLINEA 0000H 0001H 073BH 0002H 0030H
00:0008 A0-A0 69-F2              5565   	sb	0f269h.2
                                 5566   
                                 5567   ;;	PD3DIR = 1;		// PortD Bit3 set to Input Mode...
                                 5568   CLINEA 0000H 0001H 073CH 0002H 0030H
00:000C B0-A0 69-F2              5569   	sb	0f269h.3
                                 5570   
                                 5571   ;;	PD4DIR = 1;		// PortD Bit4 set to Input Mode...
                                 5572   CLINEA 0000H 0001H 073DH 0002H 0030H
00:0010 C0-A0 69-F2              5573   	sb	0f269h.4
                                 5574   
                                 5575   ;;	PD5DIR = 1;		// PortD Bit5 set to Input Mode...
                                 5576   CLINEA 0000H 0001H 073EH 0002H 0030H
00:0014 D0-A0 69-F2              5577   	sb	0f269h.5
                                 5578   
                                 5579   ;;	PD0C1= 1;		// PortD Bit0 set to High-impedance input...
                                 5580   CLINEA 0000H 0001H 0741H 0002H 0038H
00:0018 80-A0 6B-F2              5581   	sb	0f26bh.0
                                 5582   
                                 5583   ;;	PD0C0= 1;		
                                 5584   CLINEA 0000H 0001H 0742H 0002H 000CH
00:001C 80-A0 6A-F2              5585   	sb	0f26ah.0
                                 5586   
                                 5587   ;;	PD1C1= 1;		// PortD Bit1 set to High-impedance input...
                                 5588   CLINEA 0000H 0001H 0743H 0002H 0038H
00:0020 90-A0 6B-F2              5589   	sb	0f26bh.1
                                 5590   
                                 5591   ;;	PD1C0= 1;	
                                 5592   CLINEA 0000H 0001H 0744H 0002H 000BH
00:0024 90-A0 6A-F2              5593   	sb	0f26ah.1
                                 5594   
                                 5595   ;;	PD2C1= 1;		// PortD Bit2 set to High-impedance input...
                                 5596   CLINEA 0000H 0001H 0745H 0002H 0038H
00:0028 A0-A0 6B-F2              5597   	sb	0f26bh.2
                                 5598   
                                 5599   ;;	PD2C0= 1;	
                                 5600   CLINEA 0000H 0001H 0746H 0002H 000BH
00:002C A0-A0 6A-F2              5601   	sb	0f26ah.2
                                 5602   
                                 5603   ;;	PD3C1= 1;		// PortD Bit3 set to High-impedance input...
                                 5604   CLINEA 0000H 0001H 0747H 0002H 0038H
00:0030 B0-A0 6B-F2              5605   	sb	0f26bh.3
                                 5606   
                                 5607   ;;	PD3C0= 1;		
                                 5608   CLINEA 0000H 0001H 0748H 0002H 000CH
00:0034 B0-A0 6A-F2              5609   	sb	0f26ah.3
                                 5610   
                                 5611   ;;	PD4C1= 1;		// PortD Bit4 set to High-impedance input...
                                 5612   CLINEA 0000H 0001H 0749H 0002H 0038H
00:0038 C0-A0 6B-F2              5613   	sb	0f26bh.4
                                 5614   
                                 5615   ;;	PD4C0= 1;	
                                 5616   CLINEA 0000H 0001H 074AH 0002H 000BH
00:003C C0-A0 6A-F2              5617   	sb	0f26ah.4
                                 5618   
                                 5619   ;;	PD5C1= 1;		// PortD Bit5 set to High-impedance input...
                                 5620   CLINEA 0000H 0001H 074BH 0002H 0038H
00:0040 D0-A0 6B-F2              5621   	sb	0f26bh.5
                                 5622   
                                 5623   ;;	PD5C0= 1;	
                                 5624   CLINEA 0000H 0001H 074CH 0002H 000BH
00:0044 D0-A0 6A-F2              5625   	sb	0f26ah.5
                                 5626   
                                 5627   ;;	PD0D = 0;		// D.0 Input OFF....
                                 5628   CLINEA 0000H 0001H 074FH 0002H 0020H
00:0048 82-A0 68-F2              5629   	rb	0f268h.0
                                 5630   
                                 5631   ;;	PD1D = 0;		// D.1 Input OFF....
                                 5632   CLINEA 0000H 0001H 0750H 0002H 0020H
00:004C 92-A0 68-F2              5633   	rb	0f268h.1
                                 5634   
                                 5635   ;;	PD2D = 0;		// D.2 Input OFF....
                                 5636   CLINEA 0000H 0001H 0751H 0002H 0020H
00:0050 A2-A0 68-F2              5637   	rb	0f268h.2
                                 5638   
                                 5639   ;;	PD3D = 0;		// D.3 Input OFF....
                                 5640   CLINEA 0000H 0001H 0752H 0002H 0020H
00:0054 B2-A0 68-F2              5641   	rb	0f268h.3
                                 5642   
                                 5643   ;;	PD4D = 0;		// D.4 Input OFF....
                                 5644   CLINEA 0000H 0001H 0753H 0002H 0020H
00:0058 C2-A0 68-F2              5645   	rb	0f268h.4
                                 5646   
                                 5647   ;;	PD5D = 0;		// D.5 Input OFF....
                                 5648   CLINEA 0000H 0001H 0754H 0002H 0020H
00:005C D2-A0 68-F2              5649   	rb	0f268h.5
                                 5650   
                                 5651   ;;	main_clrWDT(); 	// Clear WDT
                                 5652   CLINEA 0000H 0001H 0756H 0002H 001DH
00:0060 00-F0'00-00'             5653   	b	_main_clrWDT
                                 5654   CBLOCKEND 185 2 1879
                                 5655   CLINEA 0000H 0001H 0757H 0001H 0001H
                                 5656   CBLOCKEND 185 1 1879
                                 5657   CFUNCTIONEND 185
                                 5658   
                                 5659   
  --------------------------     5660   	rseg $$NOPms$main
                                 5661   CFUNCTION 196
                                 5662   
00:0000                          5663   _NOPms	:
                                 5664   CBLOCK 196 1 1893
                                 5665   
                                 5666   ;;{
                                 5667   CLINEA 0000H 0001H 0765H 0001H 0001H
00:0000 CE-F8                    5668   	push	lr
00:0002 6E-F4                    5669   	push	xr4
00:0004 5E-FC                    5670   	push	bp
00:0006 5E-F8                    5671   	push	er8
00:0008 05-F8                    5672   	mov	er8,	er0
                                 5673   CBLOCK 196 2 1893
                                 5674   CRET 0008H
                                 5675   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                 5676   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                 5677   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                 5678   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                 5679   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                 5680   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                 5681   
                                 5682   ;;	TempSec = ms;
                                 5683   CLINEA 0000H 0001H 076CH 0002H 000EH
00:000A 05-F4                    5684   	mov	er4,	er0
                                 5685   
                                 5686   ;;	TimeFlag = 0;
                                 5687   CLINEA 0000H 0001H 076DH 0002H 000EH
00:000C 00 06                    5688   	mov	r6,	#00h
                                 5689   
                                 5690   ;;	tm_init(TM_CH_NO_AB);
                                 5691   CLINEA 0000H 0001H 076FH 0002H 0016H
00:000E 01 00                    5692   	mov	r0,	#01h
00:0010 01-F0'00-00'             5693   	bl	_tm_init
                                 5694   
                                 5695   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 5696   CLINEA 0000H 0001H 0770H 0002H 001EH
00:0014 80-A0 EA-F8              5697   	sb	0f8eah.0
00:0018 92-A0 EA-F8              5698   	rb	0f8eah.1
                                 5699   
                                 5700   ;;	tm_setABData(0xffff);
                                 5701   CLINEA 0000H 0001H 0771H 0002H 0016H
00:001C FF 00                    5702   	mov	r0,	#0ffh
00:001E 11-90 E8-F8              5703   	st	r0,	0f8e8h
00:0022 11-90 EC-F8              5704   	st	r0,	0f8ech
                                 5705   
                                 5706   ;;	if(ms < 128){
                                 5707   CLINEA 0000H 0001H 0773H 0002H 000EH
00:0026 85-F0                    5708   	mov	er0,	er8
00:0028 80 78                    5709   	cmp	r8,	#080h
00:002A 00 59                    5710   	cmpc	r9,	#00h
00:002C 07 C0                    5711   	bge	_$L302
                                 5712   CBLOCK 196 3 1907
                                 5713   
                                 5714   ;;		timerThres = 0x1FF * ms;
                                 5715   CLINEA 0000H 0001H 0774H 0003H 001AH
00:002E 7B-91                    5716   	sllc	r1,	#07h
00:0030 7A-90                    5717   	sll	r0,	#07h
00:0032 2B-91                    5718   	sllc	r1,	#02h
00:0034 2A-90                    5719   	sll	r0,	#02h
00:0036 88-80                    5720   	sub	r0,	r8
00:0038 99-81                    5721   	subc	r1,	r9
00:003A 05-FC                    5722   	mov	bp,	er0
                                 5723   
                                 5724   ;;		TimeFlag = 0;
                                 5725   CLINEA 0000H 0001H 0775H 0003H 000FH
                                 5726   CBLOCKEND 196 3 1910
                                 5727   
                                 5728   ;;	}
                                 5729   CLINEA 0000H 0000H 0776H 0002H 0002H
00:003C                          5730   _$L302 :
                                 5731   
                                 5732   ;;	if(ms == 128){
                                 5733   CLINEA 0000H 0001H 0777H 0002H 000FH
00:003C 80 78                    5734   	cmp	r8,	#080h
00:003E 00 59                    5735   	cmpc	r9,	#00h
00:0040 02 C8                    5736   	bne	_$L304
                                 5737   CBLOCK 196 4 1911
                                 5738   
                                 5739   ;;		timerThres = 0xFFFF;
                                 5740   CLINEA 0000H 0001H 0778H 0003H 0016H
00:0042 7F EC                    5741   	mov	bp,	#-1
                                 5742   
                                 5743   ;;		TimeFlag = 0;
                                 5744   CLINEA 0000H 0001H 0779H 0003H 000FH
00:0044 00 06                    5745   	mov	r6,	#00h
                                 5746   CBLOCKEND 196 4 1914
                                 5747   
                                 5748   ;;	}
                                 5749   CLINEA 0000H 0000H 077AH 0002H 0002H
00:0046                          5750   _$L304 :
                                 5751   
                                 5752   ;;	if(ms > 128){
                                 5753   CLINEA 0000H 0001H 077BH 0002H 000EH
00:0046 80 78                    5754   	cmp	r8,	#080h
00:0048 00 59                    5755   	cmpc	r9,	#00h
00:004A 15 C3                    5756   	ble	_$L314
                                 5757   CBLOCK 196 5 1915
                                 5758   
                                 5759   ;;		while(TempSec > 128){
                                 5760   CLINEA 0000H 0000H 077CH 0001H 0001H
00:004C 04 CE                    5761   	bal	_$L322
                                 5762   
                                 5763   ;;		while(TempSec > 128){
                                 5764   CLINEA 0000H 0000H 077CH 0003H 0017H
00:004E                          5765   _$L310 :
                                 5766   CBLOCK 196 6 1916
                                 5767   
                                 5768   ;;			TempSec -= 128;
                                 5769   CLINEA 0000H 0001H 077DH 0004H 0012H
00:004E 80 10                    5770   	add	r0,	#080h
00:0050 FF 61                    5771   	addc	r1,	#0ffh
00:0052 05-F4                    5772   	mov	er4,	er0
                                 5773   
                                 5774   ;;			TimeFlag++;
                                 5775   CLINEA 0000H 0000H 077EH 0004H 000EH
00:0054 01 16                    5776   	add	r6,	#01h
                                 5777   CBLOCKEND 196 6 1919
                                 5778   
                                 5779   ;;		while(TempSec > 128){
                                 5780   CLINEA 0000H 0000H 077CH 0001H 0001H
00:0056                          5781   _$L322 :
00:0056 45-F0                    5782   	mov	er0,	er4
00:0058 80 74                    5783   	cmp	r4,	#080h
00:005A 00 55                    5784   	cmpc	r5,	#00h
00:005C F8 C2                    5785   	bgt	_$L310
                                 5786   
                                 5787   ;;		if(TempSec != 0){
                                 5788   CLINEA 0000H 0001H 0780H 0003H 0013H
00:005E 45-F4                    5789   	mov	er4,	er4
00:0060 08 C9                    5790   	beq	_$L312
                                 5791   CBLOCK 196 7 1920
                                 5792   
                                 5793   ;;			timerThres = 0x1FF * TempSec;
                                 5794   CLINEA 0000H 0001H 0781H 0004H 0020H
00:0062 7B-91                    5795   	sllc	r1,	#07h
00:0064 7A-90                    5796   	sll	r0,	#07h
00:0066 2B-91                    5797   	sllc	r1,	#02h
00:0068 2A-90                    5798   	sll	r0,	#02h
00:006A 48-80                    5799   	sub	r0,	r4
00:006C 59-81                    5800   	subc	r1,	r5
00:006E 05-FC                    5801   	mov	bp,	er0
                                 5802   CBLOCKEND 196 7 1922
                                 5803   
                                 5804   ;;		else{
                                 5805   CLINEA 0000H 0001H 0783H 0003H 0007H
00:0070 02 CE                    5806   	bal	_$L314
00:0072                          5807   _$L312 :
                                 5808   CBLOCK 196 8 1923
                                 5809   
                                 5810   ;;			timerThres = 0xFFFF;
                                 5811   CLINEA 0000H 0001H 0784H 0004H 0017H
00:0072 7F EC                    5812   	mov	bp,	#-1
                                 5813   
                                 5814   ;;			TimeFlag--;
                                 5815   CLINEA 0000H 0000H 0785H 0004H 000EH
00:0074 FF 16                    5816   	add	r6,	#0ffh
                                 5817   CBLOCKEND 196 8 1926
                                 5818   
                                 5819   ;;		}
                                 5820   CLINEA 0000H 0000H 0786H 0003H 0003H
00:0076                          5821   _$L314 :
                                 5822   CBLOCKEND 196 5 1927
                                 5823   
                                 5824   ;;	main_clrWDT();	
                                 5825   CLINEA 0000H 0001H 078AH 0002H 0010H
00:0076 01-F0'00-00'             5826   	bl	_main_clrWDT
                                 5827   
                                 5828   ;;	tm_startAB();
                                 5829   CLINEA 0000H 0001H 078CH 0002H 000EH
00:007A 00 00                    5830   	mov	r0,	#00h
00:007C 11-90 E9-F8              5831   	st	r0,	0f8e9h
00:0080 80-A0 EB-F8              5832   	sb	0f8ebh.0
                                 5833   
                                 5834   ;;	while(timer < timerThres){
                                 5835   CLINEA 0000H 0001H 078EH 0002H 001BH
00:0084                          5836   _$L318 :
                                 5837   CBLOCK 196 9 1934
                                 5838   
                                 5839   ;;		timer = tm_getABCounter();
                                 5840   CLINEA 0000H 0000H 078FH 0003H 001CH
                                 5841   CBLOCKEND 196 9 1937
                                 5842   
                                 5843   ;;	}
                                 5844   CLINEA 0000H 0000H 0791H 0002H 0002H
00:0084                          5845   _$L316 :
00:0084 10-90 E9-F8              5846   	l	r0,	0f8e9h
00:0088 00 01                    5847   	mov	r1,	#00h
00:008A 05-F2                    5848   	mov	er2,	er0
00:008C 10-90 ED-F8              5849   	l	r0,	0f8edh
00:0090 03-83                    5850   	or	r3,	r0
                                 5851   
                                 5852   ;;	while(timer < timerThres){
                                 5853   CLINEA 0000H 0000H 078EH 0000H 0000H
00:0092 C7-F2                    5854   	cmp	er2,	bp
00:0094 F7 C1                    5855   	blt	_$L318
                                 5856   
                                 5857   ;;	if(TimeFlag !=0){
                                 5858   CLINEA 0000H 0001H 0792H 0002H 0012H
00:0096 00 76                    5859   	cmp	r6,	#00h
00:0098 05 C9                    5860   	beq	_$L320
                                 5861   
                                 5862   ;;		tm_stopAB();
                                 5863   CLINEA 0000H 0001H 0793H 0003H 000EH
00:009A 82-A0 EB-F8              5864   	rb	0f8ebh.0
                                 5865   
                                 5866   ;;		TimeFlag--;
                                 5867   CLINEA 0000H 0000H 0794H 0003H 000DH
00:009E FF 16                    5868   	add	r6,	#0ffh
                                 5869   
                                 5870   ;;		timerThres = 0xFFFF;
                                 5871   CLINEA 0000H 0001H 0795H 0003H 0016H
00:00A0 7F EC                    5872   	mov	bp,	#-1
                                 5873   
                                 5874   ;;		goto TimerRestart;
                                 5875   CLINEA 0000H 0001H 0796H 0003H 0014H
00:00A2 E9 CE                    5876   	bal	_$L314
                                 5877   
                                 5878   ;;	}
                                 5879   CLINEA 0000H 0000H 0797H 0002H 0002H
00:00A4                          5880   _$L320 :
                                 5881   CBLOCKEND 196 2 1944
                                 5882   
                                 5883   ;;}
                                 5884   CLINEA 0000H 0001H 0798H 0001H 0001H
00:00A4 1E-F8                    5885   	pop	er8
00:00A6 1E-FC                    5886   	pop	bp
00:00A8 2E-F4                    5887   	pop	xr4
00:00AA 8E-F2                    5888   	pop	pc
                                 5889   CBLOCKEND 196 1 1944
                                 5890   CFUNCTIONEND 196
                                 5891   
                                 5892   
  --------------------------     5893   	rseg $$ReverseBits$main
                                 5894   CFUNCTION 197
                                 5895   
00:0000                          5896   _ReverseBits	:
                                 5897   CBLOCK 197 1 1954
                                 5898   
                                 5899   ;;{
                                 5900   CLINEA 0000H 0001H 07A2H 0001H 0001H
                                 5901   CBLOCK 197 2 1954
                                 5902   CARGUMENT 46H 0001H 0000H "data" 02H 00H 00H
                                 5903   
                                 5904   ;;");
                                 5905   CLINEA 0000H 0001H 07B0H 0001H 0003H
                                 5906   
00:0000 00-81                    5907   	MOV r1,r0
00:0002 00 00                    5908   	MOV r0,#0
00:0004 08 02                    5909   	MOV r2,#8
00:0006                          5910   _ReverseBits_loop:
00:0006 1A-90                    5911   	SLL r0,#1
00:0008 1C-91                    5912   	SRL r1,#1
00:000A 01 C0                    5913   	BGE _ReverseBits_next
00:000C 01 30                    5914   	OR r0,#1
00:000E                          5915   _ReverseBits_next:
00:000E FF 12                    5916   	ADD	r2,	#0ffh
00:0010 00 72                    5917   	CMP	r2,	#00h
00:0012 F9 C2                    5918   	BGT _ReverseBits_loop
                                 5919   
                                 5920   CBLOCKEND 197 2 1969
                                 5921   
                                 5922   ;;}
                                 5923   CLINEA 0000H 0001H 07B1H 0001H 0001H
00:0014 1F-FE                    5924   	rt
                                 5925   CBLOCKEND 197 1 1969
                                 5926   CFUNCTIONEND 197
                                 5927   
                                 5928   	public _KX022_SELF_TEST
                                 5929   	public _Init_Hall_Effect_Sensors_1
                                 5930   	public _Init_Hall_Effect_Sensors_2
                                 5931   	public _KMX61_WUFC
                                 5932   	public _BH1780GLI_REG_PART_ID
                                 5933   	public _BH1730FVC_CMD_RESET_INT_OUT
                                 5934   	public _KX022_INT_REL
                                 5935   	public _BH1780GLI_REG_DATALOW
                                 5936   	public _BH1721FVC_CONT_A_RES_MOD
                                 5937   	public _BH1710FVC_CONT_H_RES_MOD
                                 5938   	public _BH1721FVC_CONT_H_RES_MOD
                                 5939   	public _MainOp_Hall_Effect_Sensors_1
                                 5940   	public _MainOp_Hall_Effect_Sensors_2
                                 5941   	public _BH1730FVC_REG_THHHIGH
                                 5942   	public _KMX61_TEMP_EN_CNTL_CFGDAT
                                 5943   	public _NOPms
                                 5944   	public _KMX61_CNTL1_CFGDAT
                                 5945   	public _KMX61_CNTL2_CFGDAT
                                 5946   	public _BH1780GLI_REG_DATAHIGH
                                 5947   	public _MainOp_Temperature_Sensor_20
                                 5948   	public _MainOp_Temperature_Sensor_21
                                 5949   	public _MainOp_Temperature_Sensor_22
                                 5950   	public _MainOp_Temperature_Sensor_23
                                 5951   	public _main_clrWDT
                                 5952   	public _KMX61_BTSC
                                 5953   	public _KMX61_ODCNTL
                                 5954   	public _KMX61_COTR
                                 5955   	public _main_reqNotHalt
                                 5956   	public _KX022_STAT
                                 5957   	public _MainOp_UV_Sensor_10
                                 5958   	public _KMX61_STATUS_REG
                                 5959   	public _BH1730FVC_REG_INTERRUPT
                                 5960   	public _KX022_XOUTL
                                 5961   	public _KX022_XOUTH
                                 5962   	public _KX022_BUF_READ
                                 5963   	public _KMX61_WUFTH
                                 5964   	public _KMX61_STBY_REG
                                 5965   	public _BH1710FVC_CONT_M_RES_MOD
                                 5966   	public _KX022_YHPL
                                 5967   	public _KX022_YHPH
                                 5968   	public _DeviceSelection
                                 5969   	public _KX022_I2C_ADDR
                                 5970   	public _KX022_CNTL1_CFGDAT
                                 5971   	public _KMX61_INC1
                                 5972   	public _KMX61_INC2
                                 5973   	public _KMX61_INC3
                                 5974   	public _KX022_XHPL
                                 5975   	public _KX022_CNTL3_CFGDAT
                                 5976   	public _KX022_XHPH
                                 5977   	public _Init_KX022
                                 5978   	public _BH17xxFVC_PWR_DOWN
                                 5979   	public _KMX61_ACCEL_YOUT_H
                                 5980   	public _BH1710FVC_CONT_L_RES_MOD
                                 5981   	public _KMX61_ACCEL_YOUT_L
                                 5982   	public _BH1721FVC_CONT_L_RES_MOD
                                 5983   	public _KMX61_INS1
                                 5984   	public _KMX61_INS2
                                 5985   	public _KX022_TDTC
                                 5986   	public _BH1780GLI_REG_MFG_ID
                                 5987   	public _KX022_ZHPL
                                 5988   	public _KX022_ZHPH
                                 5989   	public _KX022_TDTRC
                                 5990   	public _KMX61_MAG_YOUT_H
                                 5991   	public _KMX61_MAG_YOUT_L
                                 5992   	public _MainOp_KMX61
                                 5993   	public _KX022_TILT_ANGLE_HL
                                 5994   	public _KX022_TILT_ANGLE_LL
                                 5995   	public _KMX61_BUF_THRESH_H
                                 5996   	public _KMX61_BUF_THRESH_L
                                 5997   	public _BH1730FVC_CMD_STOP_MIM
                                 5998   	public _KX022_ODCNTL
                                 5999   	public _KMX61_BUF_CLEAR
                                 6000   	public _Init_Temperature_Sensor_20
                                 6001   	public _Init_Temperature_Sensor_21
                                 6002   	public _Init_Temperature_Sensor_22
                                 6003   	public _main
                                 6004   	public _Init_Temperature_Sensor_23
                                 6005   	public _Init_UV_Sensor_10
                                 6006   	public _KX022_BUF_STATUS_1
                                 6007   	public _KX022_BUF_STATUS_2
                                 6008   	public _KX022_WHO_AM_I
                                 6009   	public _SensorInitialization
                                 6010   	public _BH1730FVC_REG_DATA1HIGH
                                 6011   	public _KX022_ZOUTL
                                 6012   	public _KX022_ZOUTH
                                 6013   	public _I2C_Write
                                 6014   	public _KX022_TSCP
                                 6015   	public _KMX61_ODCNTL_CFGDAT
                                 6016   	public _PortD_Low
                                 6017   	public _KX022_TSPP
                                 6018   	public _BH1730FVC_REG_TIMING
                                 6019   	public _KMX61_BTH
                                 6020   	public _KX022_TILT_TIMER_CFGDAT
                                 6021   	public _BH1730FVC_REG_ID
                                 6022   	public _KMX61_TEMP_EN_CNTL
                                 6023   	public _KMX61_CNTL1
                                 6024   	public _write
                                 6025   	public _KMX61_CNTL2
                                 6026   	public _KMX61_XOUT_HPF_L
                                 6027   	public _KMX61_XOUT_HPF_H
                                 6028   	public _KX022_BUF_CLEAR
                                 6029   	public _BH1710FVC_RESET
                                 6030   	public _BH1730FVC_REG_CONTROL
                                 6031   	public _KMX61_INL
                                 6032   	public _KX022_WUFC
                                 6033   	public _BH1730FVC_REG_DATA0HIGH
                                 6034   	public _KX022_YOUTL
                                 6035   	public _KX022_YOUTH
