RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 6047   CBLOCK 198 7 1998
                                 6048   
                                 6049   ;;		LEDFlashFlag = 0;
                                 6050   CLINEA 0000H 0001H 07CFH 0003H 0013H
00:0038 00 00                    6051   	mov	r0,	#00h
00:003A 11-90 00-00'             6052   	st	r0,	NEAR _LEDFlashFlag
                                 6053   CBLOCKEND 198 7 2000
                                 6054   
                                 6055   ;;	}
                                 6056   CLINEA 0000H 0000H 07D0H 0002H 0002H
00:003E                          6057   _$L333 :
                                 6058   CBLOCKEND 198 2 2001
                                 6059   
                                 6060   ;;}
                                 6061   CLINEA 0000H 0001H 07D1H 0001H 0001H
00:003E 1F-FE                    6062   	rt
                                 6063   CBLOCKEND 198 1 2001
                                 6064   CFUNCTIONEND 198
                                 6065   
                                 6066   	public _KX022_SELF_TEST
                                 6067   	public _Init_Hall_Effect_Sensors_1
                                 6068   	public _Init_Hall_Effect_Sensors_2
                                 6069   	public _KMX61_WUFC
                                 6070   	public _BH1780GLI_REG_PART_ID
                                 6071   	public _BH1730FVC_CMD_RESET_INT_OUT
                                 6072   	public _KX022_INT_REL
                                 6073   	public _BH1780GLI_REG_DATALOW
                                 6074   	public _BH1721FVC_CONT_A_RES_MOD
                                 6075   	public _BH1710FVC_CONT_H_RES_MOD
                                 6076   	public _BH1721FVC_CONT_H_RES_MOD
                                 6077   	public _MainOp_Hall_Effect_Sensors_1
                                 6078   	public _MainOp_Hall_Effect_Sensors_2
                                 6079   	public _BH1730FVC_REG_THHHIGH
                                 6080   	public _KMX61_TEMP_EN_CNTL_CFGDAT
                                 6081   	public _NOPms
                                 6082   	public _KMX61_CNTL1_CFGDAT
                                 6083   	public _KMX61_CNTL2_CFGDAT
                                 6084   	public _BH1780GLI_REG_DATAHIGH
                                 6085   	public _MainOp_Temperature_Sensor_20
                                 6086   	public _MainOp_Temperature_Sensor_21
                                 6087   	public _MainOp_Temperature_Sensor_22
                                 6088   	public _MainOp_Temperature_Sensor_23
                                 6089   	public _main_clrWDT
                                 6090   	public _KMX61_BTSC
                                 6091   	public _KMX61_ODCNTL
                                 6092   	public _KMX61_COTR
                                 6093   	public _main_reqNotHalt
                                 6094   	public _KX022_STAT
                                 6095   	public _MainOp_UV_Sensor_10
                                 6096   	public _KMX61_STATUS_REG
                                 6097   	public _BH1730FVC_REG_INTERRUPT
                                 6098   	public _KX022_XOUTL
                                 6099   	public _KX022_XOUTH
                                 6100   	public _KX022_BUF_READ
                                 6101   	public _KMX61_WUFTH
                                 6102   	public _KMX61_STBY_REG
                                 6103   	public _BH1710FVC_CONT_M_RES_MOD
                                 6104   	public _KX022_YHPL
                                 6105   	public _KX022_YHPH
                                 6106   	public _DeviceSelection
                                 6107   	public _KX022_I2C_ADDR
                                 6108   	public _KX022_CNTL1_CFGDAT
                                 6109   	public _KMX61_INC1
                                 6110   	public _KMX61_INC2
                                 6111   	public _KMX61_INC3
                                 6112   	public _KX022_XHPL
                                 6113   	public _KX022_CNTL3_CFGDAT
                                 6114   	public _KX022_XHPH
                                 6115   	public _Init_KX022
                                 6116   	public _BH17xxFVC_PWR_DOWN
                                 6117   	public _KMX61_ACCEL_YOUT_H
                                 6118   	public _BH1710FVC_CONT_L_RES_MOD
                                 6119   	public _KMX61_ACCEL_YOUT_L
                                 6120   	public _BH1721FVC_CONT_L_RES_MOD
                                 6121   	public _KMX61_INS1
                                 6122   	public _KMX61_INS2
                                 6123   	public _KX022_TDTC
                                 6124   	public _BH1780GLI_REG_MFG_ID
                                 6125   	public _KX022_ZHPL
                                 6126   	public _KX022_ZHPH
                                 6127   	public _KX022_TDTRC
                                 6128   	public _KMX61_MAG_YOUT_H
                                 6129   	public _KMX61_MAG_YOUT_L
                                 6130   	public _MainOp_KMX61
                                 6131   	public _KX022_TILT_ANGLE_HL
                                 6132   	public _KX022_TILT_ANGLE_LL
                                 6133   	public _KMX61_BUF_THRESH_H
                                 6134   	public _KMX61_BUF_THRESH_L
                                 6135   	public _BH1730FVC_CMD_STOP_MIM
                                 6136   	public _KX022_ODCNTL
                                 6137   	public _KMX61_BUF_CLEAR
                                 6138   	public _Init_Temperature_Sensor_20
                                 6139   	public _Init_Temperature_Sensor_21
                                 6140   	public _Init_Temperature_Sensor_22
                                 6141   	public _main
                                 6142   	public _Init_Temperature_Sensor_23
                                 6143   	public _Init_UV_Sensor_10
                                 6144   	public _KX022_BUF_STATUS_1
                                 6145   	public _KX022_BUF_STATUS_2
                                 6146   	public _KX022_WHO_AM_I
                                 6147   	public _SensorInitialization
                                 6148   	public _BH1730FVC_REG_DATA1HIGH
                                 6149   	public _KX022_ZOUTL
                                 6150   	public _KX022_ZOUTH
                                 6151   	public _I2C_Write
                                 6152   	public _KX022_TSCP
                                 6153   	public _KMX61_ODCNTL_CFGDAT
                                 6154   	public _PortD_Low
                                 6155   	public _KX022_TSPP
                                 6156   	public _BH1730FVC_REG_TIMING
                                 6157   	public _KMX61_BTH
                                 6158   	public _KX022_TILT_TIMER_CFGDAT
                                 6159   	public _BH1730FVC_REG_ID
                                 6160   	public _KMX61_TEMP_EN_CNTL
                                 6161   	public _KMX61_CNTL1
                                 6162   	public _write
                                 6163   	public _KMX61_CNTL2
                                 6164   	public _KMX61_XOUT_HPF_L
                                 6165   	public _KMX61_XOUT_HPF_H
                                 6166   	public _KX022_BUF_CLEAR
                                 6167   	public _BH1710FVC_RESET
                                 6168   	public _BH1730FVC_REG_CONTROL
                                 6169   	public _KMX61_INL
                                 6170   	public _KX022_WUFC
                                 6171   	public _BH1730FVC_REG_DATA0HIGH
                                 6172   	public _KX022_YOUTL
                                 6173   	public _KX022_YOUTH
                                 6174   	public _BH17xxFVC_PWR_ON
                                 6175   	public _BH1710FVC_ONET_L_RES_MOD
                                 6176   	public _KMX61_ZOUT_HPF_L
                                 6177   	public _KX022_LP_CNTL
                                 6178   	public _KX022_ODCNTL_CFGDAT
                                 6179   	public _BH1730FVC_REG_THLHIGH
                                 6180   	public _KMX61_ZOUT_HPF_H
                                 6181   	public _PortC_Low
                                 6182   	public _KMX61_YOUT_HPF_L
                                 6183   	public _BH1730FVC_CMD_START_MIM
                                 6184   	public _KMX61_YOUT_HPF_H
                                 6185   	public _KX022_ATH
                                 6186   	public _KMX61_SN_1
                                 6187   	public _KMX61_SN_2
                                 6188   	public _KMX61_SN_3
                                 6189   	public _KMX61_SN_4
                                 6190   	public _BH1780GLI_REG_CONTROL
                                 6191   	public _KX022_COTR
                                 6192   	public _KMX61_SELF_TEST_CFGDAT
                                 6193   	public _PortB_Low
                                 6194   	public _KX022_FTD
                                 6195   	public _KX022_BUF_CNTL1
                                 6196   	public _KX022_BUF_CNTL2
                                 6197   	public _KMX61_I2C_ADDR
                                 6198   	public _KMX61_BUF_READ
                                 6199   	public _BH17xxFVC_ADDR_1
                                 6200   	public _BH17xxFVC_ADDR_2
                                 6201   	public _BH1730FVC_REG_THHLOW
                                 6202   	public _BH1710FVC_ONET_M_RES_MOD
                                 6203   	public _KX022_CNTL1
                                 6204   	public _KX022_CNTL2
                                 6205   	public _KX022_CNTL3
                                 6206   	public _KMX61_TEMP_OUT_H
                                 6207   	public _KMX61_TEMP_OUT_L
                                 6208   	public _KX022_STD
                                 6209   	public _KMX61_ACCEL_XOUT_H
                                 6210   	public _KMX61_ACCEL_ZOUT_H
                                 6211   	public _KMX61_ACCEL_XOUT_L
                                 6212   	public _KMX61_ACCEL_ZOUT_L
                                 6213   	public _BH1710FVC_ONET_H_RES_MOD
                                 6214   	public _KMX61_BUF_CTRL2_CFGDAT
                                 6215   	public _I2C_Read
                                 6216   	public _ADC_Read
                                 6217   	public _KX022_INC1
                                 6218   	public _KX022_INC2
                                 6219   	public _KX022_INC3
                                 6220   	public _KMX61_BUF_CTRL1_CFGDAT
                                 6221   	public _KX022_INC4
                                 6222   	public _KX022_INC5
                                 6223   	public _BH1730FVC_REG_GAIN
                                 6224   	public _KX022_INC6
                                 6225   	public _KX022_TLT
                                 6226   	public _KMX61_BUF_CTRL1
                                 6227   	public _KMX61_BUF_CTRL2
                                 6228   	public _MainOp_KX022
                                 6229   	public _BH1730FVC_CMD_SW_RESET
                                 6230   	public _KX022_TTH
                                 6231   	public _Init_Ambient_Light_Sensor_5
                                 6232   	public _Init_Ambient_Light_Sensor_6
                                 6233   	public _Init_Ambient_Light_Sensor_7
                                 6234   	public _Init_Ambient_Light_Sensor_8
                                 6235   	public _KX022_TTL
                                 6236   	public _Init_Ambient_Light_Sensor_9
                                 6237   	public _KX022_INS1
                                 6238   	public _KX022_INS2
                                 6239   	public _KX022_INS3
                                 6240   	public _KX022_TWS
                                 6241   	public _KMX61_BUF_STATUS_L
                                 6242   	public _BH1730FVC_REG_DATA0LOW
                                 6243   	public _PortA_Low
                                 6244   	public _KMX61_BUF_STATUS_H
                                 6245   	public _KMX61_MAG_XOUT_H
                                 6246   	public _KMX61_MAG_ZOUT_H
                                 6247   	public _KMX61_MAG_XOUT_L
                                 6248   	public _KMX61_MAG_ZOUT_L
                                 6249   	public _KMX61_SELF_TEST
                                 6250   	public _ReverseBits
                                 6251   	public _BH1730FVC_REG_THLLOW
                                 6252   	public _KX022_HYST_SET
                                 6253   	public _KMX61_WHO_AM_I
                                 6254   	public _FlashLEDs
                                 6255   	public _Init_KMX61
                                 6256   	public _KX022_TILT_TIMER
                                 6257   	public _BH1730FVC_REG_DATA1LOW
                                 6258   	public _KMX61_BUF_STATUS_REG
                                 6259   	public _MainOp_Ambient_Light_Sensor_8
                                 6260   	public _MainOp_Ambient_Light_Sensor_9
                                 6261   	public _MainOp_Ambient_Light_Sensor_5
                                 6262   	public _MainOp_Ambient_Light_Sensor_6
                                 6263   	public _MainOp_Ambient_Light_Sensor_7
                                 6264   	__flgUartFin comm data 01h #00h
                                 6265   	_uniRawSensorOut comm data 06h #00h
                                 6266   	__flgI2CFin comm data 01h #00h
                                 6267   	__reqNotHalt comm data 01h #00h
                                 6268   	_flSensorOut comm data 0ch #00h
                                 6269   	__flgADCFin comm data 01h #00h
                                 6270   	extrn code near : _irq_init
                                 6271   	extrn code near : _uart_PortSet
                                 6272   	extrn code near : _i2c_stop
                                 6273   	extrn code near : _i2c_startReceive
                                 6274   	extrn code near : _uart_init
                                 6275   	extrn code near : _i2c_continue
                                 6276   	extrn code near : _irq_di
                                 6277   	extrn code near : _irq_ei
                                 6278   	extrn code near : _irq_setHdr
                                 6279   	extrn code near : _uart_stop
                                 6280   	extrn code near : _uart_startSend
                                 6281   	extrn code near : _printf_n
                                 6282   	extrn code near : _i2c_startSend
                                 6283   	extrn code near : _uart_continue
                                 6284   	extrn code near : _i2c_init
                                 6285   	extrn code near : _tm_init
                                 6286   	extrn code : $$start_up
                                 6287   
  --------------------------     6288   	cseg #00h at 02h
00:0002 00-00'                   6289   	dw	$$start_up
                                 6290   
  --------------------------     6291   	rseg $$NTABmain$main
00:0000                          6292   _$M1 :
00:0000 00-00'                   6293   	dw	_$S39
00:0002 00-00'                   6294   	dw	_$S40
00:0004 00-00'                   6295   	dw	_$L38
00:0006 00-00'                   6296   	dw	_$L38
00:0008 00-00'                   6297   	dw	_$S41
00:000A 00-00'                   6298   	dw	_$S42
00:000C 00-00'                   6299   	dw	_$S43
00:000E 00-00'                   6300   	dw	_$S44
00:0010 00-00'                   6301   	dw	_$S45
00:0012 00-00'                   6302   	dw	_$S46
00:0014 00-00'                   6303   	dw	_$L38
00:0016 00-00'                   6304   	dw	_$L38
00:0018 00-00'                   6305   	dw	_$L38
00:001A 00-00'                   6306   	dw	_$L38
00:001C 00-00'                   6307   	dw	_$S47
00:001E 00-00'                   6308   	dw	_$S48
00:0020 00-00'                   6309   	dw	_$L38
00:0022 00-00'                   6310   	dw	_$L38
00:0024 00-00'                   6311   	dw	_$L38
00:0026 00-00'                   6312   	dw	_$S49
00:0028 00-00'                   6313   	dw	_$S50
00:002A 00-00'                   6314   	dw	_$S51
00:002C 00-00'                   6315   	dw	_$S52
                                 6316   
  --------------------------     6317   	rseg $$NTABADC_Read$main
00:0000                          6318   _$M7 :
00:0000 00-00'                   6319   	dw	_$S71
00:0002 00-00'                   6320   	dw	_$S72
00:0004 00-00'                   6321   	dw	_$S73
00:0006 00-00'                   6322   	dw	_$S74
00:0008 00-00'                   6323   	dw	_$S75
00:000A 00-00'                   6324   	dw	_$S76
00:000C 00-00'                   6325   	dw	_$S77
00:000E 00-00'                   6326   	dw	_$S78
                                 6327   
  --------------------------     6328   	rseg $$NTABSensorInitialization$main
00:0000                          6329   _$M13 :
00:0000 00-00'                   6330   	dw	_$S101
00:0002 00-00'                   6331   	dw	_$S102
00:0004 00-00'                   6332   	dw	_$L100
00:0006 00-00'                   6333   	dw	_$L100
00:0008 00-00'                   6334   	dw	_$S103
00:000A 00-00'                   6335   	dw	_$S104
00:000C 00-00'                   6336   	dw	_$S105
00:000E 00-00'                   6337   	dw	_$S106
00:0010 00-00'                   6338   	dw	_$S107
00:0012 00-00'                   6339   	dw	_$S108
00:0014 00-00'                   6340   	dw	_$L100
00:0016 00-00'                   6341   	dw	_$L100
00:0018 00-00'                   6342   	dw	_$L100
00:001A 00-00'                   6343   	dw	_$L100
00:001C 00-00'                   6344   	dw	_$S109
00:001E 00-00'                   6345   	dw	_$S110
00:0020 00-00'                   6346   	dw	_$L100
00:0022 00-00'                   6347   	dw	_$L100
00:0024 00-00'                   6348   	dw	_$L100
00:0026 00-00'                   6349   	dw	_$S111
00:0028 00-00'                   6350   	dw	_$S112
00:002A 00-00'                   6351   	dw	_$S113
00:002C 00-00'                   6352   	dw	_$S114
                                 6353   
  --------------------------     6354   	rseg $$NINITTAB
??:0000 01                       6355   	db	01h
??:0001 00                       6356   	db	00h
??:0002 00                       6357   	db	00h
                                 6358   
  --------------------------     6359   	rseg $$TAB_uartSetParam$main
00:0000                          6360   __uartSetParam :
00:0000 80-25                    6361   	dw	02580h
00:0002 00-00                    6362   	dw	00h
00:0004 00                       6363   	db	00h
00:0005 02                       6364   	db	02h
00:0006 00                       6365   	db	00h
00:0007 00                       6366   	db	00h
00:0008 00                       6367   	db	00h
00:0009 00                       6368   	align
                                 6369   
  --------------------------     6370   	rseg $$TABBH17xxFVC_ADDR_1$main
00:0000                          6371   _BH17xxFVC_ADDR_1 :
00:0000 23                       6372   	db	023h
                                 6373   
  --------------------------     6374   	rseg $$TABBH17xxFVC_ADDR_2$main
00:0000                          6375   _BH17xxFVC_ADDR_2 :
00:0000 29                       6376   	db	029h
                                 6377   
  --------------------------     6378   	rseg $$TABBH17xxFVC_PWR_DOWN$main
00:0000                          6379   _BH17xxFVC_PWR_DOWN :
00:0000 00                       6380   	db	00h
                                 6381   
  --------------------------     6382   	rseg $$TABBH17xxFVC_PWR_ON$main
00:0000                          6383   _BH17xxFVC_PWR_ON :
00:0000 01                       6384   	db	01h
                                 6385   
  --------------------------     6386   	rseg $$TABBH1710FVC_RESET$main
00:0000                          6387   _BH1710FVC_RESET :
00:0000 07                       6388   	db	07h
                                 6389   
  --------------------------     6390   	rseg $$TABBH1710FVC_CONT_H_RES_MOD$main
00:0000                          6391   _BH1710FVC_CONT_H_RES_MOD :
00:0000 10                       6392   	db	010h
                                 6393   
  --------------------------     6394   	rseg $$TABBH1710FVC_CONT_M_RES_MOD$main
00:0000                          6395   _BH1710FVC_CONT_M_RES_MOD :
00:0000 13                       6396   	db	013h
                                 6397   
  --------------------------     6398   	rseg $$TABBH1710FVC_CONT_L_RES_MOD$main
00:0000                          6399   _BH1710FVC_CONT_L_RES_MOD :
00:0000 16                       6400   	db	016h
                                 6401   
  --------------------------     6402   	rseg $$TABBH1710FVC_ONET_H_RES_MOD$main
00:0000                          6403   _BH1710FVC_ONET_H_RES_MOD :
00:0000 20                       6404   	db	020h
                                 6405   
  --------------------------     6406   	rseg $$TABBH1710FVC_ONET_M_RES_MOD$main
00:0000                          6407   _BH1710FVC_ONET_M_RES_MOD :
00:0000 23                       6408   	db	023h
                                 6409   
  --------------------------     6410   	rseg $$TABBH1710FVC_ONET_L_RES_MOD$main
00:0000                          6411   _BH1710FVC_ONET_L_RES_MOD :
00:0000 26                       6412   	db	026h
                                 6413   
  --------------------------     6414   	rseg $$TABBH1721FVC_CONT_A_RES_MOD$main
00:0000                          6415   _BH1721FVC_CONT_A_RES_MOD :
00:0000 10                       6416   	db	010h
                                 6417   
  --------------------------     6418   	rseg $$TABBH1721FVC_CONT_H_RES_MOD$main
00:0000                          6419   _BH1721FVC_CONT_H_RES_MOD :
00:0000 12                       6420   	db	012h
                                 6421   
  --------------------------     6422   	rseg $$TABBH1721FVC_CONT_L_RES_MOD$main
00:0000                          6423   _BH1721FVC_CONT_L_RES_MOD :
00:0000 13                       6424   	db	013h
                                 6425   
  --------------------------     6426   	rseg $$TABBH1730FVC_REG_CONTROL$main
00:0000                          6427   _BH1730FVC_REG_CONTROL :
00:0000 80                       6428   	db	080h
                                 6429   
  --------------------------     6430   	rseg $$TABBH1730FVC_REG_TIMING$main
00:0000                          6431   _BH1730FVC_REG_TIMING :
00:0000 81                       6432   	db	081h
                                 6433   
  --------------------------     6434   	rseg $$TABBH1730FVC_REG_INTERRUPT$main
00:0000                          6435   _BH1730FVC_REG_INTERRUPT :
00:0000 82                       6436   	db	082h
                                 6437   
  --------------------------     6438   	rseg $$TABBH1730FVC_REG_THLLOW$main
00:0000                          6439   _BH1730FVC_REG_THLLOW :
00:0000 83                       6440   	db	083h
                                 6441   
  --------------------------     6442   	rseg $$TABBH1730FVC_REG_THLHIGH$main
00:0000                          6443   _BH1730FVC_REG_THLHIGH :
00:0000 84                       6444   	db	084h
                                 6445   
  --------------------------     6446   	rseg $$TABBH1730FVC_REG_THHLOW$main
00:0000                          6447   _BH1730FVC_REG_THHLOW :
00:0000 85                       6448   	db	085h
                                 6449   
  --------------------------     6450   	rseg $$TABBH1730FVC_REG_THHHIGH$main
00:0000                          6451   _BH1730FVC_REG_THHHIGH :
00:0000 86                       6452   	db	086h
                                 6453   
  --------------------------     6454   	rseg $$TABBH1730FVC_REG_GAIN$main
00:0000                          6455   _BH1730FVC_REG_GAIN :
00:0000 87                       6456   	db	087h
                                 6457   
  --------------------------     6458   	rseg $$TABBH1730FVC_REG_ID$main
00:0000                          6459   _BH1730FVC_REG_ID :
00:0000 92                       6460   	db	092h
                                 6461   
  --------------------------     6462   	rseg $$TABBH1730FVC_REG_DATA0LOW$main
00:0000                          6463   _BH1730FVC_REG_DATA0LOW :
00:0000 94                       6464   	db	094h
                                 6465   
  --------------------------     6466   	rseg $$TABBH1730FVC_REG_DATA0HIGH$main
00:0000                          6467   _BH1730FVC_REG_DATA0HIGH :
00:0000 95                       6468   	db	095h
                                 6469   
  --------------------------     6470   	rseg $$TABBH1730FVC_REG_DATA1LOW$main
00:0000                          6471   _BH1730FVC_REG_DATA1LOW :
00:0000 96                       6472   	db	096h
                                 6473   
  --------------------------     6474   	rseg $$TABBH1730FVC_REG_DATA1HIGH$main
00:0000                          6475   _BH1730FVC_REG_DATA1HIGH :
00:0000 97                       6476   	db	097h
                                 6477   
  --------------------------     6478   	rseg $$TABBH1730FVC_CMD_RESET_INT_OUT$main
00:0000                          6479   _BH1730FVC_CMD_RESET_INT_OUT :
00:0000 E1                       6480   	db	0e1h
                                 6481   
  --------------------------     6482   	rseg $$TABBH1730FVC_CMD_STOP_MIM$main
00:0000                          6483   _BH1730FVC_CMD_STOP_MIM :
00:0000 E2                       6484   	db	0e2h
                                 6485   
  --------------------------     6486   	rseg $$TABBH1730FVC_CMD_START_MIM$main
00:0000                          6487   _BH1730FVC_CMD_START_MIM :
00:0000 E3                       6488   	db	0e3h
                                 6489   
  --------------------------     6490   	rseg $$TABBH1730FVC_CMD_SW_RESET$main
00:0000                          6491   _BH1730FVC_CMD_SW_RESET :
00:0000 E4                       6492   	db	0e4h
                                 6493   
  --------------------------     6494   	rseg $$TABBH1780GLI_REG_CONTROL$main
00:0000                          6495   _BH1780GLI_REG_CONTROL :
00:0000 80                       6496   	db	080h
                                 6497   
  --------------------------     6498   	rseg $$TABBH1780GLI_REG_PART_ID$main
00:0000                          6499   _BH1780GLI_REG_PART_ID :
00:0000 8A                       6500   	db	08ah
                                 6501   
  --------------------------     6502   	rseg $$TABBH1780GLI_REG_MFG_ID$main
00:0000                          6503   _BH1780GLI_REG_MFG_ID :
00:0000 8B                       6504   	db	08bh
                                 6505   
  --------------------------     6506   	rseg $$TABBH1780GLI_REG_DATALOW$main
00:0000                          6507   _BH1780GLI_REG_DATALOW :
00:0000 8C                       6508   	db	08ch
                                 6509   
  --------------------------     6510   	rseg $$TABBH1780GLI_REG_DATAHIGH$main
00:0000                          6511   _BH1780GLI_REG_DATAHIGH :
00:0000 8D                       6512   	db	08dh
                                 6513   
  --------------------------     6514   	rseg $$TABKX022_I2C_ADDR$main
00:0000                          6515   _KX022_I2C_ADDR :
00:0000 1E                       6516   	db	01eh
                                 6517   
  --------------------------     6518   	rseg $$TABKX022_XHPL$main
00:0000                          6519   _KX022_XHPL :
00:0000 00                       6520   	db	00h
                                 6521   
  --------------------------     6522   	rseg $$TABKX022_XHPH$main
00:0000                          6523   _KX022_XHPH :
00:0000 01                       6524   	db	01h
                                 6525   
  --------------------------     6526   	rseg $$TABKX022_YHPL$main
00:0000                          6527   _KX022_YHPL :
00:0000 02                       6528   	db	02h
                                 6529   
  --------------------------     6530   	rseg $$TABKX022_YHPH$main
00:0000                          6531   _KX022_YHPH :
00:0000 03                       6532   	db	03h
                                 6533   
  --------------------------     6534   	rseg $$TABKX022_ZHPL$main
00:0000                          6535   _KX022_ZHPL :
00:0000 04                       6536   	db	04h
                                 6537   
  --------------------------     6538   	rseg $$TABKX022_ZHPH$main
00:0000                          6539   _KX022_ZHPH :
00:0000 05                       6540   	db	05h
                                 6541   
  --------------------------     6542   	rseg $$TABKX022_XOUTL$main
00:0000                          6543   _KX022_XOUTL :
00:0000 06                       6544   	db	06h
                                 6545   
  --------------------------     6546   	rseg $$TABKX022_XOUTH$main
00:0000                          6547   _KX022_XOUTH :
00:0000 07                       6548   	db	07h
                                 6549   
  --------------------------     6550   	rseg $$TABKX022_YOUTL$main
00:0000                          6551   _KX022_YOUTL :
00:0000 08                       6552   	db	08h
                                 6553   
  --------------------------     6554   	rseg $$TABKX022_YOUTH$main
00:0000                          6555   _KX022_YOUTH :
00:0000 09                       6556   	db	09h
                                 6557   
  --------------------------     6558   	rseg $$TABKX022_ZOUTL$main
00:0000                          6559   _KX022_ZOUTL :
00:0000 0A                       6560   	db	0ah
                                 6561   
  --------------------------     6562   	rseg $$TABKX022_ZOUTH$main
00:0000                          6563   _KX022_ZOUTH :
00:0000 0B                       6564   	db	0bh
                                 6565   
  --------------------------     6566   	rseg $$TABKX022_COTR$main
00:0000                          6567   _KX022_COTR :
00:0000 0C                       6568   	db	0ch
                                 6569   
  --------------------------     6570   	rseg $$TABKX022_WHO_AM_I$main
00:0000                          6571   _KX022_WHO_AM_I :
00:0000 0F                       6572   	db	0fh
                                 6573   
  --------------------------     6574   	rseg $$TABKX022_TSCP$main
00:0000                          6575   _KX022_TSCP :
00:0000 10                       6576   	db	010h
                                 6577   
  --------------------------     6578   	rseg $$TABKX022_TSPP$main
00:0000                          6579   _KX022_TSPP :
00:0000 11                       6580   	db	011h
                                 6581   
  --------------------------     6582   	rseg $$TABKX022_INS1$main
00:0000                          6583   _KX022_INS1 :
00:0000 12                       6584   	db	012h
                                 6585   
  --------------------------     6586   	rseg $$TABKX022_INS2$main
00:0000                          6587   _KX022_INS2 :
00:0000 13                       6588   	db	013h
                                 6589   
  --------------------------     6590   	rseg $$TABKX022_INS3$main
00:0000                          6591   _KX022_INS3 :
00:0000 14                       6592   	db	014h
                                 6593   
  --------------------------     6594   	rseg $$TABKX022_STAT$main
00:0000                          6595   _KX022_STAT :
00:0000 15                       6596   	db	015h
                                 6597   
  --------------------------     6598   	rseg $$TABKX022_INT_REL$main
00:0000                          6599   _KX022_INT_REL :
00:0000 17                       6600   	db	017h
                                 6601   
  --------------------------     6602   	rseg $$TABKX022_CNTL1$main
00:0000                          6603   _KX022_CNTL1 :
00:0000 18                       6604   	db	018h
                                 6605   
  --------------------------     6606   	rseg $$TABKX022_CNTL2$main
00:0000                          6607   _KX022_CNTL2 :
00:0000 19                       6608   	db	019h
                                 6609   
  --------------------------     6610   	rseg $$TABKX022_CNTL3$main
00:0000                          6611   _KX022_CNTL3 :
00:0000 1A                       6612   	db	01ah
                                 6613   
  --------------------------     6614   	rseg $$TABKX022_ODCNTL$main
00:0000                          6615   _KX022_ODCNTL :
00:0000 1B                       6616   	db	01bh
                                 6617   
  --------------------------     6618   	rseg $$TABKX022_INC1$main
00:0000                          6619   _KX022_INC1 :
00:0000 1C                       6620   	db	01ch
                                 6621   
  --------------------------     6622   	rseg $$TABKX022_INC2$main
00:0000                          6623   _KX022_INC2 :
00:0000 1D                       6624   	db	01dh
                                 6625   
  --------------------------     6626   	rseg $$TABKX022_INC3$main
00:0000                          6627   _KX022_INC3 :
00:0000 1E                       6628   	db	01eh
                                 6629   
  --------------------------     6630   	rseg $$TABKX022_INC4$main
00:0000                          6631   _KX022_INC4 :
00:0000 1F                       6632   	db	01fh
                                 6633   
  --------------------------     6634   	rseg $$TABKX022_INC5$main
00:0000                          6635   _KX022_INC5 :
00:0000 20                       6636   	db	020h
                                 6637   
  --------------------------     6638   	rseg $$TABKX022_INC6$main
00:0000                          6639   _KX022_INC6 :
00:0000 21                       6640   	db	021h
                                 6641   
  --------------------------     6642   	rseg $$TABKX022_TILT_TIMER$main
00:0000                          6643   _KX022_TILT_TIMER :
00:0000 22                       6644   	db	022h
                                 6645   
  --------------------------     6646   	rseg $$TABKX022_WUFC$main
00:0000                          6647   _KX022_WUFC :
00:0000 23                       6648   	db	023h
                                 6649   
  --------------------------     6650   	rseg $$TABKX022_TDTRC$main
00:0000                          6651   _KX022_TDTRC :
00:0000 24                       6652   	db	024h
                                 6653   
  --------------------------     6654   	rseg $$TABKX022_TDTC$main
00:0000                          6655   _KX022_TDTC :
00:0000 25                       6656   	db	025h
                                 6657   
  --------------------------     6658   	rseg $$TABKX022_TTH$main
00:0000                          6659   _KX022_TTH :
00:0000 26                       6660   	db	026h
                                 6661   
  --------------------------     6662   	rseg $$TABKX022_TTL$main
00:0000                          6663   _KX022_TTL :
00:0000 27                       6664   	db	027h
                                 6665   
  --------------------------     6666   	rseg $$TABKX022_FTD$main
00:0000                          6667   _KX022_FTD :
00:0000 28                       6668   	db	028h
                                 6669   
  --------------------------     6670   	rseg $$TABKX022_STD$main
00:0000                          6671   _KX022_STD :
00:0000 29                       6672   	db	029h
                                 6673   
  --------------------------     6674   	rseg $$TABKX022_TLT$main
00:0000                          6675   _KX022_TLT :
00:0000 2A                       6676   	db	02ah
                                 6677   
  --------------------------     6678   	rseg $$TABKX022_TWS$main
00:0000                          6679   _KX022_TWS :
00:0000 2B                       6680   	db	02bh
                                 6681   
  --------------------------     6682   	rseg $$TABKX022_ATH$main
00:0000                          6683   _KX022_ATH :
00:0000 30                       6684   	db	030h
                                 6685   
  --------------------------     6686   	rseg $$TABKX022_TILT_ANGLE_LL$main
00:0000                          6687   _KX022_TILT_ANGLE_LL :
